Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96296  \pm      0.0295094          0.00494878
       pep           0.0148561  \pm    0.000435089           0.0292869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529063  \pm    0.000226103          0.00427364
   Be7_862            0.450006  \pm     0.00192316          0.00427364
        B8         0.000527394  \pm     8.3992e-06           0.0159259
       N13           0.0209132  \pm     0.00859118            0.410802
       O15           0.0197262  \pm     0.00202381            0.102595
       F17            0.000552  \pm              0                   0
      Kr85             36878.6  \pm        6691.02            0.181434
     Bi210              762494  \pm        8260.07            0.010833
       C11             4657.41  \pm        148.037           0.0317852
       C14         1.02923e+11  \pm         318308         3.09269e-06
       C10             136.625  \pm        107.549            0.787183
     Tl208             2566.87  \pm        73.8682           0.0287775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.1  \pm         223.07          0.00592593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98767  \pm      0.0320874          0.00535892
       pep           0.0148802  \pm    0.000504883           0.0339298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000239358          0.00455878
   Be7_862            0.446591  \pm     0.00203591          0.00455878
        B8         0.000528819  \pm    8.33768e-06           0.0157666
       N13            0.027972  \pm     0.00895325            0.320079
       O15           0.0216286  \pm      0.0025823            0.119392
       F17            0.000552  \pm              0                   0
      Kr85             29118.6  \pm        6265.29            0.215165
     Bi210              753594  \pm        9642.65           0.0127955
       C11             4355.23  \pm        157.832           0.0362397
       C14         1.02923e+11  \pm         321189         3.12067e-06
       C10              36.344  \pm        106.562             2.93204
     Tl208             2624.47  \pm        74.3312           0.0283224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        224.643          0.00596483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99406  \pm      0.0308988           0.0051549
       pep           0.0144147  \pm    0.000551993           0.0382938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000238303          0.00451213
   Be7_862            0.449219  \pm     0.00202693          0.00451213
        B8         0.000520738  \pm    8.92039e-06           0.0171303
       N13           0.0366163  \pm     0.00918428            0.250825
       O15           0.0237296  \pm     0.00269024            0.113371
       F17            0.000552  \pm              0                   0
      Kr85             18417.5  \pm        6666.76            0.361981
     Bi210              736273  \pm        8984.48           0.0122026
       C11             4414.63  \pm        162.189            0.036739
       C14         1.02923e+11  \pm         320971         3.11856e-06
       C10             172.485  \pm        112.019            0.649445
     Tl208             2542.86  \pm        76.6802           0.0301551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        247.645          0.00656471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm       0.031249          0.00523395
       pep            0.014893  \pm    0.000489313           0.0328553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529084  \pm    0.000226094          0.00427331
   Be7_862            0.450023  \pm     0.00192309          0.00427331
        B8         0.000522206  \pm     8.4285e-06           0.0161402
       N13           0.0341799  \pm     0.00794227            0.232367
       O15           0.0224987  \pm     0.00253573            0.112706
       F17            0.000552  \pm              0                   0
      Kr85             17980.6  \pm        5880.77            0.327062
     Bi210              738362  \pm        9266.96           0.0125507
       C11             4438.51  \pm         156.96           0.0353633
       C14         1.02923e+11  \pm         322047         3.12902e-06
       C10             266.183  \pm         110.23            0.414113
     Tl208             2577.44  \pm         75.046           0.0291166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37318.1  \pm         227.99          0.00610936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0284107           0.0047545
       pep           0.0141582  \pm    0.000429141           0.0303105
