Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525924  \pm    0.000211473          0.00402099
   Be7_862            0.447335  \pm     0.00179873          0.00402099
        B8         0.000528549  \pm    8.38911e-06            0.015872
       N13           0.0252906  \pm     0.00383284            0.151552
       O15             0.02016  \pm      0.0024403            0.121046
       F17            0.000552  \pm              0                   0
      Kr85             26997.3  \pm         4633.5            0.171628
     Bi210              766445  \pm        6247.19          0.00815087
       C11             4568.58  \pm         150.39           0.0329183
       C14         1.02923e+11  \pm         320004         3.10918e-06
       C10             152.723  \pm        103.397            0.677021
     Tl208             2472.84  \pm        74.3331           0.0300598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.1  \pm        210.791          0.00560732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97104  \pm      0.0311941          0.00522424
       pep           0.0137219  \pm    0.000520073           0.0379009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523313  \pm    0.000225894          0.00431661
   Be7_862            0.445115  \pm     0.00192139          0.00431661
        B8         0.000534889  \pm    8.44407e-06           0.0157866
       N13           0.0342177  \pm     0.00824587            0.240983
       O15           0.0270968  \pm     0.00263011           0.0970635
       F17            0.000552  \pm              0                   0
      Kr85             28694.9  \pm        6283.31             0.21897
     Bi210              736472  \pm        9338.49             0.01268
       C11             4254.46  \pm        158.139           0.0371702
       C14         1.02923e+11  \pm         321878         3.12738e-06
       C10            -141.539  \pm         103.48           -0.731105
     Tl208             2443.65  \pm        73.7363           0.0301746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        226.934          0.00601646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99269  \pm      0.0322475          0.00538113
       pep           0.0138197  \pm    0.000610314           0.0441625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000211373          0.00401759
   Be7_862            0.447502  \pm     0.00179788          0.00401759
        B8         0.000546218  \pm    8.37662e-06           0.0153357
       N13           0.0180508  \pm      0.0078733            0.436174
       O15           0.0243662  \pm     0.00324406            0.133137
       F17            0.000552  \pm              0                   0
      Kr85             38118.9  \pm        5365.29            0.140751
     Bi210              761597  \pm        10714.2           0.0140681
       C11             4463.86  \pm        171.864           0.0385013
       C14         1.02922e+11  \pm         319620         3.10545e-06
       C10             5.95971  \pm         107.11             17.9724
     Tl208             2399.07  \pm        73.0632           0.0304548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        220.838          0.00584835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm      0.0280793          0.00471408
       pep           0.0144734  \pm    0.000389914           0.0269401
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05243  \pm    0.000172966          0.00329899
   Be7_862            0.445954  \pm      0.0014712          0.00329899
        B8         0.000511858  \pm    8.36909e-06           0.0163504
       N13           0.0254966  \pm     0.00449429             0.17627
       O15           0.0218839  \pm     0.00182309           0.0833071
       F17            0.000552  \pm              0                   0
      Kr85             37036.5  \pm        5495.66            0.148385
     Bi210              755768  \pm        5592.04          0.00739916
       C11              4668.5  \pm         141.33           0.0302731
       C14         1.02922e+11  \pm         320390         3.11293e-06
       C10             347.598  \pm        105.615            0.303841
     Tl208             2609.32  \pm        74.2575           0.0284586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.3  \pm        214.875          0.00569384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99533  \pm      0.0302514          0.00504583
       pep           0.0147631  \pm    0.000466825            0.031621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521021  \pm    0.000220984          0.00424138
   Be7_862            0.443165  \pm     0.00187963          0.00424138
        B8         0.000532122  \pm    8.07798e-06           0.0151807
       N13            0.021244  \pm     0.00749115            0.352624
