Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95724  \pm      0.0290439           0.0048754
       pep           0.0143619  \pm    0.000482338           0.0335845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521645  \pm    0.000207149          0.00397107
   Be7_862            0.443696  \pm     0.00176194          0.00397107
        B8         0.000528624  \pm     8.1877e-06           0.0154887
       N13           0.0335306  \pm     0.00579619            0.172862
       O15           0.0234441  \pm     0.00202758           0.0864856
       F17            0.000552  \pm              0                   0
      Kr85             41042.9  \pm        5179.36            0.126194
     Bi210              743264  \pm        3734.78          0.00502483
       C11             4467.66  \pm        141.339            0.031636
       C14         1.02923e+11  \pm         322367         3.13213e-06
       C10             179.672  \pm        107.778            0.599862
     Tl208             2388.74  \pm        72.7112           0.0304392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.4  \pm        214.889          0.00569886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm      0.0321996          0.00538166
       pep           0.0139508  \pm      0.0005159           0.0369799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523617  \pm    0.000202204          0.00386167
   Be7_862            0.445373  \pm     0.00171989          0.00386167
        B8         0.000535577  \pm    8.24078e-06           0.0153867
       N13           0.0227014  \pm     0.00830763            0.365952
       O15           0.0244019  \pm     0.00257602            0.105566
       F17            0.000552  \pm              0                   0
      Kr85               35682  \pm         5851.1            0.163979
     Bi210              759047  \pm        8628.88            0.011368
       C11             4498.38  \pm        154.734           0.0343978
       C14         1.02922e+11  \pm         320369         3.11273e-06
       C10             116.696  \pm        108.726            0.931704
     Tl208             2439.04  \pm        72.2289           0.0296136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.4  \pm        213.772          0.00569643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93267  \pm      0.0303593           0.0051173
       pep           0.0143544  \pm    0.000623604           0.0434433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525004  \pm    0.000243627          0.00464048
   Be7_862            0.446553  \pm     0.00207222          0.00464048
        B8         0.000529696  \pm    8.36715e-06           0.0157961
       N13           0.0230413  \pm     0.00695749            0.301957
       O15           0.0211481  \pm     0.00325499            0.153914
       F17            0.000552  \pm              0                   0
      Kr85             40503.7  \pm        5450.72            0.134573
     Bi210              765528  \pm        10129.2           0.0132316
       C11             4689.02  \pm        169.274           0.0361002
       C14         1.02923e+11  \pm         317844         3.08818e-06
       C10             21.5622  \pm        103.693             4.80901
     Tl208             2461.41  \pm        74.1194           0.0301126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm          214.2           0.0056534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm      0.0280521          0.00470618
       pep           0.0141666  \pm    0.000450402           0.0317932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000209651          0.00397432
   Be7_862            0.448687  \pm     0.00178323          0.00397432
        B8         0.000536094  \pm    8.79602e-06           0.0164076
       N13           0.0259165  \pm     0.00456157             0.17601
       O15           0.0222148  \pm      0.0021692           0.0976466
       F17            0.000552  \pm              0                   0
      Kr85             32964.2  \pm         3856.3            0.116985
     Bi210              755069  \pm        6151.27          0.00814663
       C11             4439.21  \pm        145.746           0.0328314
       C14         1.02923e+11  \pm         322076         3.12929e-06
       C10            -38.3568  \pm        100.973            -2.63245
     Tl208             2408.87  \pm        70.7908           0.0293876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        209.442          0.00555141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
