Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449618  \pm     0.00199227          0.00443103
        B8         0.000547369  \pm    8.61765e-06           0.0157438
       N13           0.0269391  \pm     0.00755956            0.280616
       O15           0.0245431  \pm     0.00245254           0.0999279
       F17            0.000552  \pm              0                   0
      Kr85             32999.7  \pm        6014.15            0.182248
     Bi210              739775  \pm        8799.71           0.0118951
       C11             4466.25  \pm        155.401           0.0347946
       C14         1.02922e+11  \pm         320802         3.11694e-06
       C10             150.399  \pm        109.432             0.72761
     Tl208             2424.87  \pm        73.2739           0.0302177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.8  \pm        226.716          0.00604483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89208  \pm      0.0307246          0.00521456
       pep           0.0141001  \pm    0.000527056           0.0373795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000224822           0.0042743
   Be7_862            0.447387  \pm     0.00191227           0.0042743
        B8         0.000541708  \pm    8.43142e-06           0.0155645
       N13           0.0405326  \pm     0.00826644            0.203946
       O15           0.0259638  \pm     0.00266506            0.102645
       F17            0.000552  \pm              0                   0
      Kr85             20202.7  \pm        6188.47            0.306318
     Bi210              724628  \pm        9284.17           0.0128123
       C11             4439.77  \pm         159.35           0.0358915
       C14         1.02922e+11  \pm         320955         3.11842e-06
       C10             80.2346  \pm        107.956              1.3455
     Tl208             2533.05  \pm        73.1569            0.028881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.1  \pm        216.648          0.00573884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01953  \pm      0.0267139          0.00443787
       pep           0.0140238  \pm    0.000411185           0.0293204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526762  \pm    0.000220234          0.00418091
   Be7_862            0.448048  \pm     0.00187325          0.00418091
        B8         0.000529533  \pm    7.87286e-06           0.0148676
       N13           0.0228347  \pm     0.00466505            0.204296
       O15           0.0247385  \pm     0.00194521           0.0786311
       F17            0.000552  \pm              0                   0
      Kr85             34181.3  \pm        4043.26            0.118289
     Bi210              752475  \pm        5262.67          0.00699381
       C11             4328.13  \pm          144.1           0.0332938
       C14         1.02923e+11  \pm         319896         3.10812e-06
       C10             130.106  \pm        102.296            0.786252
     Tl208             2437.09  \pm        71.9027           0.0295035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.3  \pm        211.735          0.00559444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96169  \pm      0.0298706          0.00501042
       pep           0.0140753  \pm    0.000469873           0.0333827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527652  \pm    0.000204027           0.0038667
   Be7_862            0.448805  \pm      0.0017354           0.0038667
        B8         0.000517199  \pm    8.03232e-06           0.0155304
       N13            0.035637  \pm     0.00344354           0.0966282
       O15           0.0255382  \pm     0.00243011           0.0951556
       F17            0.000552  \pm              0                   0
      Kr85               17589  \pm        4526.33            0.257339
     Bi210              735617  \pm         7093.2          0.00964252
       C11             4308.44  \pm        153.376           0.0355991
       C14         1.02922e+11  \pm         320450         3.11351e-06
       C10             233.573  \pm        103.816            0.444469
     Tl208             2452.91  \pm        71.7345           0.0292446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.6  \pm        212.521          0.00557993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98759  \pm      0.0276282          0.00461425
       pep           0.0144091  \pm    0.000400559            0.027799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524798  \pm    0.000191228          0.00364385
   Be7_862            0.446378  \pm     0.00162653          0.00364385
        B8         0.000519254  \pm      8.135e-06           0.0156667
       N13           0.0286668  \pm     0.00457267            0.159511
       O15           0.0218405  \pm     0.00168478           0.0771402
       F17            0.000552  \pm              0                   0
      Kr85             30468.3  \pm        3592.33            0.117904
