Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000205204          0.00390499
   Be7_862            0.446968  \pm      0.0017454          0.00390499
        B8         0.000532458  \pm    8.36739e-06           0.0157147
       N13           0.0393013  \pm     0.00615504            0.156612
       O15           0.0203467  \pm     0.00185531           0.0911848
       F17            0.000552  \pm              0                   0
      Kr85             21716.5  \pm        5458.02             0.25133
     Bi210              744137  \pm         7635.5           0.0102609
       C11              4696.9  \pm        145.348           0.0309455
       C14         1.02923e+11  \pm         321357         3.12231e-06
       C10             15.3334  \pm        106.238             6.92854
     Tl208             2497.62  \pm        74.8601           0.0299726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        223.037          0.00591207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96673  \pm       0.033008            0.005532
       pep           0.0145085  \pm    0.000565189           0.0389557
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05221  \pm    0.000212736          0.00407462
   Be7_862            0.444083  \pm     0.00180947          0.00407462
        B8         0.000508868  \pm    8.32269e-06           0.0163553
       N13           0.0221811  \pm     0.00611049            0.275482
       O15           0.0202716  \pm     0.00270059             0.13322
       F17            0.000552  \pm              0                   0
      Kr85             39196.3  \pm        5968.73            0.152278
     Bi210              772471  \pm        7737.47           0.0100165
       C11             4854.01  \pm        151.395           0.0311897
       C14         1.02923e+11  \pm         321110          3.1199e-06
       C10              99.208  \pm        107.971             1.08833
     Tl208             2461.68  \pm         73.946           0.0300388
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.6  \pm        231.365          0.00606357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95976  \pm      0.0308693          0.00517962
       pep           0.0136697  \pm    0.000507758           0.0371448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522079  \pm    0.000220044          0.00421477
   Be7_862            0.444065  \pm     0.00187163          0.00421477
        B8         0.000527895  \pm    7.47093e-06           0.0141523
       N13           0.0217524  \pm     0.00793564            0.364817
       O15           0.0246992  \pm     0.00271441            0.109899
       F17            0.000552  \pm              0                   0
      Kr85             41833.7  \pm        6158.24            0.147208
     Bi210              759230  \pm        9581.61           0.0126202
       C11             4503.23  \pm        172.076           0.0382116
       C14         1.02923e+11  \pm         321317         3.12193e-06
       C10             79.9243  \pm        106.538             1.33299
     Tl208             2505.15  \pm        73.5188            0.029347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm         234.67          0.00621267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm       0.026706          0.00447122
       pep              0.0144  \pm    0.000223768           0.0155394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000103069          0.00195909
   Be7_862            0.447491  \pm    0.000876674          0.00195909
        B8         0.000537252  \pm    7.53494e-06            0.014025
       N13           0.0349117  \pm     0.00228134           0.0653462
       O15           0.0235056  \pm    0.000755327           0.0321339
       F17            0.000552  \pm              0                   0
      Kr85             28348.5  \pm        3418.13            0.120575
     Bi210              736592  \pm        3445.12          0.00467711
       C11              4348.3  \pm        128.177           0.0294775
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10            -126.161  \pm        100.196           -0.794192
     Tl208             2506.83  \pm        70.8428           0.0282599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.1  \pm        200.906          0.00528643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97076  \pm      0.0308291          0.00516334
       pep           0.0142175  \pm    0.000512115           0.0360201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524927  \pm    0.000216748          0.00412911
   Be7_862            0.446487  \pm      0.0018436          0.00412911
        B8         0.000516929  \pm    8.22445e-06           0.0159102
       N13           0.0402123  \pm     0.00723066            0.179812
       O15           0.0243468  \pm     0.00258476            0.106164
