Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97517  \pm      0.0297736          0.00498289
       pep           0.0142053  \pm    0.000487517           0.0343193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522252  \pm    0.000179263           0.0034325
   Be7_862            0.444212  \pm     0.00152476           0.0034325
        B8         0.000527172  \pm     8.4274e-06            0.015986
       N13           0.0369345  \pm     0.00771908            0.208994
       O15           0.0250177  \pm     0.00250015           0.0999352
       F17            0.000552  \pm              0                   0
      Kr85             25047.4  \pm        6347.67            0.253426
     Bi210              738263  \pm        9493.27           0.0128589
       C11             4261.88  \pm        156.825           0.0367971
       C14         1.02922e+11  \pm         324450         3.15237e-06
       C10             217.404  \pm        109.436            0.503375
     Tl208             2451.46  \pm        74.5928           0.0304279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.2  \pm        228.478          0.00602127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0305803          0.00510357
       pep           0.0141962  \pm    0.000508619           0.0358279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000228626           0.0043358
   Be7_862            0.448504  \pm     0.00194462           0.0043358
        B8         0.000539212  \pm    8.55618e-06           0.0158679
       N13            0.037444  \pm     0.00821784             0.21947
       O15           0.0242858  \pm     0.00252708            0.104056
       F17            0.000552  \pm              0                   0
      Kr85             20203.1  \pm        6304.65            0.312063
     Bi210              733286  \pm        8936.31           0.0121867
       C11             4229.75  \pm        154.975           0.0366392
       C14         1.02923e+11  \pm         321119         3.12001e-06
       C10             93.2949  \pm        107.309             1.15022
     Tl208             2503.53  \pm         74.318           0.0296853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.6  \pm        223.999          0.00585777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95815  \pm      0.0278182          0.00466894
       pep           0.0146846  \pm    0.000274706           0.0187071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523015  \pm    0.000167036          0.00319371
   Be7_862            0.444861  \pm     0.00142076          0.00319371
        B8         0.000533988  \pm    8.17298e-06           0.0153056
       N13           0.0442815  \pm     0.00531761            0.120086
       O15           0.0215609  \pm    0.000858733           0.0398282
       F17            0.000552  \pm              0                   0
      Kr85             17804.5  \pm        5018.29            0.281855
     Bi210              739555  \pm        4398.17          0.00594705
       C11             4501.82  \pm        132.035           0.0293292
       C14         1.02924e+11  \pm         318576         3.09527e-06
       C10               288.5  \pm        107.858            0.373859
     Tl208             2505.23  \pm        71.2475           0.0284395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.5  \pm        215.267          0.00575358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96184  \pm      0.0321929          0.00539982
       pep           0.0136027  \pm    0.000482887           0.0354994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm    0.000225867          0.00428305
   Be7_862            0.448549  \pm     0.00192116          0.00428305
        B8         0.000509403  \pm    8.36337e-06            0.016418
       N13           0.0257464  \pm     0.00860819            0.334346
       O15           0.0269823  \pm     0.00241485           0.0894973
       F17            0.000552  \pm              0                   0
      Kr85             41681.4  \pm        6564.86            0.157501
     Bi210              738736  \pm        9347.82           0.0126538
       C11             4598.84  \pm        157.514           0.0342508
       C14         1.02922e+11  \pm         324075         3.14873e-06
       C10             205.161  \pm        108.885             0.53073
     Tl208             2662.56  \pm          74.58           0.0280107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37260.7  \pm        232.863          0.00624957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95959  \pm      0.0301999          0.00506745
       pep           0.0150984  \pm    0.000325652           0.0215687
