Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44682  \pm     0.00187819          0.00420346
        B8         0.000516744  \pm     8.3893e-06           0.0162349
       N13           0.0369064  \pm      0.0078095            0.211603
       O15           0.0257734  \pm     0.00260498            0.101073
       F17            0.000552  \pm              0                   0
      Kr85               21075  \pm         6161.7             0.29237
     Bi210              733008  \pm        8949.58           0.0122094
       C11             4113.48  \pm        157.418           0.0382688
       C14         1.02922e+11  \pm         320943         3.11831e-06
       C10             159.976  \pm        107.203            0.670119
     Tl208             2612.79  \pm        74.2501           0.0284179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        227.727           0.0060077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0053  \pm      0.0287547          0.00478823
       pep           0.0143337  \pm    0.000635503           0.0443363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528765  \pm    0.000220113          0.00416278
   Be7_862            0.449751  \pm     0.00187222          0.00416278
        B8         0.000526155  \pm        8.5e-06           0.0161549
       N13           0.0147965  \pm     0.00831692            0.562087
       O15           0.0229343  \pm     0.00343245            0.149664
       F17            0.000552  \pm              0                   0
      Kr85             35660.9  \pm         6407.6            0.179682
     Bi210              766534  \pm        11637.8           0.0151823
       C11              4338.9  \pm        181.048           0.0417267
       C14         1.02923e+11  \pm         321346         3.12221e-06
       C10             97.9257  \pm        107.713             1.09995
     Tl208                2442  \pm           74.5           0.0305078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.9  \pm        231.488          0.00617238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97562  \pm      0.0311301          0.00520953
       pep           0.0139821  \pm    0.000493872           0.0353217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529246  \pm    0.000224906          0.00424955
   Be7_862            0.450161  \pm     0.00191298          0.00424955
        B8         0.000538569  \pm    8.54985e-06           0.0158751
       N13           0.0421688  \pm     0.00755554            0.179174
       O15           0.0257709  \pm     0.00240177            0.093197
       F17            0.000552  \pm              0                   0
      Kr85             6781.37  \pm        5938.14            0.875654
     Bi210              725406  \pm        8261.21           0.0113884
       C11              4329.7  \pm        153.037           0.0353458
       C14         1.02922e+11  \pm         324109         3.14907e-06
       C10            -56.4564  \pm        106.303            -1.88292
     Tl208             2421.42  \pm        73.3906           0.0303089
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.8  \pm        226.492          0.00593737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0287436          0.00479906
       pep           0.0151493  \pm    0.000441736            0.029159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000158482          0.00301268
   Be7_862            0.447442  \pm       0.001348          0.00301268
        B8         0.000509932  \pm    8.36856e-06           0.0164111
       N13           0.0376727  \pm     0.00386096            0.102487
       O15           0.0201582  \pm     0.00210435            0.104392
       F17            0.000552  \pm              0                   0
      Kr85             25677.9  \pm        4936.48            0.192246
     Bi210              742527  \pm        6048.07          0.00814525
       C11             4668.18  \pm        146.454           0.0313728
       C14         1.02922e+11  \pm         314878         3.05937e-06
       C10             41.8709  \pm        97.1483             2.32019
     Tl208             2563.14  \pm         75.529           0.0294674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.9  \pm        214.548          0.00566031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99047  \pm       0.030153           0.0050335
       pep           0.0137604  \pm    0.000292177           0.0212331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526947  \pm     0.00018398          0.00349142
   Be7_862            0.448206  \pm     0.00156488          0.00349142
        B8         0.000530849  \pm    8.44532e-06           0.0159091
       N13           0.0271104  \pm     0.00780526            0.287906
       O15           0.0266798  \pm     0.00106791           0.0400271
       F17            0.000552  \pm              0                   0
      Kr85             32491.5  \pm        5837.84            0.179673
     Bi210              737493  \pm        7718.92           0.0104664
