Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98475  \pm      0.0289488           0.0048371
       pep           0.0148715  \pm    0.000469905           0.0315977
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000180424          0.00342361
   Be7_862            0.448251  \pm     0.00153463          0.00342361
        B8         0.000524542  \pm    7.73864e-06           0.0147531
       N13           0.0266767  \pm     0.00797219            0.298844
       O15           0.0212496  \pm     0.00238527             0.11225
       F17            0.000552  \pm              0                   0
      Kr85             33613.5  \pm        5859.44            0.174318
     Bi210              755374  \pm        8820.48            0.011677
       C11             4348.13  \pm        148.843           0.0342316
       C14         1.02923e+11  \pm         321864         3.12724e-06
       C10             120.316  \pm        101.514            0.843734
     Tl208             2459.04  \pm        71.2627           0.0289799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        208.329          0.00555294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0290143          0.00484909
       pep           0.0138746  \pm    0.000171287           0.0123454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527213  \pm    0.000184882          0.00350677
   Be7_862            0.448432  \pm     0.00157255          0.00350677
        B8         0.000512671  \pm     6.6192e-06           0.0129112
       N13           0.0196357  \pm     0.00553597            0.281934
       O15           0.0244909  \pm    0.000552888           0.0225752
       F17            0.000552  \pm              0                   0
      Kr85             43938.1  \pm        4165.59           0.0948059
     Bi210              751028  \pm        5736.19          0.00763779
       C11             4479.07  \pm        130.032            0.029031
       C14         1.02923e+11  \pm         297761         2.89306e-06
       C10            -64.2239  \pm        102.047            -1.58892
     Tl208             2646.85  \pm        71.7735           0.0271166
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.3  \pm        201.632          0.00527913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01995  \pm      0.0282687          0.00469584
       pep           0.0147515  \pm    0.000517812           0.0351024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    9.94145e-05          0.00188724
   Be7_862            0.448056  \pm     0.00084559          0.00188724
        B8         0.000522146  \pm    8.32783e-06           0.0159492
       N13           0.0255793  \pm     0.00531259            0.207691
       O15           0.0220161  \pm     0.00255637            0.116114
       F17            0.000552  \pm              0                   0
      Kr85             37313.7  \pm        5764.11            0.154477
     Bi210              749198  \pm        7721.74           0.0103067
       C11             4693.15  \pm        153.613           0.0327314
       C14         1.02922e+11  \pm         320611         3.11507e-06
       C10              25.065  \pm        103.217             4.11798
     Tl208             2561.78  \pm        74.7847           0.0291925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        213.287          0.00562411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01017  \pm      0.0313238          0.00521179
       pep           0.0145681  \pm    0.000536425            0.036822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000225427            0.004282
   Be7_862            0.447786  \pm     0.00191742            0.004282
        B8          0.00052338  \pm    8.44045e-06           0.0161268
       N13           0.0365927  \pm     0.00858588            0.234634
       O15            0.022417  \pm     0.00261847            0.116807
       F17            0.000552  \pm              0                   0
      Kr85             19963.6  \pm        6453.35            0.323256
     Bi210              742500  \pm        9303.68           0.0125302
       C11             4286.18  \pm        157.428           0.0367292
       C14         1.02922e+11  \pm         321470         3.12343e-06
       C10             52.5888  \pm        106.577             2.02661
     Tl208             2357.59  \pm        72.7185           0.0308444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.9  \pm        225.163          0.00597775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99828  \pm      0.0289772          0.00483092
       pep           0.0148578  \pm    0.000192131           0.0129313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000138746          0.00263184
   Be7_862            0.448405  \pm     0.00118013          0.00263184
        B8          0.00052787  \pm    8.44757e-06           0.0160031
       N13           0.0278867  \pm     0.00460643            0.165184
       O15           0.0205031  \pm    0.000511552             0.02495
       F17            0.000552  \pm              0                   0
      Kr85             32029.6  \pm         5078.1            0.158544
     Bi210              750989  \pm         5891.8          0.00784539
