Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0273194  \pm     0.00746885             0.27339
       O15           0.0202542  \pm     0.00260477            0.128604
       F17            0.000552  \pm              0                   0
      Kr85             24624.7  \pm        5821.74            0.236419
     Bi210              757669  \pm        9122.15           0.0120398
       C11             4571.22  \pm        158.218           0.0346118
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10             176.623  \pm        106.794            0.604642
     Tl208             2701.75  \pm        74.9539           0.0277427
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        226.654          0.00600551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02522  \pm      0.0319465          0.00530213
       pep           0.0143169  \pm    0.000253958           0.0177384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525713  \pm    0.000233773          0.00444678
   Be7_862            0.447156  \pm      0.0019884          0.00444678
        B8         0.000523581  \pm    8.16485e-06           0.0155943
       N13           0.0334014  \pm      0.0079323            0.237484
       O15           0.0236735  \pm     0.00189368           0.0799914
       F17            0.000552  \pm              0                   0
      Kr85             21846.8  \pm        5135.74            0.235079
     Bi210              742099  \pm          10249           0.0138109
       C11              4452.6  \pm        150.271            0.033749
       C14         1.02923e+11  \pm         317383         3.08371e-06
       C10             155.877  \pm        103.468            0.663776
     Tl208              2584.3  \pm        73.5624           0.0284651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        210.203          0.00558559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9896  \pm      0.0298698          0.00498695
       pep           0.0152111  \pm     0.00049121           0.0322929
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm    0.000222093          0.00423083
   Be7_862            0.446498  \pm     0.00188906          0.00423083
        B8         0.000524983  \pm    8.45435e-06            0.016104
       N13           0.0330954  \pm     0.00360547            0.108942
       O15           0.0200154  \pm     0.00215916            0.107875
       F17            0.000552  \pm              0                   0
      Kr85             28937.6  \pm        4306.57            0.148823
     Bi210              749169  \pm        2576.89          0.00343966
       C11             4583.46  \pm        149.853           0.0326943
       C14         1.02922e+11  \pm         320702         3.11596e-06
       C10             197.581  \pm        107.068            0.541891
     Tl208             2534.97  \pm        74.0399           0.0292074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        219.746          0.00580105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98827  \pm      0.0300369          0.00501596
       pep           0.0143863  \pm    0.000141671          0.00984764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529956  \pm    0.000185419          0.00349877
   Be7_862            0.450765  \pm     0.00157712          0.00349877
        B8          0.00051082  \pm    7.91996e-06           0.0155044
       N13           0.0143193  \pm     0.00162019            0.113147
       O15           0.0228515  \pm     0.00068781           0.0300992
       F17            0.000552  \pm              0                   0
      Kr85             44731.2  \pm        4010.69            0.089662
     Bi210              760310  \pm        3860.08          0.00507699
       C11             4602.52  \pm        136.573           0.0296734
       C14         1.02922e+11  \pm         320959         3.11846e-06
       C10             210.245  \pm        107.745            0.512471
     Tl208              2591.6  \pm        74.2803            0.028662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.8  \pm        228.162          0.00601314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99836  \pm      0.0305679          0.00509605
       pep           0.0144047  \pm    0.000284913           0.0197791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520511  \pm    0.000147937          0.00284216
   Be7_862            0.442731  \pm     0.00125831          0.00284216
        B8         0.000527652  \pm    8.57079e-06           0.0162433
       N13           0.0319879  \pm      0.0023008            0.071927
       O15           0.0222974  \pm     0.00140528           0.0630245
       F17            0.000552  \pm              0                   0
      Kr85             33106.6  \pm         2879.5           0.0869766
