Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000535795  \pm    8.26657e-06           0.0154286
       N13           0.0488261  \pm     0.00740641            0.151689
       O15             0.02565  \pm     0.00127683            0.049779
       F17            0.000552  \pm              0                   0
      Kr85             13234.1  \pm           5706             0.43116
     Bi210              716251  \pm           7123          0.00994484
       C11             4132.47  \pm         134.94           0.0326536
       C14         1.02922e+11  \pm         322290         3.13139e-06
       C10             121.719  \pm        103.242            0.848199
     Tl208             2395.31  \pm        74.0283           0.0309055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        206.442          0.00547297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94492  \pm      0.0283355          0.00476635
       pep           0.0149853  \pm    0.000516131           0.0344426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000165862          0.00315764
   Be7_862            0.446781  \pm     0.00141077          0.00315764
        B8         0.000526837  \pm    7.97705e-06           0.0151414
       N13           0.0343359  \pm     0.00336174           0.0979075
       O15           0.0210052  \pm     0.00228038            0.108562
       F17            0.000552  \pm              0                   0
      Kr85             24650.6  \pm        3447.81            0.139867
     Bi210              749809  \pm        3794.29          0.00506034
       C11              4541.6  \pm        155.931           0.0343339
       C14         1.02922e+11  \pm         320382         3.11285e-06
       C10             98.0915  \pm        113.099             1.15299
     Tl208             2508.15  \pm        73.6574           0.0293673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.4  \pm        223.034          0.00588581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96629  \pm      0.0283025          0.00474373
       pep           0.0143054  \pm    0.000458103            0.032023
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053061  \pm     0.00019552          0.00368482
   Be7_862            0.451321  \pm     0.00166304          0.00368482
        B8         0.000534094  \pm    8.26251e-06           0.0154701
       N13           0.0304164  \pm     0.00511266            0.168089
       O15           0.0243301  \pm     0.00252771            0.103892
       F17            0.000552  \pm              0                   0
      Kr85             21511.6  \pm        4934.17            0.229373
     Bi210              742177  \pm        8562.07           0.0115364
       C11             4433.74  \pm        152.596            0.034417
       C14         1.02922e+11  \pm         320493         3.11393e-06
       C10             72.6642  \pm        103.634             1.42621
     Tl208             2549.83  \pm        73.9558           0.0290042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.4  \pm          213.7          0.00563697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08947  \pm      0.0299925           0.0049253
       pep            0.014122  \pm    0.000518555           0.0367196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000195179           0.0036994
   Be7_862            0.448759  \pm     0.00166014           0.0036994
        B8         0.000528177  \pm    7.47782e-06           0.0141578
       N13           0.0165614  \pm     0.00496219            0.299624
       O15           0.0224117  \pm     0.00269526            0.120261
       F17            0.000552  \pm              0                   0
      Kr85             38914.6  \pm        5320.77            0.136729
     Bi210              763910  \pm        8052.84           0.0105416
       C11             4607.45  \pm        161.118            0.034969
       C14         1.02923e+11  \pm         320756         3.11647e-06
       C10             17.2812  \pm        101.621             5.88046
     Tl208              2417.4  \pm        73.5625           0.0304305
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.7  \pm        216.002          0.00566568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99282  \pm       0.029742          0.00496294
       pep           0.0137241  \pm    0.000412675           0.0300694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527475  \pm    0.000180849          0.00342857
   Be7_862            0.448654  \pm     0.00153824          0.00342857
        B8         0.000524146  \pm    8.28429e-06           0.0158053
       N13           0.0450799  \pm     0.00346019           0.0767569
       O15           0.0280273  \pm     0.00199074           0.0710285
       F17            0.000552  \pm              0                   0
      Kr85             13274.1  \pm        4176.04            0.314601
     Bi210              716203  \pm        5391.72          0.00752821
       C11             4313.75  \pm        146.768           0.0340232
