Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              751212  \pm        7936.85           0.0105654
       C11             4507.01  \pm        152.371           0.0338075
       C14         1.02922e+11  \pm         318817         3.09765e-06
       C10             101.439  \pm        103.008             1.01547
     Tl208             2501.63  \pm        72.0621           0.0288061
      Be11              4.7856  \pm              0                   0
  ExtTl208               37720  \pm        213.726          0.00566613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0309624          0.00516366
       pep           0.0139237  \pm    0.000212303           0.0152476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527608  \pm    0.000219346          0.00415736
   Be7_862            0.448768  \pm     0.00186569          0.00415736
        B8         0.000512898  \pm    8.30617e-06           0.0161946
       N13           0.0314959  \pm      0.0079706            0.253068
       O15            0.026132  \pm    0.000845304           0.0323475
       F17            0.000552  \pm              0                   0
      Kr85             21692.2  \pm         6154.7            0.283729
     Bi210              735645  \pm        7805.67           0.0106107
       C11             4423.77  \pm        136.291           0.0308088
       C14         1.02923e+11  \pm         322095         3.12949e-06
       C10             222.889  \pm        107.861            0.483923
     Tl208             2540.93  \pm        73.3552           0.0288695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        226.288           0.0059875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02486  \pm      0.0308412            0.005119
       pep           0.0138967  \pm    0.000515802           0.0371168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm      0.0002252          0.00429294
   Be7_862            0.446193  \pm     0.00191548          0.00429294
        B8         0.000536334  \pm    8.49237e-06           0.0158341
       N13            0.033979  \pm     0.00382151            0.112467
       O15           0.0266307  \pm     0.00259201           0.0973317
       F17            0.000552  \pm              0                   0
      Kr85             30493.5  \pm        2697.66           0.0884668
     Bi210              731136  \pm        6251.92          0.00855097
       C11             4229.62  \pm        155.614           0.0367915
       C14         1.02922e+11  \pm         321373         3.12248e-06
       C10             131.176  \pm        108.816            0.829542
     Tl208             2383.44  \pm        72.8656           0.0305716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        227.648          0.00600069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98351  \pm      0.0291094          0.00486493
       pep           0.0133567  \pm    0.000425238           0.0318371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526529  \pm    0.000213449          0.00405389
   Be7_862             0.44785  \pm     0.00181553          0.00405389
        B8         0.000523789  \pm    8.25629e-06           0.0157626
       N13           0.0242161  \pm     0.00646358            0.266912
       O15           0.0272586  \pm     0.00218709            0.080235
       F17            0.000552  \pm              0                   0
      Kr85             31693.6  \pm        5389.19             0.17004
     Bi210              743028  \pm         7404.2           0.0099649
       C11             4133.09  \pm        149.241           0.0361088
       C14         1.02922e+11  \pm         315691         3.06727e-06
       C10             307.531  \pm        106.282            0.345599
     Tl208             2480.96  \pm        71.6495           0.0288798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        213.949           0.0056616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm       0.027868          0.00466289
       pep           0.0143951  \pm    0.000220233           0.0152992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529729  \pm    0.000208793           0.0039415
   Be7_862            0.450571  \pm     0.00177593           0.0039415
        B8         0.000515425  \pm     8.3017e-06           0.0161065
       N13           0.0269379  \pm     0.00162493           0.0603214
       O15           0.0235199  \pm     0.00079474           0.0337901
       F17            0.000552  \pm              0                   0
      Kr85             24507.9  \pm         3906.9            0.159414
     Bi210              747831  \pm        2327.89          0.00311285
       C11             4468.82  \pm        131.358           0.0293943
       C14         1.02923e+11  \pm         319026         3.09967e-06
       C10              50.267  \pm        104.597             2.08082
     Tl208             2553.62  \pm        73.5777           0.0288131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.7  \pm        210.645          0.00551705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
