  ExtTl208             37851.4  \pm        216.052           0.0057079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00107  \pm      0.0299902          0.00499747
       pep           0.0145334  \pm    0.000466566           0.0321029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000221221          0.00418915
   Be7_862             0.44917  \pm     0.00188164          0.00418915
        B8         0.000529184  \pm    8.02919e-06           0.0151728
       N13           0.0315925  \pm      0.0066935             0.21187
       O15           0.0233303  \pm       0.002276           0.0975553
       F17            0.000552  \pm              0                   0
      Kr85             22440.3  \pm        5128.28             0.22853
     Bi210              743608  \pm        7599.41           0.0102196
       C11             4307.64  \pm         148.94           0.0345758
       C14         1.02922e+11  \pm         320502         3.11402e-06
       C10             75.9927  \pm        107.421             1.41357
     Tl208             2359.33  \pm        71.5986            0.030347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.8  \pm        212.282          0.00567344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03504  \pm      0.0283141          0.00469161
       pep           0.0137343  \pm    0.000482015           0.0350957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525166  \pm    0.000186945          0.00355972
   Be7_862            0.446691  \pm      0.0015901          0.00355972
        B8         0.000530276  \pm    8.10578e-06            0.015286
       N13           0.0298898  \pm     0.00408199            0.136568
       O15           0.0257356  \pm     0.00223276           0.0867575
       F17            0.000552  \pm              0                   0
      Kr85             32371.6  \pm        4636.67            0.143232
     Bi210              743811  \pm        4515.41          0.00607064
       C11             4110.09  \pm        143.892           0.0350094
       C14         1.02923e+11  \pm         321611         3.12479e-06
       C10             101.004  \pm        102.374             1.01357
     Tl208              2529.8  \pm        71.3935            0.028221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.9  \pm        210.576           0.0055406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95964  \pm      0.0295564          0.00495943
       pep             0.01406  \pm    0.000523974           0.0372671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000183853          0.00349144
   Be7_862            0.447894  \pm      0.0015638          0.00349144
        B8         0.000524233  \pm    8.30465e-06           0.0158415
       N13           0.0240218  \pm     0.00316389            0.131709
       O15           0.0241509  \pm     0.00255617            0.105841
       F17            0.000552  \pm              0                   0
      Kr85             35015.4  \pm        4967.89            0.141877
     Bi210              753641  \pm         6112.7          0.00811088
       C11             4467.28  \pm        155.272           0.0347576
       C14         1.02922e+11  \pm         320562         3.11461e-06
       C10            -11.1659  \pm        105.213            -9.42272
     Tl208             2389.98  \pm        72.5414           0.0303523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        225.185          0.00597571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94772  \pm      0.0293926          0.00494182
       pep           0.0143394  \pm    0.000383639           0.0267541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000183533           0.0034818
   Be7_862            0.448353  \pm     0.00156107           0.0034818
        B8         0.000525454  \pm    7.83111e-06           0.0149035
       N13           0.0274079  \pm     0.00390649            0.142531
       O15           0.0235866  \pm       0.001587           0.0672841
       F17            0.000552  \pm              0                   0
      Kr85               34480  \pm        4405.64            0.127774
     Bi210              746016  \pm        4407.16           0.0059076
       C11             4591.34  \pm        141.461           0.0308103
       C14         1.02923e+11  \pm         320549         3.11446e-06
       C10             231.924  \pm        108.993            0.469952
