Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0217056  \pm     0.00161148           0.0742427
       F17            0.000552  \pm              0                   0
      Kr85             22692.2  \pm        6398.71            0.281978
     Bi210              746691  \pm        8118.48           0.0108726
       C11             4352.24  \pm        148.621           0.0341481
       C14         1.02923e+11  \pm         321045         3.11929e-06
       C10             191.368  \pm        113.424              0.5927
     Tl208             2364.98  \pm        75.2143           0.0318033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.7  \pm        231.428          0.00606743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99067  \pm      0.0305976          0.00510755
       pep           0.0131638  \pm    0.000588951           0.0447403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521855  \pm    0.000213932          0.00409945
   Be7_862            0.443874  \pm     0.00181964          0.00409945
        B8         0.000517853  \pm    8.26956e-06           0.0159689
       N13            0.041736  \pm     0.00658871            0.157866
       O15           0.0288472  \pm     0.00296362            0.102735
       F17            0.000552  \pm              0                   0
      Kr85             25461.8  \pm        5406.78            0.212349
     Bi210              723836  \pm        8463.64           0.0116928
       C11             4320.12  \pm        161.282           0.0373327
       C14         1.02923e+11  \pm         318429         3.09387e-06
       C10             331.449  \pm        104.915            0.316534
     Tl208              2664.8  \pm        73.1221             0.02744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.1  \pm        212.107          0.00563784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97706  \pm      0.0292174          0.00488826
       pep           0.0148248  \pm    0.000421059           0.0284023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000182227          0.00346484
   Be7_862            0.447342  \pm     0.00154997          0.00346484
        B8         0.000535584  \pm    8.34363e-06           0.0155785
       N13           0.0419481  \pm     0.00389399           0.0928288
       O15           0.0213014  \pm     0.00213411            0.100186
       F17            0.000552  \pm              0                   0
      Kr85               16823  \pm         4729.4            0.281127
     Bi210              739496  \pm        6814.83           0.0092155
       C11             4391.02  \pm        148.967           0.0339253
       C14         1.02923e+11  \pm         322608         3.13447e-06
       C10            0.471383  \pm        106.077             225.033
     Tl208             2448.12  \pm        73.3775            0.029973
      Be11              4.7856  \pm              0                   0
  ExtTl208               37478  \pm        224.705          0.00599565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99141  \pm      0.0307169          0.00512682
       pep           0.0145701  \pm    0.000535225           0.0367345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522663  \pm    0.000229281          0.00438679
   Be7_862            0.444562  \pm      0.0019502          0.00438679
        B8         0.000529296  \pm    8.38276e-06           0.0158376
       N13            0.025742  \pm     0.00260157            0.101063
       O15           0.0219971  \pm     0.00272024            0.123664
       F17            0.000552  \pm              0                   0
      Kr85             42106.8  \pm         3806.8           0.0904082
     Bi210              758036  \pm        6099.03          0.00804583
       C11              4347.9  \pm        161.816            0.037217
       C14         1.02922e+11  \pm         321693         3.12559e-06
       C10            -86.4173  \pm        104.871            -1.21354
     Tl208             2532.43  \pm        73.9226           0.0291904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38353.3  \pm        229.106          0.00597355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98056  \pm      0.0300962          0.00503233
       pep           0.0144023  \pm    0.000499512           0.0346827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525264  \pm    0.000226401          0.00431023
   Be7_862            0.446774  \pm      0.0019257          0.00431023
        B8         0.000515161  \pm    8.36588e-06           0.0162394
       N13           0.0339035  \pm     0.00613848            0.181058
       O15           0.0236872  \pm      0.0025084            0.105897
       F17            0.000552  \pm              0                   0
      Kr85             25970.9  \pm         4568.4            0.175905
     Bi210              740536  \pm        7010.12          0.00946629
       C11             4351.72  \pm        151.814           0.0348859
       C14         1.02922e+11  \pm         321323           3.122e-06
