Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              748610  \pm        2410.31          0.00321971
       C11             4201.56  \pm         129.64           0.0308551
       C14         1.02923e+11  \pm         308552          2.9979e-06
       C10            -96.2887  \pm        98.4289            -1.02223
     Tl208             2501.23  \pm        73.8649           0.0295315
      Be11              4.7856  \pm              0                   0
  ExtTl208               38212  \pm        205.641          0.00538158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95662  \pm      0.0265329          0.00445435
       pep           0.0146085  \pm    0.000340364            0.023299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527678  \pm    0.000186256          0.00352972
   Be7_862            0.448828  \pm     0.00158424          0.00352972
        B8         0.000515477  \pm    7.90222e-06           0.0153299
       N13           0.0436771  \pm     0.00480433            0.109996
       O15           0.0235117  \pm     0.00126427           0.0537716
       F17            0.000552  \pm              0                   0
      Kr85             12152.5  \pm        4614.68             0.37973
     Bi210              728313  \pm        4356.52          0.00598166
       C11             4381.44  \pm        128.033           0.0292218
       C14         1.02922e+11  \pm         305563         2.96887e-06
       C10               145.7  \pm        99.4459             0.68254
     Tl208             2462.41  \pm        71.7511           0.0291386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        201.555          0.00532661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0278573          0.00465084
       pep           0.0147615  \pm    0.000279646           0.0189443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000214334          0.00408171
   Be7_862            0.446642  \pm     0.00182306          0.00408171
        B8         0.000519796  \pm     7.8902e-06           0.0151794
       N13            0.027409  \pm     0.00556425            0.203008
       O15           0.0219741  \pm     0.00149827           0.0681834
       F17            0.000552  \pm              0                   0
      Kr85             34986.3  \pm        4805.32            0.137349
     Bi210              753807  \pm        7171.38          0.00951356
       C11             4430.64  \pm         139.98           0.0315936
       C14         1.02922e+11  \pm         316260          3.0728e-06
       C10             155.788  \pm        102.842            0.660141
     Tl208             2428.73  \pm         72.079           0.0296776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.6  \pm        210.016          0.00556324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0306965          0.00512711
       pep           0.0140997  \pm     0.00028188           0.0199919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528029  \pm    0.000182971          0.00346516
   Be7_862            0.449126  \pm     0.00155629          0.00346516
        B8         0.000531481  \pm    8.59563e-06            0.016173
       N13           0.0324017  \pm     0.00394365            0.121711
       O15           0.0259067  \pm     0.00117236           0.0452532
       F17            0.000552  \pm              0                   0
      Kr85             25627.7  \pm        4232.19            0.165141
     Bi210              735225  \pm         4516.9          0.00614356
       C11             4413.65  \pm        138.571           0.0313959
       C14         1.02922e+11  \pm         320351         3.11256e-06
       C10             131.146  \pm        108.098            0.824258
     Tl208              2540.7  \pm        74.1919           0.0292014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.6  \pm        209.684          0.00553671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0302128          0.00504779
       pep            0.014393  \pm    0.000516585           0.0358915
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052603  \pm    0.000226843          0.00431236
   Be7_862            0.447425  \pm     0.00192946          0.00431236
        B8         0.000507701  \pm    8.22184e-06           0.0161942
       N13           0.0379793  \pm     0.00722517             0.19024
       O15           0.0240117  \pm     0.00265607            0.110615
       F17            0.000552  \pm              0                   0
      Kr85             22332.7  \pm        5894.53            0.263941
     Bi210              733595  \pm        8925.14           0.0121663
       C11             4801.54  \pm        160.424            0.033411
       C14         1.02923e+11  \pm         319742         3.10662e-06
