       N13           0.0270599  \pm      0.0055557            0.205311
       O15           0.0180385  \pm     0.00198246            0.109902
       F17            0.000552  \pm              0                   0
      Kr85               30709  \pm        4988.52            0.162445
     Bi210              767480  \pm        4047.92           0.0052743
       C11             4625.66  \pm        145.158           0.0313809
       C14         1.02923e+11  \pm         320707         3.11599e-06
       C10             152.136  \pm        107.484            0.706499
     Tl208              2516.2  \pm        74.1619           0.0294738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm         222.02          0.00588425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91384  \pm      0.0310723          0.00525416
       pep           0.0136675  \pm    0.000474546           0.0347207
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052503  \pm    0.000218346          0.00415874
   Be7_862            0.446575  \pm     0.00185719          0.00415874
        B8         0.000518567  \pm    8.33756e-06           0.0160781
       N13            0.045545  \pm     0.00792675            0.174042
       O15           0.0277833  \pm     0.00234343           0.0843468
       F17            0.000552  \pm              0                   0
      Kr85             20357.3  \pm        6154.71            0.302335
     Bi210              717227  \pm        8705.29           0.0121374
       C11             4278.39  \pm         153.37           0.0358475
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10             267.029  \pm        107.871            0.403966
     Tl208             2592.03  \pm        73.5918           0.0283916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        225.291          0.00594088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98293  \pm      0.0297075          0.00496537
       pep           0.0148097  \pm    0.000303259           0.0204771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523884  \pm    0.000152637          0.00291356
   Be7_862            0.445601  \pm     0.00129828          0.00291356
        B8         0.000525969  \pm    8.32983e-06           0.0158371
       N13           0.0384598  \pm      0.0040384            0.105003
       O15           0.0210818  \pm     0.00123072           0.0583782
       F17            0.000552  \pm              0                   0
      Kr85             21997.2  \pm        4371.99            0.198753
     Bi210              747309  \pm        4978.82          0.00666233
       C11             4544.85  \pm        138.529           0.0304805
       C14         1.02922e+11  \pm         321409         3.12282e-06
       C10              52.785  \pm        106.473             2.01712
     Tl208             2506.91  \pm        73.4193           0.0292867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.1  \pm        224.901          0.00600759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01807  \pm      0.0301018          0.00500191
       pep           0.0135332  \pm    0.000440838           0.0325745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525238  \pm    0.000195613          0.00372427
   Be7_862            0.446752  \pm     0.00166382          0.00372427
        B8         0.000521924  \pm    8.32572e-06            0.015952
       N13           0.0316195  \pm     0.00470665            0.148853
       O15           0.0270199  \pm     0.00201195           0.0744617
       F17            0.000552  \pm              0                   0
      Kr85             28612.2  \pm        4649.68            0.162507
     Bi210              739044  \pm         5479.3          0.00741403
       C11             4372.82  \pm        146.683           0.0335442
       C14         1.02923e+11  \pm         319759         3.10679e-06
       C10              80.362  \pm        107.583             1.33873
     Tl208             2534.75  \pm        73.8771           0.0291458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.8  \pm        228.061          0.00599377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0305482          0.00511425
       pep           0.0141649  \pm    0.000502561           0.0354792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529562  \pm    0.000214628          0.00405293
   Be7_862             0.45043  \pm     0.00182556          0.00405293
        B8         0.000525085  \pm    8.20403e-06           0.0156242
       N13           0.0165965  \pm     0.00738315            0.444861
       O15           0.0239271  \pm      0.0025882             0.10817
       F17            0.000552  \pm              0                   0
