Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95413  \pm      0.0276683           0.0046469
       pep           0.0139974  \pm    0.000362362           0.0258879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521938  \pm    0.000193495          0.00370723
   Be7_862            0.443945  \pm     0.00164581          0.00370723
        B8         0.000527853  \pm    7.73801e-06           0.0146594
       N13           0.0470361  \pm     0.00471197            0.100178
       O15           0.0249996  \pm     0.00172785           0.0691152
       F17            0.000552  \pm              0                   0
      Kr85             20253.7  \pm        3730.96            0.184211
     Bi210              729187  \pm        4846.67          0.00664667
       C11             4214.19  \pm         141.83           0.0336553
       C14         1.02923e+11  \pm         316017         3.07043e-06
       C10             55.7817  \pm        99.7576             1.78836
     Tl208             2456.51  \pm        71.3887           0.0290611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm         206.81          0.00548429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9959  \pm      0.0303167          0.00505623
       pep           0.0140548  \pm    0.000482688           0.0343432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000223969          0.00425416
   Be7_862            0.447801  \pm     0.00190502          0.00425416
        B8         0.000529451  \pm    8.47976e-06           0.0160161
       N13           0.0281955  \pm     0.00813903            0.288664
       O15           0.0254534  \pm     0.00240972           0.0946721
       F17            0.000552  \pm              0                   0
      Kr85             29629.5  \pm        6213.73            0.209714
     Bi210              741608  \pm        9135.15            0.012318
       C11             4121.97  \pm        154.413           0.0374609
       C14         1.02922e+11  \pm         321460         3.12333e-06
       C10             242.616  \pm        104.689            0.431503
     Tl208             2564.16  \pm        74.0013           0.0288599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.5  \pm        217.291          0.00569846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0295975          0.00496769
       pep           0.0148372  \pm    0.000323645           0.0218131
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052272  \pm     0.00021349          0.00408422
   Be7_862             0.44461  \pm     0.00181589          0.00408422
        B8         0.000525727  \pm    8.66053e-06           0.0164734
       N13           0.0254863  \pm     0.00648459            0.254434
       O15           0.0202367  \pm     0.00151844           0.0750339
       F17            0.000552  \pm              0                   0
      Kr85             40114.5  \pm        5603.96            0.139699
     Bi210              761114  \pm        7198.07          0.00945729
       C11             4499.48  \pm        142.737           0.0317229
       C14         1.02923e+11  \pm         320897         3.11784e-06
       C10             164.435  \pm        108.178            0.657881
     Tl208             2515.33  \pm        75.4066           0.0299788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        224.358          0.00593894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96525  \pm      0.0300234          0.00503306
       pep           0.0140422  \pm     0.00039064           0.0278191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520068  \pm    0.000149019          0.00286537
   Be7_862            0.442354  \pm     0.00126751          0.00286537
        B8         0.000524656  \pm    8.36025e-06           0.0159347
       N13           0.0392732  \pm     0.00531641             0.13537
       O15           0.0244825  \pm      0.0016691           0.0681755
       F17            0.000552  \pm              0                   0
      Kr85             31380.5  \pm        5657.35            0.180282
     Bi210              736977  \pm        5267.75          0.00714779
       C11             4388.17  \pm        142.143           0.0323924
       C14         1.02923e+11  \pm         320297         3.11201e-06
       C10             157.784  \pm        108.233            0.685957
     Tl208             2614.35  \pm        74.2608           0.0284051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        222.356          0.00589058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
