Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0435989  \pm     0.00785454            0.180155
       O15           0.0202826  \pm     0.00262621            0.129481
       F17            0.000552  \pm              0                   0
      Kr85             19523.5  \pm        6006.28            0.307644
     Bi210              737035  \pm        9185.33           0.0124625
       C11             4484.52  \pm        158.662           0.0353798
       C14         1.02922e+11  \pm         321263         3.12141e-06
       C10             337.381  \pm        111.743            0.331206
     Tl208             2410.39  \pm        74.8623           0.0310582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.1  \pm        233.384          0.00619383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0332604          0.00554665
       pep           0.0156193  \pm    0.000445636           0.0285312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000230427          0.00437653
   Be7_862            0.447831  \pm     0.00195995          0.00437653
        B8         0.000514916  \pm    8.32143e-06           0.0161608
       N13           0.0211746  \pm     0.00838146            0.395825
       O15           0.0170605  \pm     0.00214335            0.125632
       F17            0.000552  \pm              0                   0
      Kr85             39323.5  \pm        6258.38            0.159151
     Bi210              768559  \pm        8667.85           0.0112781
       C11             4911.31  \pm         148.33           0.0302016
       C14         1.02923e+11  \pm         321355         3.12229e-06
       C10             24.7225  \pm        101.567             4.10828
     Tl208             2607.79  \pm        74.0036           0.0283779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        211.712          0.00559819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94757  \pm      0.0306355          0.00515093
       pep           0.0143026  \pm    0.000547116           0.0382528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523831  \pm    0.000220813          0.00421535
   Be7_862            0.445555  \pm     0.00187817          0.00421535
        B8         0.000534394  \pm    8.48426e-06           0.0158764
       N13            0.019023  \pm     0.00755137            0.396961
       O15           0.0227395  \pm     0.00290833            0.127898
       F17            0.000552  \pm              0                   0
      Kr85             42301.3  \pm        6122.91            0.144745
     Bi210              766089  \pm        10004.6           0.0130593
       C11             4489.74  \pm        164.932           0.0367354
       C14         1.02922e+11  \pm         320068         3.10981e-06
       C10            -69.8862  \pm        105.474            -1.50923
     Tl208             2316.73  \pm        73.3202           0.0316481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.4  \pm        223.523          0.00590839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04141  \pm      0.0298538          0.00494154
       pep           0.0148463  \pm    0.000477021           0.0321306
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000199582           0.0037865
   Be7_862            0.448327  \pm     0.00169759           0.0037865
        B8          0.00052127  \pm    8.06705e-06           0.0154758
       N13           0.0297094  \pm     0.00378022             0.12724
       O15           0.0217916  \pm     0.00224087            0.102832
       F17            0.000552  \pm              0                   0
      Kr85             26251.8  \pm        3213.97            0.122429
     Bi210              751426  \pm        5854.51           0.0077912
       C11             4637.43  \pm        141.243           0.0304572
       C14         1.02922e+11  \pm         321263         3.12141e-06
       C10             88.0475  \pm        99.9523             1.13521
     Tl208             2614.58  \pm         72.661           0.0277906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        212.489          0.00563453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99842  \pm      0.0331822          0.00553182
       pep           0.0145498  \pm    0.000484104           0.0332723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521648  \pm    0.000201979          0.00387194
   Be7_862            0.443698  \pm     0.00171797          0.00387194
        B8          0.00051926  \pm    8.13765e-06           0.0156716
       N13           0.0326358  \pm     0.00823925             0.25246
       O15           0.0230628  \pm     0.00229812           0.0996463
       F17            0.000552  \pm              0                   0
      Kr85             35318.9  \pm        6285.32            0.177959
     Bi210              745569  \pm        7576.38           0.0101619
