Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0251172  \pm     0.00150122           0.0597688
       F17            0.000552  \pm              0                   0
      Kr85             24603.3  \pm        4446.19            0.180715
     Bi210              732501  \pm        4051.04          0.00553042
       C11             4252.82  \pm         138.87           0.0326537
       C14         1.02922e+11  \pm         310827         3.02003e-06
       C10             71.1268  \pm        106.609             1.49886
     Tl208             2497.95  \pm        73.3485           0.0293635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.8  \pm        220.213          0.00576085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01762  \pm      0.0290849          0.00483329
       pep           0.0142504  \pm    0.000257254           0.0180525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524268  \pm    0.000133211           0.0025409
   Be7_862            0.445927  \pm     0.00113305           0.0025409
        B8         0.000531517  \pm    8.03897e-06           0.0151246
       N13           0.0291559  \pm     0.00106103           0.0363917
       O15           0.0231799  \pm    0.000763401           0.0329338
       F17            0.000552  \pm              0                   0
      Kr85             34529.9  \pm        3423.44           0.0991444
     Bi210              748604  \pm        2775.06          0.00370698
       C11             4522.91  \pm        130.065            0.028757
       C14         1.02923e+11  \pm         320577         3.11474e-06
       C10             17.1295  \pm        101.994             5.95432
     Tl208             2477.55  \pm        73.2369           0.0295602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.8  \pm         210.95          0.00557777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0305052          0.00508309
       pep           0.0137838  \pm    0.000489265           0.0354957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000206607          0.00390957
   Be7_862            0.449497  \pm     0.00175734          0.00390957
        B8         0.000523613  \pm    8.42065e-06           0.0160818
       N13           0.0153512  \pm     0.00780871            0.508671
       O15           0.0251182  \pm     0.00250602           0.0997689
       F17            0.000552  \pm              0                   0
      Kr85             35652.4  \pm        6266.79            0.175775
     Bi210              762861  \pm        9288.44           0.0121758
       C11             4422.45  \pm        157.219           0.0355501
       C14         1.02923e+11  \pm         320996          3.1188e-06
       C10             125.328  \pm        107.632            0.858803
     Tl208             2500.12  \pm         73.727           0.0294894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.7  \pm        225.714          0.00597953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95507  \pm      0.0309345          0.00519465
       pep           0.0136591  \pm    0.000362526           0.0265409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522775  \pm    0.000228269          0.00436648
   Be7_862            0.444657  \pm     0.00194159          0.00436648
        B8         0.000523073  \pm    8.26272e-06           0.0157965
       N13           0.0419753  \pm     0.00632098            0.150588
       O15           0.0277843  \pm     0.00193011           0.0694678
       F17            0.000552  \pm              0                   0
      Kr85             19417.4  \pm        5033.15            0.259209
     Bi210              730466  \pm        8161.24           0.0111726
       C11             4188.64  \pm         148.29           0.0354029
       C14         1.02923e+11  \pm         320425         3.11325e-06
       C10             99.9206  \pm        107.665              1.0775
     Tl208             2433.44  \pm        72.9276           0.0299689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        226.432          0.00597538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00497  \pm      0.0269427          0.00448673
       pep           0.0144395  \pm    0.000177645           0.0123027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    0.000168207          0.00319954
   Be7_862            0.447164  \pm     0.00143072          0.00319954
        B8         0.000518386  \pm    7.29535e-06           0.0140732
       N13           0.0280499  \pm    0.000916837            0.032686
       O15            0.023389  \pm    0.000554723           0.0237172
       F17            0.000552  \pm              0                   0
      Kr85             40283.5  \pm         3504.6           0.0869984
     Bi210              743430  \pm        2276.97           0.0030628
       C11             4659.36  \pm        129.676           0.0278313
       C14         1.02922e+11  \pm         293797         2.85457e-06
       C10             229.782  \pm        98.6238            0.429206
