Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0233461  \pm     0.00433541            0.185702
       O15           0.0230532  \pm     0.00173364           0.0752017
       F17            0.000552  \pm              0                   0
      Kr85             46034.9  \pm        4484.17           0.0974081
     Bi210              755897  \pm        4402.25          0.00582387
       C11             4536.19  \pm        143.369           0.0316057
       C14         1.02923e+11  \pm         319739         3.10659e-06
       C10             188.592  \pm          107.4            0.569483
     Tl208             2566.85  \pm        72.2916           0.0281635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.7  \pm        224.731          0.00589957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm       0.029801          0.00497669
       pep             0.01416  \pm      0.0005203           0.0367445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527633  \pm     0.00017918          0.00339592
   Be7_862            0.448789  \pm     0.00152405          0.00339592
        B8         0.000524162  \pm    8.42566e-06           0.0160745
       N13            0.012817  \pm     0.00573733            0.447635
       O15           0.0232883  \pm      0.0026238            0.112666
       F17            0.000552  \pm              0                   0
      Kr85             43517.4  \pm        5756.62            0.132283
     Bi210              765638  \pm        8163.84           0.0106628
       C11             4565.06  \pm        156.018           0.0341766
       C14         1.02923e+11  \pm         320847         3.11737e-06
       C10              9.1543  \pm        106.557             11.6401
     Tl208             2555.53  \pm         73.868           0.0289052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.6  \pm        224.242          0.00594875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96617  \pm      0.0311145          0.00521514
       pep           0.0137311  \pm     0.00050979           0.0371266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm    0.000225722          0.00429677
   Be7_862             0.44683  \pm     0.00191992          0.00429677
        B8         0.000532182  \pm    8.42601e-06           0.0158329
       N13           0.0220208  \pm     0.00691402            0.313976
       O15           0.0234469  \pm     0.00250976             0.10704
       F17            0.000552  \pm              0                   0
      Kr85             39809.1  \pm        5241.57            0.131668
     Bi210              759933  \pm        7687.99           0.0101167
       C11              4210.2  \pm        154.799           0.0367677
       C14         1.02922e+11  \pm         321234         3.12114e-06
       C10            -39.1117  \pm        106.017            -2.71063
     Tl208              2440.5  \pm        75.1359           0.0307871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        227.399          0.00601858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97822  \pm      0.0289027          0.00483467
       pep           0.0132849  \pm    0.000361285           0.0271953
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000205225          0.00390473
   Be7_862            0.447043  \pm     0.00174558          0.00390473
        B8         0.000509651  \pm    8.02034e-06           0.0157369
       N13           0.0191361  \pm     0.00604996            0.316154
       O15            0.027153  \pm     0.00186489           0.0686808
       F17            0.000552  \pm              0                   0
      Kr85             43165.8  \pm        5001.85            0.115875
     Bi210              750284  \pm        7360.53          0.00981032
       C11             4385.13  \pm        140.263           0.0319861
       C14         1.02922e+11  \pm         315851         3.06883e-06
       C10             321.098  \pm         99.951            0.311279
     Tl208             2593.25  \pm        69.8155            0.026922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.4  \pm        206.683          0.00551488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95892  \pm      0.0301503           0.0050597
       pep           0.0142257  \pm    0.000461204           0.0324205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522346  \pm     0.00012224          0.00234021
   Be7_862            0.444292  \pm     0.00103974          0.00234021
        B8         0.000526451  \pm    8.59227e-06           0.0163211
       N13            0.036891  \pm     0.00843236            0.228575
       O15           0.0254099  \pm     0.00220085           0.0866141
       F17            0.000552  \pm              0                   0
      Kr85             30574.8  \pm        6099.81            0.199505
     Bi210              735450  \pm         8965.2           0.0121901
       C11             4433.58  \pm        151.098           0.0340805
       C14         1.02922e+11  \pm         321043         3.11928e-06
       C10            -56.7825  \pm        106.186            -1.87005
     Tl208              2484.7  \pm        73.5512           0.0296016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        225.449          0.00594017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
