Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0307878          0.00516338
       pep           0.0147379  \pm    0.000517939           0.0351435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528528  \pm    0.000225583          0.00426813
   Be7_862             0.44955  \pm     0.00191874          0.00426813
        B8         0.000537693  \pm    8.49591e-06           0.0158007
       N13           0.0282826  \pm      0.0075535            0.267072
       O15             0.02038  \pm     0.00263417            0.129253
       F17            0.000552  \pm              0                   0
      Kr85             20686.1  \pm        6015.19            0.290784
     Bi210              760110  \pm        8917.34           0.0117316
       C11             4471.02  \pm        154.061           0.0344578
       C14         1.02923e+11  \pm         320678         3.11571e-06
       C10            -34.0004  \pm         101.62            -2.98879
     Tl208             2487.71  \pm        75.0229           0.0301574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.4  \pm        211.266          0.00558249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03076  \pm      0.0300986          0.00499085
       pep           0.0142402  \pm    0.000512086           0.0359606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000226856          0.00431257
   Be7_862            0.447429  \pm     0.00192957          0.00431257
        B8          0.00051706  \pm    8.38114e-06           0.0162092
       N13           0.0222895  \pm      0.0054489            0.244461
       O15           0.0226383  \pm     0.00249018            0.109998
       F17            0.000552  \pm              0                   0
      Kr85             34630.5  \pm        4534.88             0.13095
     Bi210              760204  \pm        6872.73          0.00904064
       C11             4529.64  \pm        159.153           0.0351358
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10             119.437  \pm        108.253            0.906365
     Tl208             2530.43  \pm         73.505           0.0290484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.5  \pm         235.35          0.00620298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98941  \pm       0.031056          0.00518515
       pep           0.0142527  \pm    0.000439918           0.0308657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000214368          0.00406826
   Be7_862             0.44819  \pm     0.00182335          0.00406826
        B8         0.000526966  \pm    8.63118e-06            0.016379
       N13           0.0306806  \pm     0.00812389             0.26479
       O15           0.0237193  \pm     0.00231663           0.0976684
       F17            0.000552  \pm              0                   0
      Kr85             34510.4  \pm        6087.35            0.176392
     Bi210              741622  \pm        9234.53           0.0124518
       C11             4581.17  \pm        157.557           0.0343922
       C14         1.02923e+11  \pm         322199         3.13049e-06
       C10             60.3764  \pm        107.354             1.77807
     Tl208             2553.81  \pm        74.3341           0.0291071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37271.7  \pm        226.037          0.00606457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0287574          0.00479784
       pep           0.0140013  \pm    0.000346628           0.0247569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000211672          0.00404661
   Be7_862            0.444921  \pm     0.00180042          0.00404661
        B8         0.000522806  \pm    8.28503e-06           0.0158472
       N13            0.029661  \pm     0.00335703             0.11318
       O15            0.024765  \pm     0.00108419           0.0437792
       F17            0.000552  \pm              0                   0
      Kr85             38904.1  \pm        4065.11            0.104491
     Bi210              743254  \pm        3854.64          0.00518617
       C11             4426.44  \pm        129.108           0.0291675
       C14         1.02923e+11  \pm         322638         3.13476e-06
       C10             189.473  \pm        105.243            0.555452
     Tl208             2532.52  \pm        72.5995           0.0286669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        211.795          0.00561172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0303544          0.00509371
       pep            0.014605  \pm    0.000227453           0.0155737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529445  \pm    0.000221782          0.00418894
   Be7_862            0.450331  \pm     0.00188641          0.00418894
        B8         0.000518138  \pm    8.22839e-06           0.0158807
       N13           0.0242784  \pm     0.00418139            0.172226
       O15           0.0204857  \pm    0.000807412           0.0394135
       F17            0.000552  \pm              0                   0
      Kr85             24587.1  \pm        3898.63            0.158564
     Bi210              761080  \pm        4521.32          0.00594066
