Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04846  \pm      0.0315058          0.00520889
       pep           0.0145942  \pm    0.000514123           0.0352279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528504  \pm    0.000222411          0.00420831
   Be7_862             0.44953  \pm     0.00189176          0.00420831
        B8         0.000523274  \pm    8.40126e-06           0.0160552
       N13          -0.0031258  \pm     0.00817546            -2.61548
       O15           0.0194806  \pm     0.00259338            0.133126
       F17            0.000552  \pm              0                   0
      Kr85             56977.7  \pm        6278.63            0.110195
     Bi210              795136  \pm        9362.44           0.0117746
       C11                5167  \pm         156.96           0.0303774
       C14         1.02922e+11  \pm         322185         3.13038e-06
       C10             97.6476  \pm        106.926             1.09502
     Tl208             2479.75  \pm        73.4592           0.0296237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.8  \pm        225.474          0.00600115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0324606          0.00543444
       pep           0.0139235  \pm    0.000476211            0.034202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000228956          0.00433862
   Be7_862             0.44886  \pm     0.00194744          0.00433862
        B8         0.000532272  \pm    8.58431e-06           0.0161277
       N13           0.0176917  \pm     0.00768592            0.434436
       O15           0.0241812  \pm     0.00221942           0.0917828
       F17            0.000552  \pm              0                   0
      Kr85             39076.2  \pm        6043.94             0.15467
     Bi210              761227  \pm        7442.23          0.00977662
       C11             4357.85  \pm        149.931           0.0344048
       C14         1.02922e+11  \pm         321526         3.12396e-06
       C10             126.652  \pm        105.135             0.83011
     Tl208             2431.31  \pm        74.4836           0.0306352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        215.232          0.00567009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01049  \pm      0.0279915           0.0046571
       pep           0.0143569  \pm    0.000496394           0.0345752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000190668          0.00361742
   Be7_862            0.448322  \pm     0.00162177          0.00361742
        B8         0.000536286  \pm    8.32413e-06           0.0155218
       N13           0.0294392  \pm     0.00369133            0.125388
       O15           0.0237047  \pm     0.00235087           0.0991729
       F17            0.000552  \pm              0                   0
      Kr85             22015.7  \pm        4557.84            0.207026
     Bi210              750149  \pm        3399.88          0.00453228
       C11             4358.42  \pm        150.202           0.0344625
       C14         1.02923e+11  \pm         320248         3.11155e-06
       C10            -95.0695  \pm        101.918            -1.07204
     Tl208             2611.46  \pm        74.5387            0.028543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        208.345          0.00553288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98081  \pm      0.0286516          0.00479059
       pep           0.0148245  \pm    0.000338627           0.0228424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522886  \pm    0.000184103          0.00352089
   Be7_862            0.444752  \pm     0.00156592          0.00352089
        B8         0.000523578  \pm    8.28306e-06           0.0158201
       N13           0.0280404  \pm     0.00504178            0.179804
       O15           0.0212591  \pm     0.00152691           0.0718236
       F17            0.000552  \pm              0                   0
      Kr85             38950.5  \pm        5425.18            0.139284
     Bi210              755632  \pm        5180.63          0.00685602
       C11             4305.88  \pm        133.575           0.0310215
       C14         1.02922e+11  \pm         317525         3.08509e-06
       C10             31.0788  \pm        101.693             3.27209
     Tl208             2506.07  \pm        74.4363           0.0297024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.5  \pm        208.529          0.00547586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90581  \pm      0.0313362          0.00530599
       pep            0.014978  \pm     0.00050064           0.0334251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm    0.000226843          0.00431313
   Be7_862            0.447345  \pm     0.00192946          0.00431313
        B8         0.000533017  \pm     8.4617e-06           0.0158751
