Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96636  \pm      0.0307028          0.00514598
       pep           0.0147774  \pm    0.000433638           0.0293447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000192436          0.00365759
   Be7_862            0.447509  \pm     0.00163681          0.00365759
        B8         0.000527428  \pm    8.31953e-06           0.0157738
       N13           0.0109994  \pm     0.00527272            0.479364
       O15           0.0183405  \pm     0.00216502            0.118046
       F17            0.000552  \pm              0                   0
      Kr85             48743.3  \pm        5327.81            0.109303
     Bi210              785184  \pm        6770.76          0.00862315
       C11              4923.3  \pm        150.787           0.0306272
       C14         1.02922e+11  \pm         320168         3.11078e-06
       C10             23.9496  \pm        102.594             4.28373
     Tl208             2531.83  \pm        72.8448           0.0287716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        206.382          0.00546423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05693  \pm      0.0308577          0.00509461
       pep           0.0139113  \pm    0.000436737           0.0313944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm     0.00022179          0.00421097
   Be7_862            0.447992  \pm     0.00188648          0.00421097
        B8         0.000523922  \pm    8.41282e-06           0.0160574
       N13           0.0190912  \pm     0.00622373               0.326
       O15           0.0256314  \pm     0.00248181            0.096827
       F17            0.000552  \pm              0                   0
      Kr85             41427.9  \pm        5036.02            0.121561
     Bi210              750632  \pm        9153.09           0.0121938
       C11             4569.51  \pm         156.05           0.0341503
       C14         1.02923e+11  \pm         320524         3.11423e-06
       C10             130.974  \pm        106.156            0.810509
     Tl208             2584.87  \pm        73.6817            0.028505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        218.242          0.00577624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0146  \pm      0.0290137          0.00482388
       pep           0.0139281  \pm    0.000212397           0.0152496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000154297          0.00292786
   Be7_862            0.448246  \pm      0.0013124          0.00292786
        B8         0.000510727  \pm    8.34176e-06           0.0163331
       N13           0.0245848  \pm     0.00259156            0.105413
       O15           0.0244796  \pm    0.000364807           0.0149025
       F17            0.000552  \pm              0                   0
      Kr85             32067.6  \pm         3794.9            0.118341
     Bi210              751996  \pm        3893.92          0.00517811
       C11             4540.54  \pm        132.407           0.0291611
       C14         1.02923e+11  \pm         314949         3.06005e-06
       C10             182.962  \pm        100.955            0.551784
     Tl208             2533.94  \pm        72.6768           0.0286814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        210.385          0.00557693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99729  \pm       0.029593           0.0049344
       pep           0.0142879  \pm     0.00038882           0.0272132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    0.000191135          0.00363743
   Be7_862            0.446947  \pm     0.00162574          0.00363743
        B8         0.000522065  \pm    8.26067e-06           0.0158231
       N13           0.0492793  \pm     0.00579247            0.117544
       O15           0.0259534  \pm     0.00193849           0.0746912
       F17            0.000552  \pm              0                   0
      Kr85             9059.98  \pm        5663.78            0.625143
     Bi210              717682  \pm        7008.56          0.00976555
       C11             4376.34  \pm        133.148           0.0304246
       C14         1.02923e+11  \pm         319126         3.10063e-06
       C10             156.415  \pm        104.941            0.670917
     Tl208             2471.55  \pm        71.9101           0.0290951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.9  \pm        216.018          0.00572553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93594  \pm      0.0301337          0.00507648
       pep           0.0145714  \pm    0.000419698           0.0288029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522464  \pm    0.000207344          0.00396857
   Be7_862            0.444393  \pm     0.00176361          0.00396857
        B8         0.000518715  \pm    8.33137e-06           0.0160616
       N13           0.0273315  \pm     0.00242805           0.0888371
