Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         322027         3.12886e-06
       C10             142.157  \pm        109.164            0.767908
     Tl208             2539.85  \pm        74.2771           0.0292447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.1  \pm        229.329          0.00600054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00082  \pm      0.0307061          0.00511698
       pep            0.014151  \pm    0.000505205            0.035701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm    0.000240136          0.00456395
   Be7_862            0.447535  \pm     0.00204253          0.00456395
        B8         0.000530811  \pm    8.41529e-06           0.0158536
       N13           0.0123833  \pm     0.00791306            0.639013
       O15           0.0205448  \pm     0.00241884            0.117735
       F17            0.000552  \pm              0                   0
      Kr85             47072.5  \pm        5696.35            0.121012
     Bi210              779336  \pm         8129.4           0.0104312
       C11             4727.12  \pm        151.147           0.0319745
       C14         1.02922e+11  \pm         321548         3.12418e-06
       C10             20.7442  \pm          108.6             5.23522
     Tl208             2437.67  \pm        73.7445            0.030252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.7  \pm        231.366          0.00617048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02986  \pm      0.0287001          0.00475967
       pep           0.0138455  \pm    0.000251356           0.0181543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000220638          0.00417701
   Be7_862            0.449289  \pm     0.00187668          0.00417701
        B8         0.000532238  \pm    7.50785e-06           0.0141062
       N13           0.0276159  \pm     0.00383311            0.138801
       O15           0.0256336  \pm     0.00124906           0.0487273
       F17            0.000552  \pm              0                   0
      Kr85               32847  \pm        3886.28            0.118314
     Bi210              737712  \pm        5245.11          0.00710996
       C11             4294.91  \pm        135.306           0.0315037
       C14         1.02923e+11  \pm         310736         3.01911e-06
       C10             266.645  \pm        103.243            0.387191
     Tl208             2453.56  \pm        71.5328           0.0291547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.9  \pm        213.588          0.00570101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96097  \pm        0.03045          0.00510824
       pep           0.0142903  \pm    0.000432227           0.0302461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000224006             0.00426
   Be7_862             0.44726  \pm     0.00190533             0.00426
        B8         0.000529585  \pm    8.39575e-06           0.0158535
       N13           0.0336314  \pm     0.00793859            0.236047
       O15           0.0222625  \pm     0.00207459           0.0931875
       F17            0.000552  \pm              0                   0
      Kr85             29906.3  \pm        6246.94            0.208884
     Bi210              747528  \pm        8040.73           0.0107564
       C11             4638.57  \pm        154.241           0.0332519
       C14         1.02922e+11  \pm         320656         3.11552e-06
       C10             38.0715  \pm        109.703             2.88149
     Tl208             2568.83  \pm        75.6009           0.0294301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        231.223          0.00612975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm      0.0298779          0.00500679
       pep           0.0145368  \pm     0.00035033           0.0240995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000176421          0.00334755
   Be7_862            0.448264  \pm     0.00150058          0.00334755
        B8         0.000539203  \pm    8.54654e-06           0.0158503
       N13           0.0381643  \pm     0.00710609            0.186197
       O15           0.0214273  \pm     0.00196103           0.0915199
       F17            0.000552  \pm              0                   0
      Kr85             17780.6  \pm        6183.88            0.347788
     Bi210              745108  \pm        9037.48           0.0121291
       C11              4602.5  \pm         148.58           0.0322824
       C14         1.02922e+11  \pm         320850         3.11742e-06
       C10            -27.7318  \pm        103.468            -3.73103
     Tl208             2483.35  \pm        73.8932           0.0297555
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        212.886          0.00561214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
