Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm        1.00035             0.16687
       pep           0.0141703  \pm              1               70.57
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm       0.117568             2.23899
   Be7_862             0.44663  \pm              1             2.23899
        B8         0.000532313  \pm              1              1878.6
       N13           0.0260454  \pm              1             38.3946
       O15            0.022827  \pm              1             43.8077
       F17            0.000552  \pm              0                   0
      Kr85             33812.6  \pm        3317.92           0.0981268
     Bi210              755248  \pm         2931.6          0.00388164
       C11             4594.72  \pm        126.502           0.0275321
       C14         1.02923e+11  \pm         316624         3.07634e-06
       C10             24.0459  \pm        100.484             4.17885
     Tl208             2384.91  \pm        71.9645           0.0301749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.4  \pm        213.379          0.00570662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04434  \pm      0.0307615           0.0050893
       pep           0.0143106  \pm    0.000444022           0.0310274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524016  \pm    0.000213805          0.00408011
   Be7_862            0.445713  \pm     0.00181856          0.00408011
        B8         0.000521109  \pm    8.43907e-06           0.0161944
       N13           0.0356548  \pm     0.00498809              0.1399
       O15           0.0231181  \pm     0.00200614           0.0867777
       F17            0.000552  \pm              0                   0
      Kr85             21582.2  \pm        4895.89            0.226849
     Bi210              748592  \pm        5416.24          0.00723523
       C11             4396.71  \pm        148.579           0.0337933
       C14         1.02923e+11  \pm         320994         3.11878e-06
       C10              -28.73  \pm        106.504            -3.70705
     Tl208             2673.36  \pm        74.5654            0.027892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.7  \pm        227.202          0.00596633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96022  \pm      0.0305196          0.00512054
       pep           0.0143287  \pm    0.000529907           0.0369823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524409  \pm    0.000227618          0.00434046
   Be7_862            0.446047  \pm     0.00193605          0.00434046
        B8         0.000534002  \pm    8.42199e-06           0.0157714
       N13           0.0327183  \pm     0.00790153            0.241502
       O15            0.022236  \pm     0.00243492            0.109504
       F17            0.000552  \pm              0                   0
      Kr85             31960.9  \pm        5769.68            0.180523
     Bi210              748588  \pm        8334.07           0.0111331
       C11             4431.41  \pm         142.37           0.0321275
       C14         1.02922e+11  \pm         321042         3.11926e-06
       C10             26.9468  \pm        106.381             3.94782
     Tl208             2423.94  \pm        74.0185           0.0305364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37339.5  \pm        221.212          0.00592433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04759  \pm      0.0312277          0.00516367
       pep           0.0134422  \pm    0.000528221           0.0392956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527563  \pm    0.000221948          0.00420704
   Be7_862            0.448729  \pm     0.00188782          0.00420704
        B8         0.000531967  \pm     8.4224e-06           0.0158326
       N13           0.0139093  \pm     0.00797401            0.573287
       O15           0.0254144  \pm      0.0026796            0.105436
       F17            0.000552  \pm              0                   0
      Kr85             40485.9  \pm        6236.97            0.154053
     Bi210              763060  \pm         9268.9            0.012147
       C11             4683.79  \pm        160.565            0.034281
       C14         1.02922e+11  \pm         321551         3.12422e-06
       C10             201.769  \pm        109.514            0.542771
     Tl208              2493.5  \pm        73.7909           0.0295933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        227.826          0.00602602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99148  \pm      0.0298997          0.00499038
       pep           0.0145449  \pm    0.000487311           0.0335038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529391  \pm     0.00020603          0.00389182
   Be7_862            0.450284  \pm     0.00175243          0.00389182
        B8         0.000526924  \pm    8.34922e-06           0.0158452
       N13           0.0250774  \pm     0.00571515              0.2279
       O15           0.0202705  \pm     0.00236631            0.116737
