Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000524397  \pm    8.25429e-06           0.0157405
       N13           0.0382994  \pm     0.00708697            0.185041
       O15           0.0206589  \pm     0.00127874           0.0618978
       F17            0.000552  \pm              0                   0
      Kr85             21232.8  \pm        6585.84            0.310174
     Bi210              747059  \pm         7372.8          0.00986911
       C11             4386.07  \pm        140.685           0.0320753
       C14         1.02923e+11  \pm         320541         3.11439e-06
       C10              36.613  \pm        107.451             2.93478
     Tl208             2580.85  \pm         73.891           0.0286305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.4  \pm        227.923          0.00600263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0294164          0.00492075
       pep           0.0149521  \pm    0.000374843           0.0250696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000204333          0.00387926
   Be7_862            0.448024  \pm       0.001738          0.00387926
        B8         0.000531062  \pm    8.42782e-06           0.0158698
       N13           0.0418389  \pm      0.0028228           0.0674684
       O15           0.0210776  \pm     0.00176344           0.0836639
       F17            0.000552  \pm              0                   0
      Kr85             16744.3  \pm        4555.64             0.27207
     Bi210              736124  \pm         5961.9          0.00809905
       C11             4383.36  \pm         145.41           0.0331732
       C14         1.02922e+11  \pm         322271         3.13121e-06
       C10             5.32877  \pm        106.535             19.9924
     Tl208             2420.34  \pm        74.0664           0.0306017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.4  \pm        230.071          0.00604711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99294  \pm      0.0311681           0.0052008
       pep           0.0132249  \pm    0.000500188           0.0378216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525959  \pm    0.000226207          0.00430085
   Be7_862            0.447365  \pm     0.00192405          0.00430085
        B8         0.000523442  \pm    8.41691e-06           0.0160799
       N13           0.0420614  \pm     0.00815505            0.193884
       O15           0.0297213  \pm     0.00252816           0.0850624
       F17            0.000552  \pm              0                   0
      Kr85             21627.3  \pm        6244.11            0.288714
     Bi210              712995  \pm        9179.68           0.0128748
       C11             4293.88  \pm        157.267           0.0366258
       C14         1.02923e+11  \pm         321880          3.1274e-06
       C10             120.855  \pm        108.584            0.898462
     Tl208             2444.53  \pm        74.1342           0.0303265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37287.3  \pm        225.634          0.00605123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91219  \pm      0.0309211          0.00523005
       pep           0.0133493  \pm    0.000522007           0.0391037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000239435           0.0045606
   Be7_862            0.446555  \pm     0.00203656           0.0045606
        B8         0.000539879  \pm    8.56774e-06           0.0158697
       N13           0.0498825  \pm     0.00794885            0.159351
       O15           0.0300783  \pm     0.00267363           0.0888888
       F17            0.000552  \pm              0                   0
      Kr85             9820.79  \pm        5359.67            0.545748
     Bi210              708340  \pm        9201.54           0.0129903
       C11              4033.7  \pm        158.714            0.039347
       C14         1.02923e+11  \pm         320328         3.11231e-06
       C10             40.8052  \pm        108.077             2.64861
     Tl208             2451.69  \pm        73.9575           0.0301659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.3  \pm        227.623          0.00596787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99319  \pm      0.0305001          0.00508912
       pep           0.0148198  \pm    0.000420577           0.0283795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529363  \pm    0.000191111          0.00361021
   Be7_862            0.450261  \pm     0.00162554          0.00361021
        B8         0.000524875  \pm     7.9357e-06           0.0151192
       N13           0.0162558  \pm     0.00885811             0.54492
       O15           0.0223007  \pm     0.00244672            0.109715
       F17            0.000552  \pm              0                   0
      Kr85             38407.6  \pm        6705.66            0.174592
     Bi210              758258  \pm        10842.2           0.0142988
       C11             4352.36  \pm        167.035           0.0383779
       C14         1.02923e+11  \pm         307781         2.99041e-06
       C10              151.84  \pm        103.641            0.682571
     Tl208             2444.31  \pm         69.221           0.0283192
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm        215.257           0.0056672
