Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         316996         3.07996e-06
       C10             97.8717  \pm        102.603             1.04834
     Tl208             2609.13  \pm        72.7814           0.0278949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        195.421          0.00517025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91406  \pm      0.0280253          0.00473876
       pep           0.0140314  \pm    0.000428746           0.0305562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521935  \pm    0.000173262          0.00331962
   Be7_862            0.443942  \pm     0.00147372          0.00331962
        B8         0.000512513  \pm    7.70867e-06           0.0150409
       N13           0.0363777  \pm     0.00369143            0.101475
       O15           0.0253118  \pm     0.00224022            0.088505
       F17            0.000552  \pm              0                   0
      Kr85             31268.9  \pm        4586.53             0.14668
     Bi210              742401  \pm        7072.68          0.00952676
       C11             4457.78  \pm        146.748           0.0329195
       C14         1.02922e+11  \pm         318688         3.09639e-06
       C10             86.8215  \pm         101.35             1.16734
     Tl208             2481.71  \pm        72.9852           0.0294093
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm         200.47          0.00530414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99181  \pm      0.0295987          0.00493987
       pep           0.0133315  \pm    0.000472991           0.0354793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000226857           0.0043283
   Be7_862            0.445806  \pm     0.00192958           0.0043283
        B8         0.000521819  \pm    8.38634e-06           0.0160714
       N13            0.030443  \pm     0.00542739             0.17828
       O15           0.0278627  \pm     0.00199225           0.0715022
       F17            0.000552  \pm              0                   0
      Kr85             30268.7  \pm        5156.08            0.170343
     Bi210              737733  \pm        3953.43          0.00535889
       C11             4153.62  \pm        143.758           0.0346104
       C14         1.02922e+11  \pm         321179         3.12059e-06
       C10            -58.6761  \pm        103.433            -1.76277
     Tl208             2570.34  \pm         75.717            0.029458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm          214.9          0.00569115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm      0.0289145          0.00484892
       pep           0.0134044  \pm    0.000407011            0.030364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533969  \pm     0.00017788          0.00333129
   Be7_862            0.454178  \pm       0.001513          0.00333129
        B8         0.000517506  \pm    8.20225e-06           0.0158496
       N13           0.0215258  \pm      0.0025191            0.117027
       O15           0.0265156  \pm     0.00168801            0.063661
       F17            0.000552  \pm              0                   0
      Kr85             26559.8  \pm        3571.35            0.134464
     Bi210              745244  \pm        3379.51          0.00453477
       C11              4308.4  \pm        130.715           0.0303397
       C14         1.02922e+11  \pm         320296         3.11202e-06
       C10           -0.358993  \pm        104.476            -291.025
     Tl208             2564.13  \pm        74.7539           0.0291537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.6  \pm        213.116          0.00563775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03884  \pm      0.0288358          0.00477505
       pep           0.0134671  \pm    0.000439772           0.0326553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529124  \pm    0.000218164          0.00412312
   Be7_862            0.450057  \pm     0.00185564          0.00412312
        B8         0.000531079  \pm    7.15668e-06           0.0134757
       N13           0.0225258  \pm     0.00692718            0.307522
       O15           0.0252682  \pm     0.00221238           0.0875558
       F17            0.000552  \pm              0                   0
      Kr85             25830.9  \pm        5106.36            0.197684
     Bi210              750897  \pm        7905.48            0.010528
       C11             4556.57  \pm        143.157           0.0314177
       C14         1.02923e+11  \pm         306495         2.97792e-06
       C10            -35.7557  \pm        98.5411            -2.75595
     Tl208             2443.67  \pm        72.1724           0.0295344
      Be11              4.7856  \pm              0                   0
