Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137329  \pm    0.000358042           0.0260718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524452  \pm    0.000216219          0.00412276
   Be7_862            0.446083  \pm     0.00183909          0.00412276
        B8         0.000536752  \pm    8.15624e-06           0.0151955
       N13           0.0328155  \pm     0.00536258            0.163416
       O15           0.0258519  \pm     0.00197043           0.0762197
       F17            0.000552  \pm              0                   0
      Kr85             29160.2  \pm        4800.08            0.164611
     Bi210              738853  \pm        7861.57           0.0106402
       C11             4441.14  \pm        149.017           0.0335539
       C14         1.02923e+11  \pm         320950         3.11836e-06
       C10             35.4439  \pm        105.052              2.9639
     Tl208             2459.78  \pm         73.209           0.0297624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.3  \pm        213.448          0.00563853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0282456           0.0047129
       pep           0.0151262  \pm    0.000275798           0.0182332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524524  \pm    0.000127509          0.00243095
   Be7_862            0.446144  \pm     0.00108455          0.00243095
        B8         0.000516932  \pm    7.90947e-06           0.0153008
       N13           0.0227936  \pm     0.00362586            0.159073
       O15           0.0186889  \pm     0.00125266           0.0670267
       F17            0.000552  \pm              0                   0
      Kr85             33846.8  \pm         3029.3           0.0895005
     Bi210              772145  \pm        4460.44          0.00577668
       C11             4661.77  \pm        140.396           0.0301164
       C14         1.02923e+11  \pm         332933         3.23478e-06
       C10              239.64  \pm        110.669            0.461812
     Tl208             2545.45  \pm        81.4318           0.0319911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.9  \pm        228.079          0.00606241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0157  \pm       0.031421          0.00522317
       pep           0.0143238  \pm    0.000501958           0.0350435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525493  \pm    0.000223302          0.00424938
   Be7_862            0.446969  \pm     0.00189934          0.00424938
        B8         0.000536475  \pm    8.58026e-06           0.0159938
       N13           0.0239436  \pm     0.00783068            0.327047
       O15           0.0225023  \pm     0.00246182            0.109403
       F17            0.000552  \pm              0                   0
      Kr85             37178.3  \pm        6002.09            0.161441
     Bi210              754593  \pm        8556.87           0.0113397
       C11              4601.2  \pm        156.044           0.0339138
       C14         1.02923e+11  \pm         320848         3.11737e-06
       C10             53.0533  \pm        108.122             2.03799
     Tl208             2615.38  \pm         74.434           0.0284602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38380.8  \pm        231.591          0.00603403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98263  \pm      0.0316254          0.00528621
       pep           0.0146508  \pm    0.000523754           0.0357492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523684  \pm    0.000231945           0.0044291
   Be7_862             0.44543  \pm     0.00197285           0.0044291
        B8          0.00051241  \pm    8.43736e-06            0.016466
       N13           0.0318253  \pm     0.00819935            0.257637
       O15           0.0229203  \pm     0.00265091            0.115658
       F17            0.000552  \pm              0                   0
      Kr85             29640.7  \pm        6270.67            0.211556
     Bi210              747958  \pm           9085           0.0121464
       C11             4490.96  \pm         157.58           0.0350883
       C14         1.02922e+11  \pm         318929         3.09875e-06
       C10              15.233  \pm        105.494             6.92533
     Tl208             2654.65  \pm           73.4           0.0276495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        214.019          0.00563525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94336  \pm      0.0305825          0.00514566
       pep           0.0141436  \pm    0.000466975           0.0330167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520978  \pm    0.000225104          0.00432079
   Be7_862            0.443129  \pm     0.00191467          0.00432079
        B8         0.000515883  \pm    8.26836e-06           0.0160276
       N13           0.0370144  \pm     0.00838797            0.226614
       O15            0.024131  \pm     0.00244255             0.10122
