Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523368  \pm    0.000203178          0.00388213
   Be7_862            0.445161  \pm     0.00172817          0.00388213
        B8         0.000531323  \pm    7.96856e-06           0.0149976
       N13           0.0419109  \pm     0.00400203            0.095489
       O15           0.0235567  \pm     0.00195398           0.0829481
       F17            0.000552  \pm              0                   0
      Kr85             21130.3  \pm        4096.34            0.193861
     Bi210              738052  \pm        5563.17          0.00753763
       C11             4508.73  \pm         143.73           0.0318782
       C14         1.02922e+11  \pm         320303         3.11208e-06
       C10             -27.954  \pm        101.243            -3.62177
     Tl208             2638.78  \pm        73.0414             0.02768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.7  \pm        206.312          0.00551566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0307701          0.00514107
       pep           0.0146571  \pm    0.000446351           0.0304529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000225916          0.00428367
   Be7_862            0.448581  \pm     0.00192157          0.00428367
        B8         0.000527697  \pm    8.44607e-06           0.0160055
       N13           0.0173037  \pm     0.00749925            0.433389
       O15           0.0199633  \pm     0.00222089            0.111249
       F17            0.000552  \pm              0                   0
      Kr85             33435.2  \pm        5942.82            0.177741
     Bi210              774642  \pm        8567.99           0.0110606
       C11             4965.46  \pm        153.205           0.0308541
       C14         1.02923e+11  \pm         321063         3.11943e-06
       C10             53.4754  \pm        106.855              1.9982
     Tl208             2634.96  \pm        74.6731           0.0283394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.8  \pm        225.362          0.00597654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98331  \pm      0.0303474          0.00507201
       pep            0.014779  \pm    0.000312512           0.0211457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000191205          0.00364043
   Be7_862            0.446742  \pm     0.00162633          0.00364043
        B8         0.000525584  \pm    8.37015e-06           0.0159254
       N13           0.0366565  \pm     0.00413606            0.112833
       O15           0.0211138  \pm      0.0016228           0.0768597
       F17            0.000552  \pm              0                   0
      Kr85             22685.6  \pm        5023.96            0.221461
     Bi210              748496  \pm         6527.2          0.00872042
       C11             4646.64  \pm        145.111           0.0312292
       C14         1.02923e+11  \pm         321250         3.12127e-06
       C10            -2.65794  \pm        105.417            -39.6612
     Tl208             2524.36  \pm        73.6425           0.0291727
      Be11              4.7856  \pm              0                   0
  ExtTl208               37751  \pm        224.742          0.00595327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96219  \pm      0.0304191          0.00510201
       pep           0.0149585  \pm    0.000526486           0.0351965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522038  \pm     0.00022919           0.0043903
   Be7_862             0.44403  \pm     0.00194942           0.0043903
        B8          0.00053773  \pm    8.61071e-06           0.0160131
       N13           0.0278215  \pm     0.00809677            0.291025
       O15           0.0198088  \pm     0.00267691            0.135137
       F17            0.000552  \pm              0                   0
      Kr85             37718.9  \pm        5991.24            0.158839
     Bi210              761013  \pm        9291.62           0.0122095
       C11             4499.15  \pm        157.973           0.0351118
       C14         1.02923e+11  \pm         323185         3.14006e-06
       C10            -128.484  \pm        102.664            -0.79904
     Tl208             2416.52  \pm        73.3313           0.0303459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        210.757          0.00556068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99559  \pm      0.0309434          0.00516103
       pep           0.0143921  \pm    0.000505215           0.0351036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523882  \pm    0.000202158          0.00385885
   Be7_862            0.445598  \pm      0.0017195          0.00385885
        B8          0.00052624  \pm    8.10625e-06           0.0154041
       N13           0.0240445  \pm     0.00859399             0.35742
       O15           0.0231612  \pm     0.00263851            0.113919
       F17            0.000552  \pm              0                   0
      Kr85             35183.3  \pm        7174.97            0.203931
