Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04109  \pm      0.0309288          0.00511974
       pep           0.0139354  \pm     0.00039927           0.0286515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm    0.000215988          0.00408459
   Be7_862            0.449771  \pm     0.00183713          0.00408459
        B8         0.000531373  \pm    8.35182e-06           0.0157174
       N13           0.0326967  \pm     0.00694397            0.212375
       O15           0.0259562  \pm     0.00196695           0.0757796
       F17            0.000552  \pm              0                   0
      Kr85             17256.5  \pm        5346.02            0.309798
     Bi210              735933  \pm        7775.11            0.010565
       C11             4392.95  \pm        149.094           0.0339394
       C14         1.02922e+11  \pm         320907         3.11798e-06
       C10             33.7156  \pm        107.217             3.18003
     Tl208              2610.4  \pm         74.869           0.0286811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.9  \pm        225.846          0.00599841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05056  \pm       0.030473          0.00503639
       pep           0.0152726  \pm    0.000433837           0.0284063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm    0.000203191          0.00385235
   Be7_862            0.448631  \pm     0.00172828          0.00385235
        B8         0.000528654  \pm    8.43998e-06            0.015965
       N13           0.0268302  \pm     0.00741872            0.276506
       O15           0.0179879  \pm     0.00206533            0.114818
       F17            0.000552  \pm              0                   0
      Kr85             28293.5  \pm        6272.32            0.221687
     Bi210              763574  \pm         7711.5           0.0100992
       C11             4696.06  \pm        148.525           0.0316277
       C14         1.02922e+11  \pm         320352         3.11257e-06
       C10             132.693  \pm        106.681            0.803967
     Tl208             2496.81  \pm         74.227           0.0297287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.4  \pm        224.842          0.00598217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96847  \pm       0.028214          0.00472717
       pep           0.0154692  \pm    0.000435397           0.0281461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522519  \pm    0.000188864          0.00361449
   Be7_862            0.444439  \pm     0.00160642          0.00361449
        B8         0.000521163  \pm    8.42079e-06           0.0161577
       N13           0.0455491  \pm     0.00550918             0.12095
       O15           0.0187309  \pm     0.00222952            0.119029
       F17            0.000552  \pm              0                   0
      Kr85             17778.4  \pm        3747.47            0.210788
     Bi210              742200  \pm        7113.76          0.00958468
       C11                4676  \pm         142.21           0.0304127
       C14         1.02923e+11  \pm         323946         3.14746e-06
       C10            -139.737  \pm        99.7302           -0.713697
     Tl208             2588.16  \pm        73.6864           0.0284706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        210.397          0.00555169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01284  \pm      0.0288328           0.0047952
       pep           0.0145586  \pm    0.000470526           0.0323194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm    0.000226554          0.00431564
   Be7_862            0.446514  \pm       0.001927          0.00431564
        B8         0.000529503  \pm     8.2742e-06           0.0156264
       N13             0.03447  \pm     0.00937021            0.271837
       O15           0.0216314  \pm      0.0025075             0.11592
       F17            0.000552  \pm              0                   0
      Kr85             20531.1  \pm        6712.19            0.326928
     Bi210              755647  \pm        10658.2           0.0141048
       C11             4427.26  \pm        156.106           0.0352603
       C14         1.02922e+11  \pm         320766         3.11658e-06
       C10             110.785  \pm        107.184            0.967503
     Tl208             2543.18  \pm        74.3634           0.0292404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm         224.16           0.0059152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm       0.030564          0.00512222
       pep           0.0142621  \pm    0.000464493           0.0325685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523249  \pm    0.000211295          0.00403813
   Be7_862             0.44506  \pm     0.00179721          0.00403813
        B8         0.000538441  \pm     8.5454e-06           0.0158706
