Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             38936.3  \pm        6239.93             0.16026
     Bi210              771593  \pm        7544.02           0.0097772
       C11             4695.07  \pm         140.16           0.0298525
       C14         1.02923e+11  \pm         320665         3.11559e-06
       C10             84.0532  \pm         106.39             1.26575
     Tl208              2402.6  \pm        72.5166           0.0301825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37496  \pm        225.743          0.00602046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06299  \pm      0.0286065          0.00471822
       pep           0.0146134  \pm    0.000313549           0.0214562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000179595          0.00340151
   Be7_862             0.44909  \pm     0.00152758          0.00340151
        B8         0.000514925  \pm    8.30438e-06           0.0161273
       N13           0.0227478  \pm     0.00815022            0.358286
       O15            0.020358  \pm     0.00160825           0.0789984
       F17            0.000552  \pm              0                   0
      Kr85               30377  \pm        6573.83            0.216408
     Bi210              761784  \pm        8318.16           0.0109193
       C11             4638.35  \pm         143.69           0.0309787
       C14         1.02923e+11  \pm         314165         3.05243e-06
       C10             216.239  \pm         107.44            0.496857
     Tl208             2561.92  \pm        72.8819           0.0284482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        222.639          0.00586959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0292935          0.00491035
       pep           0.0140846  \pm    0.000492316           0.0349541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052907  \pm    0.000219104          0.00414132
   Be7_862            0.450011  \pm     0.00186364          0.00414132
        B8         0.000516434  \pm     8.2775e-06           0.0160282
       N13           0.0268004  \pm     0.00315575             0.11775
       O15           0.0246604  \pm     0.00216817           0.0879211
       F17            0.000552  \pm              0                   0
      Kr85             26563.4  \pm        4209.39            0.158466
     Bi210              749400  \pm        3023.86          0.00403505
       C11             4271.29  \pm         142.43           0.0333458
       C14         1.02923e+11  \pm         320732         3.11624e-06
       C10             26.7947  \pm        101.863             3.80159
     Tl208             2539.64  \pm        73.6028           0.0289816
      Be11              4.7856  \pm              0                   0
  ExtTl208               37662  \pm        211.551          0.00561709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm      0.0299614          0.00502442
       pep           0.0139473  \pm    0.000420617           0.0301575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529694  \pm    0.000219799          0.00414954
   Be7_862            0.450542  \pm     0.00186954          0.00414954
        B8         0.000515926  \pm    8.16418e-06           0.0158243
       N13          0.00804257  \pm     0.00659016             0.81941
       O15           0.0235665  \pm     0.00192869           0.0818402
       F17            0.000552  \pm              0                   0
      Kr85             45741.1  \pm        4933.01            0.107846
     Bi210              771393  \pm        6399.14          0.00829556
       C11                4521  \pm         143.58           0.0317586
       C14         1.02923e+11  \pm         320194         3.11101e-06
       C10             195.063  \pm         103.86            0.532446
     Tl208             2564.85  \pm        73.7422           0.0287511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.8  \pm        205.838          0.00548567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97788  \pm      0.0273638          0.00457751
       pep           0.0145399  \pm    0.000423171            0.029104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm     0.00023633          0.00450141
   Be7_862            0.446561  \pm     0.00201015          0.00450141
        B8         0.000516024  \pm     7.5689e-06           0.0146677
       N13           0.0308471  \pm     0.00653953            0.211998
       O15            0.022747  \pm     0.00187868           0.0825902
       F17            0.000552  \pm              0                   0
      Kr85             30771.7  \pm        4916.52            0.159774
     Bi210              749838  \pm        4533.53          0.00604601
       C11             4554.33  \pm        140.228           0.0307901
       C14         1.02923e+11  \pm         307698          2.9896e-06
       C10             241.643  \pm        104.661            0.433124
     Tl208             2428.29  \pm        71.8717           0.0295977
