Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447256  \pm      0.0018962          0.00423962
        B8         0.000535615  \pm     8.4672e-06           0.0158084
       N13           0.0354225  \pm     0.00922397            0.260399
       O15           0.0236149  \pm     0.00183302           0.0776214
       F17            0.000552  \pm              0                   0
      Kr85             28902.6  \pm        6725.62              0.2327
     Bi210              739067  \pm        9156.25           0.0123889
       C11              4570.8  \pm        141.754           0.0310129
       C14         1.02923e+11  \pm         320866         3.11754e-06
       C10             47.6022  \pm        104.194             2.18885
     Tl208             2580.36  \pm        74.4361           0.0288472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        210.801          0.00557239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0287953          0.00483007
       pep           0.0143824  \pm    0.000343694           0.0238968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528424  \pm    0.000187705          0.00355217
   Be7_862            0.449462  \pm     0.00159656          0.00355217
        B8           0.0005296  \pm    8.41886e-06           0.0158967
       N13             0.02928  \pm      0.0031497            0.107572
       O15           0.0245623  \pm      0.0016407           0.0667975
       F17            0.000552  \pm              0                   0
      Kr85             32197.8  \pm        2737.23           0.0850129
     Bi210              734636  \pm        4494.43          0.00611791
       C11             4396.16  \pm        141.263           0.0321332
       C14         1.02923e+11  \pm         316681         3.07687e-06
       C10             35.3891  \pm        105.443             2.97953
     Tl208             2566.49  \pm        73.4499           0.0286189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.6  \pm        222.718          0.00582625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm      0.0308024          0.00515867
       pep           0.0146399  \pm    0.000521563           0.0356261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523924  \pm    0.000228026          0.00435227
   Be7_862            0.445635  \pm     0.00193952          0.00435227
        B8         0.000529856  \pm    8.59847e-06           0.0162279
       N13           0.0363682  \pm     0.00734889            0.202069
       O15           0.0221671  \pm     0.00249464            0.112538
       F17            0.000552  \pm              0                   0
      Kr85             30498.8  \pm        5880.63            0.192815
     Bi210              738031  \pm        7537.37           0.0102128
       C11             4449.19  \pm        154.236           0.0346661
       C14         1.02922e+11  \pm         320362         3.11266e-06
       C10             107.812  \pm        107.763            0.999549
     Tl208             2559.03  \pm        74.8165           0.0292363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.2  \pm        226.289           0.0059323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0282627          0.00472212
       pep           0.0142689  \pm    0.000467071           0.0327334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527535  \pm    0.000218864           0.0041488
   Be7_862            0.448706  \pm     0.00186159           0.0041488
        B8         0.000537076  \pm    8.48103e-06           0.0157911
       N13           0.0269036  \pm     0.00368216            0.136865
       O15           0.0235407  \pm     0.00200481           0.0851634
       F17            0.000552  \pm              0                   0
      Kr85             30387.1  \pm        4432.31            0.145862
     Bi210              747131  \pm        2750.37          0.00368124
       C11             4401.56  \pm        144.333           0.0327914
       C14         1.02922e+11  \pm         321362         3.12237e-06
       C10             21.7364  \pm        106.666             4.90726
     Tl208             2554.27  \pm         74.257           0.0290717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.3  \pm        227.477           0.0060123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96842  \pm      0.0304797          0.00510682
       pep           0.0141372  \pm    0.000140907          0.00996712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527397  \pm    0.000174101          0.00330114
   Be7_862            0.448588  \pm     0.00148085          0.00330114
        B8         0.000523999  \pm    6.87882e-06           0.0131276
       N13            0.012942  \pm     0.00177832            0.137407
       O15           0.0245079  \pm     0.00117738           0.0480408
       F17            0.000552  \pm              0                   0
      Kr85             45593.4  \pm        2797.06           0.0613478
