Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00389  \pm      0.0301405          0.00502015
       pep           0.0137471  \pm    0.000410727           0.0298774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528286  \pm    0.000195375          0.00369828
   Be7_862            0.449345  \pm      0.0016618          0.00369828
        B8         0.000509437  \pm    8.78421e-06            0.017243
       N13           0.0247537  \pm     0.00409749             0.16553
       O15           0.0249307  \pm     0.00159811           0.0641019
       F17            0.000552  \pm              0                   0
      Kr85             26940.8  \pm         4560.8             0.16929
     Bi210              749801  \pm        3246.09          0.00432927
       C11             4381.81  \pm        139.003           0.0317228
       C14         1.02922e+11  \pm         320654          3.1155e-06
       C10             42.2771  \pm        104.068             2.46157
     Tl208             2478.76  \pm        74.8359           0.0301909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.7  \pm        216.972          0.00576781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02563  \pm       0.030618          0.00508129
       pep           0.0143209  \pm    0.000417297            0.029139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000203591          0.00387572
   Be7_862            0.446804  \pm     0.00173169          0.00387572
        B8         0.000520178  \pm    8.41369e-06           0.0161747
       N13           0.0229725  \pm      0.0065905            0.286887
       O15           0.0235541  \pm     0.00207278           0.0880008
       F17            0.000552  \pm              0                   0
      Kr85             43383.5  \pm        5832.92             0.13445
     Bi210              752285  \pm        8153.58           0.0108384
       C11             4383.43  \pm        148.603            0.033901
       C14         1.02923e+11  \pm         320757         3.11648e-06
       C10             22.9329  \pm        103.767             4.52479
     Tl208             2521.65  \pm        74.1014           0.0293861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.4  \pm        221.355          0.00582553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00714  \pm      0.0310007          0.00516065
       pep           0.0144256  \pm    0.000489609           0.0339402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm      0.0001906          0.00362217
   Be7_862            0.447574  \pm     0.00162119          0.00362217
        B8         0.000512276  \pm    8.08501e-06           0.0157825
       N13           0.0234667  \pm     0.00759332            0.323578
       O15           0.0214909  \pm     0.00255591             0.11893
       F17            0.000552  \pm              0                   0
      Kr85               32011  \pm        6200.07            0.193686
     Bi210              758995  \pm        9419.77           0.0124109
       C11             4559.33  \pm         159.72           0.0350314
       C14         1.02922e+11  \pm         319960         3.10877e-06
       C10              303.64  \pm        109.042            0.359115
     Tl208              2558.2  \pm        72.7498           0.0284378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        227.819          0.00599755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97855  \pm       0.029912          0.00500322
       pep           0.0138497  \pm    0.000332397           0.0240004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528721  \pm    0.000204594           0.0038696
   Be7_862            0.449714  \pm     0.00174021           0.0038696
        B8         0.000528601  \pm    8.21374e-06           0.0155386
       N13           0.0416806  \pm     0.00699754            0.167885
       O15           0.0265435  \pm     0.00129374           0.0487404
       F17            0.000552  \pm              0                   0
      Kr85             13177.4  \pm        5754.25            0.436675
     Bi210              723780  \pm        6480.35          0.00895348
       C11              4248.5  \pm        136.956           0.0322363
       C14         1.02922e+11  \pm         319209         3.10146e-06
       C10             124.041  \pm        108.316            0.873221
     Tl208             2487.41  \pm        73.0759           0.0293783
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        222.273          0.00587792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00192  \pm      0.0311805          0.00519509
       pep            0.014606  \pm    0.000523229           0.0358228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000222013          0.00422628
   Be7_862            0.446817  \pm     0.00188837          0.00422628
        B8         0.000524055  \pm    8.51432e-06            0.016247
       N13           0.0273586  \pm     0.00815843            0.298203
       O15           0.0217877  \pm       0.002664            0.122271
       F17            0.000552  \pm              0                   0
      Kr85             31091.3  \pm        6260.35            0.201354
