Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        227.505           0.0059876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0312658          0.00524332
       pep           0.0145341  \pm    0.000302574           0.0208182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000219148          0.00418002
   Be7_862            0.445933  \pm     0.00186401          0.00418002
        B8         0.000530591  \pm    8.11541e-06            0.015295
       N13           0.0301656  \pm      0.0072309            0.239707
       O15           0.0229343  \pm      0.0011313           0.0493276
       F17            0.000552  \pm              0                   0
      Kr85               38140  \pm        5365.03            0.140667
     Bi210              743562  \pm         6332.4          0.00851631
       C11             4175.98  \pm        134.563           0.0322231
       C14         1.02923e+11  \pm         316811         3.07815e-06
       C10               144.7  \pm        103.754            0.717026
     Tl208             2560.88  \pm        71.9363           0.0280904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.9  \pm        205.072          0.00537952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94405  \pm      0.0272017          0.00457628
       pep           0.0142647  \pm    0.000250298           0.0175466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526842  \pm     0.00018848          0.00357754
   Be7_862            0.448116  \pm     0.00160315          0.00357754
        B8         0.000515262  \pm     8.2794e-06           0.0160683
       N13           0.0244196  \pm     0.00290421             0.11893
       O15             0.02227  \pm     0.00115767           0.0519834
       F17            0.000552  \pm              0                   0
      Kr85             42438.7  \pm         4208.6            0.099169
     Bi210              751045  \pm        4521.04          0.00601967
       C11             4566.17  \pm        140.832           0.0308426
       C14         1.02923e+11  \pm         321654          3.1252e-06
       C10             117.706  \pm        106.797             0.90732
     Tl208             2595.81  \pm        74.4015           0.0286621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        225.256          0.00595097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0302251          0.00505719
       pep           0.0145321  \pm     0.00051796           0.0356425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523268  \pm     0.00021499          0.00410861
   Be7_862            0.445076  \pm     0.00182864          0.00410861
        B8         0.000529017  \pm    8.42137e-06           0.0159189
       N13           0.0293998  \pm     0.00630977             0.21462
       O15           0.0240445  \pm     0.00258791             0.10763
       F17            0.000552  \pm              0                   0
      Kr85             33014.9  \pm        5489.14            0.166263
     Bi210              747871  \pm        7886.54           0.0105453
       C11             4448.11  \pm        152.586           0.0343036
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10             249.022  \pm         102.27            0.410687
     Tl208             2499.95  \pm        74.0647           0.0296264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm        210.579          0.00557942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98398  \pm      0.0291758          0.00487565
       pep           0.0141932  \pm    0.000439201           0.0309444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526134  \pm    0.000180166          0.00342434
   Be7_862            0.447514  \pm     0.00153244          0.00342434
        B8         0.000523934  \pm    8.35482e-06           0.0159463
       N13           0.0299259  \pm     0.00128357           0.0428916
       O15           0.0249789  \pm     0.00189662           0.0759289
       F17            0.000552  \pm              0                   0
      Kr85             30158.6  \pm        4232.87            0.140354
     Bi210              741544  \pm        3672.42           0.0049524
       C11             4389.34  \pm        140.976           0.0321179
       C14         1.02922e+11  \pm         321084         3.11968e-06
       C10              -44.33  \pm        104.671            -2.36119
     Tl208             2510.13  \pm        73.4727           0.0292705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.5  \pm        217.924           0.0057393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
