Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99441  \pm      0.0286109          0.00477294
       pep           0.0146752  \pm    0.000256518           0.0174797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529997  \pm    0.000195554          0.00368973
   Be7_862            0.450799  \pm     0.00166333          0.00368973
        B8         0.000526628  \pm    8.37107e-06           0.0158956
       N13           0.0253039  \pm     0.00744445            0.294202
       O15           0.0215112  \pm     0.00167029           0.0776475
       F17            0.000552  \pm              0                   0
      Kr85             25323.3  \pm        5914.73            0.233568
     Bi210              754135  \pm        9021.48           0.0119627
       C11             4488.23  \pm        136.864           0.0304939
       C14         1.02923e+11  \pm         309594         3.00802e-06
       C10             47.4214  \pm         99.898              2.1066
     Tl208             2487.17  \pm        73.5645           0.0295776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm        202.646          0.00537582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm       0.016551          0.00277318
       pep           0.0144959  \pm    0.000241238           0.0166419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    6.34604e-05          0.00120708
   Be7_862            0.447173  \pm    0.000539775          0.00120708
        B8         0.000525587  \pm    7.34904e-06           0.0139825
       N13           0.0300926  \pm     0.00104034           0.0345714
       O15           0.0223072  \pm    0.000773268           0.0346645
       F17            0.000552  \pm              0                   0
      Kr85             28004.5  \pm        2663.64           0.0951147
     Bi210              753037  \pm        2216.71           0.0029437
       C11             4416.81  \pm        124.105           0.0280983
       C14         1.02923e+11  \pm         260601         2.53201e-06
       C10             160.035  \pm        103.511            0.646801
     Tl208             2538.38  \pm        70.2217            0.027664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        208.701          0.00551357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98655  \pm      0.0309134          0.00516381
       pep           0.0154987  \pm     0.00032309           0.0208462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523477  \pm    0.000229678          0.00438755
   Be7_862            0.445254  \pm     0.00195357          0.00438755
        B8         0.000522582  \pm    8.12265e-06           0.0155433
       N13             0.03243  \pm     0.00785943            0.242351
       O15           0.0185388  \pm      0.0016955           0.0914566
       F17            0.000552  \pm              0                   0
      Kr85             35226.5  \pm        5700.26            0.161817
     Bi210              755108  \pm        8814.85           0.0116736
       C11             4568.04  \pm        143.769           0.0314728
       C14         1.02923e+11  \pm         320929         3.11816e-06
       C10              82.163  \pm        102.189             1.24373
     Tl208              2498.3  \pm        73.5782           0.0294513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.5  \pm        211.256          0.00561814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0257319           0.0042909
       pep           0.0148346  \pm      0.0001931           0.0130168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525813  \pm    0.000107047          0.00203583
   Be7_862            0.447241  \pm    0.000910509          0.00203583
        B8         0.000530431  \pm     8.0052e-06           0.0150919
       N13           0.0261692  \pm     0.00151215           0.0577835
       O15           0.0199534  \pm    0.000897412           0.0449754
       F17            0.000552  \pm              0                   0
      Kr85             36811.1  \pm        3310.61           0.0899351
     Bi210              759682  \pm        3572.52          0.00470265
       C11             4549.09  \pm        130.371           0.0286587
       C14         1.02922e+11  \pm         316780         3.07786e-06
       C10             44.4291  \pm        100.694              2.2664
     Tl208             2509.39  \pm        73.7135           0.0293751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        208.103          0.00550854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97001  \pm      0.0288104          0.00482585
       pep           0.0133231  \pm    0.000519593           0.0389995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000220943          0.00419554
   Be7_862            0.447923  \pm     0.00187928          0.00419554
        B8         0.000520868  \pm    8.21547e-06           0.0157726
