Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0301039  \pm     0.00245754           0.0816352
       O15           0.0221426  \pm     0.00227599            0.102788
       F17            0.000552  \pm              0                   0
      Kr85               33526  \pm        4049.36            0.120782
     Bi210              748564  \pm        3536.35          0.00472418
       C11                4595  \pm        150.116           0.0326693
       C14         1.02922e+11  \pm         320597         3.11495e-06
       C10             298.153  \pm        110.298            0.369939
     Tl208             2553.56  \pm        73.0092           0.0285911
      Be11              4.7856  \pm              0                   0
  ExtTl208               37662  \pm        220.394          0.00585187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9614  \pm      0.0296951          0.00498123
       pep           0.0143958  \pm    0.000369894           0.0256946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm     0.00019238          0.00366942
   Be7_862            0.445936  \pm     0.00163633          0.00366942
        B8         0.000524211  \pm    8.36355e-06           0.0159546
       N13            0.028686  \pm     0.00279559           0.0974551
       O15           0.0232061  \pm     0.00135474           0.0583787
       F17            0.000552  \pm              0                   0
      Kr85             37800.8  \pm        4202.31             0.11117
     Bi210              748611  \pm        2521.91          0.00336878
       C11             4651.56  \pm        133.482           0.0286963
       C14         1.02923e+11  \pm         322230          3.1308e-06
       C10            -33.4648  \pm         104.68            -3.12806
     Tl208             2602.92  \pm        73.9412            0.028407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        219.443            0.005789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02063  \pm      0.0297227          0.00493681
       pep           0.0150866  \pm    0.000445941           0.0295587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529076  \pm    0.000176585           0.0033376
   Be7_862            0.450016  \pm     0.00150198           0.0033376
        B8         0.000518638  \pm     8.3308e-06           0.0160628
       N13           0.0326893  \pm     0.00379111            0.115974
       O15           0.0203122  \pm     0.00194475            0.095743
       F17            0.000552  \pm              0                   0
      Kr85               19473  \pm         4165.9            0.213932
     Bi210              751138  \pm        2548.94          0.00339344
       C11             4468.03  \pm        140.887           0.0315322
       C14         1.02922e+11  \pm         318512         3.09469e-06
       C10             178.816  \pm        100.814            0.563787
     Tl208             2544.59  \pm        73.9865            0.029076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.6  \pm        209.519          0.00559709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97481  \pm      0.0281095          0.00470467
       pep           0.0144269  \pm    0.000436502           0.0302563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527154  \pm    0.000190229          0.00360861
   Be7_862            0.448381  \pm     0.00161803          0.00360861
        B8         0.000539273  \pm    8.08302e-06           0.0149887
       N13           0.0305076  \pm     0.00155337           0.0509176
       O15           0.0215897  \pm     0.00205091           0.0949947
       F17            0.000552  \pm              0                   0
      Kr85             27771.3  \pm        3119.01             0.11231
     Bi210              752349  \pm        4605.68          0.00612174
       C11             4399.35  \pm        145.389           0.0330478
       C14         1.02922e+11  \pm         320656         3.11551e-06
       C10            -47.8381  \pm        98.6321            -2.06179
     Tl208             2507.49  \pm        72.2399           0.0288096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.9  \pm        205.409           0.0054684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm      0.0304856            0.005092
       pep           0.0137594  \pm    0.000447072           0.0324921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522688  \pm    0.000223531          0.00427656
   Be7_862            0.444583  \pm     0.00190129          0.00427656
        B8         0.000519645  \pm     8.2487e-06           0.0158737
       N13           0.0352086  \pm     0.00810726            0.230264
       O15           0.0258657  \pm     0.00217415           0.0840554
       F17            0.000552  \pm              0                   0
      Kr85             33579.7  \pm        6258.53            0.186379
     Bi210              736315  \pm        8533.55           0.0115895
       C11             4563.38  \pm        148.536           0.0325495
       C14         1.02923e+11  \pm         322950         3.13779e-06
