Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0293428          0.00490518
       pep           0.0131516  \pm    0.000499106           0.0379501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525031  \pm    0.000248192          0.00472719
   Be7_862            0.446576  \pm     0.00211105          0.00472719
        B8          0.00051495  \pm    8.47646e-06           0.0164608
       N13           0.0254435  \pm      0.0081711            0.321147
       O15           0.0281924  \pm     0.00210547           0.0746823
       F17            0.000552  \pm              0                   0
      Kr85             38369.4  \pm        6437.28            0.167771
     Bi210              742947  \pm        5025.68          0.00676452
       C11              4417.7  \pm        147.495           0.0333873
       C14         1.02923e+11  \pm         321540         3.12409e-06
       C10             163.656  \pm        108.529            0.663151
     Tl208             2566.48  \pm        75.5993           0.0294564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        250.799          0.00663254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96242  \pm      0.0294171          0.00493375
       pep           0.0144285  \pm    0.000433704           0.0300588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000231241          0.00439758
   Be7_862            0.447261  \pm     0.00196686          0.00439758
        B8         0.000521131  \pm    8.14537e-06           0.0156302
       N13            0.033819  \pm     0.00701183            0.207334
       O15           0.0236584  \pm     0.00210794           0.0890993
       F17            0.000552  \pm              0                   0
      Kr85             30587.7  \pm        4636.23            0.151572
     Bi210              737112  \pm        7924.35           0.0107505
       C11             4344.99  \pm        148.765           0.0342384
       C14         1.02923e+11  \pm         312995         3.04107e-06
       C10             268.707  \pm        101.334            0.377117
     Tl208             2511.49  \pm        71.5532           0.0284903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.3  \pm        194.924           0.0051709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0299875          0.00500243
       pep           0.0146485  \pm    0.000312006           0.0212996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523494  \pm    0.000163293          0.00311929
   Be7_862            0.445268  \pm     0.00138892          0.00311929
        B8         0.000534627  \pm    8.58745e-06           0.0160625
       N13           0.0262289  \pm     0.00418231            0.159454
       O15           0.0205617  \pm     0.00127136           0.0618315
       F17            0.000552  \pm              0                   0
      Kr85             38118.4  \pm        4921.36            0.129107
     Bi210              760353  \pm        3733.94          0.00491079
       C11             4486.39  \pm        136.325           0.0303864
       C14         1.02923e+11  \pm         320708         3.11601e-06
       C10            -130.365  \pm         104.11           -0.798603
     Tl208              2528.8  \pm        73.7034           0.0291457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        222.219          0.00588865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97691  \pm      0.0309821          0.00518364
       pep           0.0143608  \pm    0.000506111           0.0352426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000223028          0.00424392
   Be7_862            0.446995  \pm     0.00189701          0.00424392
        B8         0.000526174  \pm    8.36713e-06           0.0159018
       N13           0.0236467  \pm     0.00818765            0.346249
       O15           0.0241627  \pm     0.00259407            0.107358
       F17            0.000552  \pm              0                   0
      Kr85             36545.7  \pm        6268.51            0.171525
     Bi210              752952  \pm         9467.4           0.0125737
       C11             4282.86  \pm        155.496           0.0363067
       C14         1.02923e+11  \pm         319491         3.10418e-06
       C10             87.6188  \pm        104.087             1.18795
     Tl208             2472.29  \pm        73.4563           0.0297119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.9  \pm        213.582          0.00564243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
