Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449292  \pm     0.00195759          0.00435705
        B8         0.000515328  \pm    8.33524e-06           0.0161746
       N13           0.0175929  \pm      0.0081066            0.460789
       O15            0.021874  \pm     0.00271111            0.123942
       F17            0.000552  \pm              0                   0
      Kr85             36254.8  \pm        6306.69            0.173955
     Bi210              768908  \pm         9310.7            0.012109
       C11             4591.69  \pm        159.581           0.0347543
       C14         1.02923e+11  \pm         320998         3.11883e-06
       C10             194.471  \pm        107.559            0.553086
     Tl208             2430.82  \pm        72.9609           0.0300149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.1  \pm        229.707          0.00601908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm       0.031497          0.00526592
       pep           0.0139303  \pm    0.000508904           0.0365321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm    0.000221628          0.00420669
   Be7_862            0.448121  \pm     0.00188511          0.00420669
        B8         0.000535539  \pm    8.40524e-06           0.0156949
       N13           0.0289346  \pm     0.00879796            0.304064
       O15           0.0224363  \pm     0.00266324            0.118702
       F17            0.000552  \pm              0                   0
      Kr85             25872.5  \pm        6396.92            0.247248
     Bi210              753882  \pm        10235.9           0.0135776
       C11              4747.9  \pm        160.891           0.0338868
       C14         1.02923e+11  \pm         320744         3.11634e-06
       C10             45.1017  \pm        106.931             2.37089
     Tl208             2380.03  \pm        73.0244           0.0306821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.4  \pm        225.995          0.00600821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95596  \pm      0.0315511          0.00529739
       pep           0.0147394  \pm    0.000482921           0.0327639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052233  \pm    0.000238002          0.00455654
   Be7_862            0.444278  \pm     0.00202437          0.00455654
        B8          0.00053457  \pm    8.50303e-06           0.0159063
       N13           0.0434291  \pm     0.00859242             0.19785
       O15           0.0235711  \pm     0.00240954            0.102225
       F17            0.000552  \pm              0                   0
      Kr85             26225.3  \pm        6323.48            0.241122
     Bi210              732618  \pm        9053.72            0.012358
       C11             4240.86  \pm        156.889           0.0369946
       C14         1.02922e+11  \pm         321290         3.12167e-06
       C10            -50.5953  \pm        105.627            -2.08768
     Tl208             2435.72  \pm        73.2641            0.030079
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.6  \pm        226.814          0.00593045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97684  \pm      0.0311186          0.00520653
       pep           0.0146963  \pm    0.000520451           0.0354138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522146  \pm    0.000225185          0.00431267
   Be7_862            0.444122  \pm     0.00191535          0.00431267
        B8         0.000542657  \pm     8.5483e-06           0.0157527
       N13           0.0349851  \pm     0.00795107             0.22727
       O15           0.0229914  \pm     0.00262934            0.114362
       F17            0.000552  \pm              0                   0
      Kr85             35236.3  \pm        6170.79            0.175126
     Bi210              740448  \pm        9100.81           0.0122909
       C11              4508.4  \pm         158.87           0.0352387
       C14         1.02922e+11  \pm         322129         3.12982e-06
       C10             73.5484  \pm        108.864             1.48017
     Tl208             2406.33  \pm        73.3487           0.0304816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.1  \pm        227.488          0.00604569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95732  \pm      0.0306823          0.00515035
       pep           0.0131016  \pm     0.00041505           0.0316794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522528  \pm    0.000228333          0.00436976
   Be7_862            0.444447  \pm     0.00194213          0.00436976
        B8          0.00053058  \pm    8.43041e-06           0.0158891
       N13           0.0324622  \pm     0.00871296            0.268403
       O15            0.028714  \pm     0.00218578           0.0761224
       F17            0.000552  \pm              0                   0
      Kr85               33142  \pm        6340.25            0.191305
