Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97849  \pm      0.0291427           0.0048746
       pep           0.0145192  \pm    0.000451442           0.0310927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528705  \pm    0.000178018          0.00336707
   Be7_862            0.449701  \pm     0.00151417          0.00336707
        B8         0.000523006  \pm    8.37156e-06           0.0160066
       N13           0.0182443  \pm     0.00468847            0.256983
       O15           0.0216164  \pm     0.00214878           0.0994051
       F17            0.000552  \pm              0                   0
      Kr85               35292  \pm        4408.75            0.124922
     Bi210              765597  \pm        6174.22          0.00806459
       C11              4575.9  \pm        146.133           0.0319353
       C14         1.02922e+11  \pm         318424         3.09382e-06
       C10             112.885  \pm        102.165            0.905036
     Tl208             2513.83  \pm        70.2731           0.0279546
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.6  \pm        210.763          0.00553917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95263  \pm      0.0300254          0.00504404
       pep           0.0144558  \pm    0.000434619           0.0300654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524217  \pm    0.000232499          0.00443517
   Be7_862            0.445883  \pm     0.00197757          0.00443517
        B8         0.000522056  \pm    8.35267e-06           0.0159996
       N13           0.0382799  \pm     0.00683679              0.1786
       O15           0.0225491  \pm     0.00193301           0.0857245
       F17            0.000552  \pm              0                   0
      Kr85             23083.8  \pm        5113.81            0.221532
     Bi210              744309  \pm        6461.23          0.00868084
       C11             4496.57  \pm        147.171           0.0327295
       C14         1.02923e+11  \pm         320828         3.11717e-06
       C10             217.818  \pm        111.926            0.513848
     Tl208             2548.79  \pm        73.5354           0.0288511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        240.977          0.00637427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95506  \pm      0.0288649          0.00484712
       pep           0.0147265  \pm    0.000294711           0.0200123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523078  \pm    0.000185485          0.00354603
   Be7_862            0.444915  \pm     0.00157768          0.00354603
        B8         0.000515135  \pm    8.34726e-06            0.016204
       N13           0.0286233  \pm     0.00143944           0.0502892
       O15           0.0208742  \pm     0.00115116           0.0551476
       F17            0.000552  \pm              0                   0
      Kr85             34931.6  \pm        4043.33             0.11575
     Bi210              757669  \pm        3295.68          0.00434976
       C11              4425.3  \pm        136.195           0.0307765
       C14         1.02922e+11  \pm         320644         3.11539e-06
       C10             25.4096  \pm        105.208              4.1405
     Tl208             2553.35  \pm        73.8162           0.0289095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.9  \pm        223.769          0.00590609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01378  \pm      0.0267195          0.00444304
       pep           0.0143737  \pm    0.000392019           0.0272732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000204335          0.00387893
   Be7_862            0.448065  \pm     0.00173801          0.00387893
        B8         0.000525963  \pm    7.87734e-06            0.014977
       N13           0.0249956  \pm     0.00150515           0.0602166
       O15           0.0216905  \pm      0.0017114           0.0789009
       F17            0.000552  \pm              0                   0
      Kr85             31222.2  \pm        4284.85            0.137237
     Bi210              760067  \pm         3316.8          0.00436383
       C11             4417.04  \pm        137.263           0.0310758
       C14         1.02923e+11  \pm         320079          3.1099e-06
       C10             254.839  \pm        105.918            0.415625
     Tl208             2388.79  \pm         71.557           0.0299553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.8  \pm        202.119          0.00537881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm       0.030863          0.00517895
