Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526742  \pm    0.000202987          0.00385363
   Be7_862            0.448031  \pm     0.00172655          0.00385363
        B8          0.00051363  \pm    8.09409e-06           0.0157586
       N13           0.0328589  \pm     0.00815502            0.248183
       O15           0.0220102  \pm     0.00233903             0.10627
       F17            0.000552  \pm              0                   0
      Kr85             21256.2  \pm        5946.64             0.27976
     Bi210              751484  \pm         8823.7           0.0117417
       C11             4811.86  \pm        154.405           0.0320885
       C14         1.02923e+11  \pm         321607         3.12473e-06
       C10             149.833  \pm        107.364            0.716555
     Tl208             2435.67  \pm        72.5329           0.0297795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        224.521          0.00595598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0295561          0.00493488
       pep            0.014427  \pm    0.000421855           0.0292406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    0.000227571          0.00432452
   Be7_862            0.447599  \pm     0.00193565          0.00432452
        B8         0.000511332  \pm    8.25597e-06            0.016146
       N13           0.0293554  \pm     0.00312806            0.106558
       O15           0.0219048  \pm     0.00196021           0.0894878
       F17            0.000552  \pm              0                   0
      Kr85             20319.4  \pm        3824.04            0.188197
     Bi210              760224  \pm        4484.15          0.00589845
       C11             4618.26  \pm        143.298           0.0310286
       C14         1.02922e+11  \pm         320547         3.11446e-06
       C10             233.894  \pm        108.175            0.462497
     Tl208             2506.19  \pm        73.2622           0.0292325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37315.5  \pm        216.294          0.00579636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94463  \pm      0.0296609          0.00498953
       pep           0.0147886  \pm    0.000477845           0.0323117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000215474          0.00409536
   Be7_862            0.447522  \pm     0.00183276          0.00409536
        B8         0.000523375  \pm    8.36622e-06           0.0159851
       N13           0.0233233  \pm     0.00651304             0.27925
       O15           0.0198294  \pm     0.00237074            0.119557
       F17            0.000552  \pm              0                   0
      Kr85             31855.8  \pm        5480.23            0.172032
     Bi210              768695  \pm         7734.8           0.0100622
       C11             4765.24  \pm        152.498           0.0320021
       C14         1.02923e+11  \pm         321512         3.12382e-06
       C10             87.5226  \pm        103.677             1.18457
     Tl208             2358.71  \pm        72.9262           0.0309178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.1  \pm         213.65          0.00570858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97745  \pm      0.0301038          0.00503622
       pep           0.0147015  \pm     0.00032148           0.0218672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000227994          0.00434524
   Be7_862            0.446292  \pm     0.00193925          0.00434524
        B8         0.000531865  \pm    8.50042e-06           0.0159823
       N13           0.0189268  \pm     0.00461127            0.243638
       O15           0.0193692  \pm     0.00117554           0.0606911
       F17            0.000552  \pm              0                   0
      Kr85             40837.3  \pm        5026.82            0.123094
     Bi210              772217  \pm        4019.45          0.00520508
       C11             4692.87  \pm        137.481           0.0292956
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10            -69.5659  \pm        106.501            -1.53094
     Tl208             2426.81  \pm        73.4071           0.0302484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm        226.025          0.00599302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96468  \pm      0.0272763          0.00457297
       pep           0.0148814  \pm     0.00042684           0.0286827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm     0.00021442          0.00406287
   Be7_862            0.448892  \pm     0.00182379          0.00406287
        B8         0.000517674  \pm    8.21497e-06            0.015869
       N13           0.0250227  \pm     0.00762186            0.304598
       O15           0.0189575  \pm     0.00208784            0.110132
       F17            0.000552  \pm              0                   0
      Kr85             32631.5  \pm        5964.72             0.18279
