       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523431  \pm    0.000209837          0.00400887
   Be7_862            0.445215  \pm     0.00178481          0.00400887
        B8         0.000536559  \pm    8.20036e-06           0.0152832
       N13           0.0279427  \pm     0.00355906             0.12737
       O15           0.0203931  \pm      0.0022573             0.11069
       F17            0.000552  \pm              0                   0
      Kr85             41270.3  \pm        4891.81            0.118531
     Bi210              751334  \pm        4257.39          0.00566644
       C11             4401.63  \pm        143.373           0.0325728
       C14         1.02922e+11  \pm         319840         3.10758e-06
       C10            -98.3607  \pm        102.085            -1.03786
     Tl208             2495.39  \pm        74.0258            0.029665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.5  \pm         215.29          0.00568685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00505  \pm      0.0269819          0.00449321
       pep           0.0149624  \pm    0.000361953           0.0241909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528334  \pm    0.000189007          0.00357741
   Be7_862            0.449385  \pm     0.00160763          0.00357741
        B8          0.00052737  \pm    7.36275e-06           0.0139613
       N13           0.0265152  \pm     0.00422774            0.159446
       O15           0.0185629  \pm     0.00164322           0.0885216
       F17            0.000552  \pm              0                   0
      Kr85             27220.9  \pm        3906.02            0.143493
     Bi210              763316  \pm        4521.26          0.00592318
       C11             4640.61  \pm        134.682           0.0290225
       C14         1.02923e+11  \pm         311520         3.02674e-06
       C10             7.52616  \pm        99.9233             13.2768
     Tl208             2443.94  \pm        71.9046           0.0294215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        208.196          0.00550888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00982  \pm        1.00039            0.166459
       pep           0.0144322  \pm              1             69.2894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523432  \pm       0.117568             2.24611
   Be7_862            0.445216  \pm              1             2.24611
        B8         0.000510515  \pm              1             1958.81
       N13           0.0318055  \pm              1             31.4411
       O15           0.0221661  \pm              1             45.1141
       F17            0.000552  \pm              0                   0
      Kr85             33760.9  \pm        3888.26            0.115171
     Bi210              751277  \pm        2459.06          0.00327318
       C11             4410.95  \pm        131.337           0.0297753
       C14         1.02923e+11  \pm         312027         3.03166e-06
       C10             89.9845  \pm        95.3871             1.06004
     Tl208             2696.72  \pm        71.9945            0.026697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        206.608          0.00542929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96924  \pm       0.030995          0.00519245
       pep           0.0133937  \pm    0.000393634           0.0293895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000225039          0.00428601
   Be7_862            0.446597  \pm     0.00191412          0.00428601
        B8         0.000530071  \pm    7.28937e-06           0.0137517
       N13           0.0354835  \pm     0.00802433            0.226143
       O15           0.0285623  \pm     0.00224068           0.0784487
       F17            0.000552  \pm              0                   0
      Kr85             25678.7  \pm        5896.54            0.229628
     Bi210              729563  \pm        8784.14           0.0120403
       C11             3970.56  \pm        155.911           0.0392667
       C14         1.02922e+11  \pm         318915          3.0986e-06
       C10             9.01482  \pm        103.661             11.4989
     Tl208             2437.66  \pm         72.683           0.0298167
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.5  \pm        224.723          0.00586966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93725  \pm      0.0308592          0.00519756
       pep           0.0145705  \pm    0.000449934           0.0308797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000219901          0.00419247
   Be7_862            0.446136  \pm     0.00187041          0.00419247
        B8         0.000532557  \pm    8.39007e-06           0.0157543
       N13           0.0236918  \pm     0.00709987            0.299676
       O15           0.0196912  \pm     0.00204619            0.103914
       F17            0.000552  \pm              0                   0
