Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96751  \pm      0.0282537          0.00473459
       pep           0.0147067  \pm    0.000433303            0.029463
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm     0.00018724          0.00355991
   Be7_862            0.447375  \pm     0.00159261          0.00355991
        B8          0.00052914  \pm    8.38838e-06           0.0158529
       N13           0.0237965  \pm     0.00336852            0.141555
       O15           0.0224891  \pm     0.00191821           0.0852952
       F17            0.000552  \pm              0                   0
      Kr85             41316.6  \pm        3647.85           0.0882902
     Bi210              751539  \pm        4338.31          0.00577256
       C11             4418.73  \pm        138.307           0.0313001
       C14         1.02923e+11  \pm         318489         3.09444e-06
       C10             28.7895  \pm        105.082             3.65002
     Tl208             2541.64  \pm        73.5808           0.0289501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.2  \pm         217.82          0.00577968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97488  \pm      0.0274791           0.0045991
       pep           0.0145156  \pm     0.00062987           0.0433925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527292  \pm    0.000208987           0.0039634
   Be7_862            0.448499  \pm     0.00177758           0.0039634
        B8         0.000534787  \pm    8.21607e-06           0.0153633
       N13           0.0324754  \pm     0.00290094           0.0893272
       O15           0.0229043  \pm     0.00307364            0.134195
       F17            0.000552  \pm              0                   0
      Kr85             25340.1  \pm        4031.06            0.159078
     Bi210              746086  \pm        6416.92          0.00860078
       C11             4428.27  \pm        147.556           0.0333214
       C14         1.02923e+11  \pm         319140         3.10077e-06
       C10             108.144  \pm        108.158             1.00013
     Tl208             2508.23  \pm        71.8097           0.0286297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.4  \pm        219.966          0.00579707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm      0.0307649          0.00515775
       pep           0.0139392  \pm    0.000531571           0.0381351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527106  \pm     0.00024522          0.00465218
   Be7_862            0.448341  \pm     0.00208576          0.00465218
        B8         0.000511373  \pm     8.3655e-06           0.0163589
       N13            0.035155  \pm     0.00627816            0.178585
       O15           0.0247369  \pm     0.00257825            0.104227
       F17            0.000552  \pm              0                   0
      Kr85             19862.7  \pm        5271.64            0.265403
     Bi210              739007  \pm        7133.44          0.00965274
       C11             4307.43  \pm        156.743            0.036389
       C14         1.02923e+11  \pm         320519         3.11417e-06
       C10             129.349  \pm        107.622            0.832026
     Tl208             2597.25  \pm        73.5871           0.0283328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.4  \pm        228.091           0.0059954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0012  \pm      0.0317625          0.00529269
       pep           0.0142851  \pm    0.000488341           0.0341854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525477  \pm    0.000220105          0.00418867
   Be7_862            0.446955  \pm     0.00187215          0.00418867
        B8          0.00052103  \pm    8.43979e-06           0.0161983
       N13           0.0246366  \pm     0.00918067            0.372643
       O15           0.0220753  \pm     0.00243106            0.110126
       F17            0.000552  \pm              0                   0
      Kr85             32298.8  \pm        6252.84            0.193594
     Bi210              760460  \pm        9499.14           0.0124913
       C11             4665.88  \pm        156.237            0.033485
       C14         1.02922e+11  \pm         320503         3.11403e-06
       C10             4.93898  \pm        105.957             21.4532
     Tl208             2527.33  \pm        73.7312           0.0291736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        225.947          0.00598823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96089  \pm      0.0300543          0.00504193
       pep           0.0135171  \pm    0.000510269             0.03775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm     0.00022541          0.00429205
   Be7_862            0.446704  \pm     0.00191727          0.00429205
        B8         0.000530331  \pm    8.67183e-06           0.0163517
       N13           0.0401254  \pm     0.00699904            0.174429
       O15            0.027605  \pm     0.00232316            0.084157
       F17            0.000552  \pm              0                   0
      Kr85             20322.1  \pm        5951.35            0.292851
