Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10               24.49  \pm        107.983             4.40925
     Tl208              2354.7  \pm         73.059           0.0310269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        229.716          0.00607599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0273257          0.00458098
       pep           0.0151272  \pm    0.000544388           0.0359873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523714  \pm    0.000177821          0.00339538
   Be7_862            0.445455  \pm     0.00151249          0.00339538
        B8         0.000526215  \pm    8.39946e-06            0.015962
       N13           0.0325666  \pm     0.00648975            0.199276
       O15           0.0187872  \pm     0.00305858            0.162802
       F17            0.000552  \pm              0                   0
      Kr85             32724.3  \pm        5790.61            0.176951
     Bi210              757438  \pm        10709.5           0.0141391
       C11             4552.61  \pm        169.853            0.037309
       C14         1.02923e+11  \pm         318525          3.0948e-06
       C10             125.571  \pm        106.139             0.84525
     Tl208             2562.08  \pm         73.473            0.028677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        216.402          0.00574168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9955  \pm      0.0307995          0.00513709
       pep           0.0143946  \pm    0.000202137           0.0140426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526538  \pm    0.000206669          0.00392506
   Be7_862            0.447858  \pm     0.00175787          0.00392506
        B8         0.000529807  \pm    8.22595e-06           0.0155263
       N13           0.0376811  \pm     0.00694294            0.184255
       O15           0.0236543  \pm    0.000637632           0.0269563
       F17            0.000552  \pm              0                   0
      Kr85             15222.2  \pm         5647.6            0.371011
     Bi210              739119  \pm        6072.28          0.00821557
       C11             4595.24  \pm        137.311           0.0298812
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10             65.8992  \pm        108.259             1.64279
     Tl208              2558.4  \pm        74.1206           0.0289715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.4  \pm        225.691          0.00598643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00974  \pm      0.0304375          0.00506469
       pep           0.0136082  \pm    0.000370046            0.027193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000225744          0.00429364
   Be7_862              0.4472  \pm     0.00192011          0.00429364
        B8         0.000529759  \pm    8.44694e-06           0.0159449
       N13           0.0196425  \pm     0.00811441            0.413105
       O15           0.0248889  \pm     0.00168396           0.0676593
       F17            0.000552  \pm              0                   0
      Kr85             41287.7  \pm        6266.53            0.151777
     Bi210              760015  \pm        7949.84           0.0104601
       C11             4520.13  \pm        144.149           0.0318904
       C14         1.02922e+11  \pm         321831         3.12695e-06
       C10            -142.069  \pm        103.822           -0.730786
     Tl208             2412.79  \pm        73.4015           0.0304218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        224.837          0.00594232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98856  \pm      0.0270835          0.00452254
       pep           0.0147632  \pm    0.000390648           0.0264609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523586  \pm    0.000141902          0.00271019
   Be7_862            0.445347  \pm     0.00120697          0.00271019
        B8         0.000526913  \pm    7.55571e-06           0.0143396
       N13           0.0300409  \pm     0.00196824           0.0655188
       O15           0.0224311  \pm     0.00151502           0.0675411
       F17            0.000552  \pm              0                   0
      Kr85             35125.3  \pm         2848.3           0.0810897
     Bi210              748487  \pm        2180.79          0.00291359
       C11             4364.31  \pm        128.386           0.0294173
       C14         1.02923e+11  \pm         316243         3.07263e-06
       C10            -53.3197  \pm        97.2107            -1.82317
     Tl208             2427.75  \pm        71.0052           0.0292473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        202.094          0.00533494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
