Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             24109.4  \pm        5206.42             0.21595
     Bi210              735192  \pm        7649.43           0.0104047
       C11             4405.39  \pm        153.572           0.0348599
       C14         1.02922e+11  \pm         320994         3.11881e-06
       C10             127.495  \pm        103.265            0.809953
     Tl208             2552.61  \pm        74.0282            0.029001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.5  \pm        215.305          0.00564342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04473  \pm      0.0310601          0.00513839
       pep           0.0143481  \pm    0.000506687           0.0353138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527885  \pm    0.000223138          0.00422702
   Be7_862            0.449004  \pm     0.00189795          0.00422702
        B8         0.000542326  \pm    8.51261e-06           0.0156965
       N13           0.0146803  \pm     0.00819958            0.558542
       O15           0.0223112  \pm     0.00254508            0.114072
       F17            0.000552  \pm              0                   0
      Kr85             36379.9  \pm         6135.6            0.168653
     Bi210              770332  \pm        9007.84           0.0116935
       C11             4502.92  \pm        156.721           0.0348043
       C14         1.02922e+11  \pm         321265         3.12144e-06
       C10             -3.8053  \pm        107.208            -28.1733
     Tl208             2334.29  \pm        72.6727           0.0311326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.3  \pm        218.089          0.00585187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0287071          0.00479646
       pep           0.0147307  \pm    0.000412381           0.0279946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000212848          0.00406016
   Be7_862            0.445898  \pm     0.00181042          0.00406016
        B8         0.000513348  \pm    8.27319e-06           0.0161161
       N13           0.0335582  \pm     0.00290859           0.0866729
       O15           0.0206708  \pm     0.00183167           0.0886118
       F17            0.000552  \pm              0                   0
      Kr85             27628.6  \pm        3866.11            0.139932
     Bi210              754271  \pm        2511.42          0.00332961
       C11             4595.85  \pm        142.308           0.0309644
       C14         1.02923e+11  \pm         308466         2.99706e-06
       C10             427.773  \pm        108.688            0.254078
     Tl208             2575.66  \pm         72.994           0.0283399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        218.238          0.00581454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99291  \pm      0.0311669          0.00520063
       pep           0.0142556  \pm    0.000440077           0.0308704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529484  \pm    0.000222959          0.00421087
   Be7_862            0.450363  \pm     0.00189642          0.00421087
        B8         0.000523782  \pm    8.33032e-06           0.0159042
       N13            0.017199  \pm     0.00805763            0.468493
       O15           0.0235767  \pm     0.00226744           0.0961733
       F17            0.000552  \pm              0                   0
      Kr85             37109.8  \pm        6106.05             0.16454
     Bi210              755106  \pm        8741.38           0.0115764
       C11             4364.75  \pm        151.509           0.0347118
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10             228.552  \pm        108.638            0.475333
     Tl208             2408.45  \pm        73.0183           0.0303175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.1  \pm        224.465          0.00598938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99023  \pm      0.0306991          0.00512486
       pep           0.0140869  \pm     0.00051822           0.0367873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528054  \pm    0.000220134          0.00416878
   Be7_862            0.449147  \pm     0.00187239          0.00416878
        B8         0.000526563  \pm    8.40078e-06            0.015954
       N13           0.0194028  \pm     0.00799434            0.412021
       O15           0.0245436  \pm     0.00259933            0.105907
       F17            0.000552  \pm              0                   0
      Kr85             40189.8  \pm        6166.63            0.153438
     Bi210              754436  \pm        9035.98           0.0119771
       C11             4274.82  \pm        156.906           0.0367046
       C14         1.02923e+11  \pm         320919         3.11805e-06
       C10            -164.138  \pm        103.633           -0.631375
     Tl208             2505.59  \pm        73.7917           0.0294508
