Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000538711  \pm    8.49949e-06           0.0157775
       N13           0.0258047  \pm     0.00822462            0.318725
       O15           0.0239154  \pm     0.00262963            0.109956
       F17            0.000552  \pm              0                   0
      Kr85             34522.5  \pm        6219.93             0.18017
     Bi210              750297  \pm        9260.36           0.0123423
       C11             4284.56  \pm        158.448           0.0369812
       C14         1.02922e+11  \pm         321163         3.12044e-06
       C10             20.2175  \pm        109.305             5.40644
     Tl208             2501.74  \pm        74.1335           0.0296328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        227.058          0.00600576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01215  \pm      0.0308136          0.00512523
       pep           0.0148045  \pm    0.000483333           0.0326477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000225215          0.00428195
   Be7_862            0.447369  \pm     0.00191561          0.00428195
        B8          0.00052539  \pm    8.30847e-06           0.0158139
       N13           0.0250374  \pm     0.00764296            0.305262
       O15           0.0212491  \pm     0.00234544            0.110378
       F17            0.000552  \pm              0                   0
      Kr85             30648.7  \pm        6100.69            0.199052
     Bi210              759860  \pm        8699.22           0.0114485
       C11             4441.11  \pm        149.681           0.0337035
       C14         1.02923e+11  \pm         321142         3.12022e-06
       C10             74.3922  \pm        106.802             1.43566
     Tl208             2390.26  \pm        72.9173            0.030506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.2  \pm         227.67          0.00598846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95009  \pm      0.0295851          0.00497221
       pep           0.0145114  \pm    0.000438896           0.0302449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523118  \pm    0.000207321          0.00396318
   Be7_862            0.444949  \pm     0.00176341          0.00396318
        B8         0.000531656  \pm    8.46499e-06           0.0159219
       N13           0.0263875  \pm     0.00550209            0.208511
       O15           0.0212067  \pm     0.00243889            0.115006
       F17            0.000552  \pm              0                   0
      Kr85             39463.4  \pm        5352.88            0.135642
     Bi210              759568  \pm        8750.19           0.0115199
       C11             4582.68  \pm        160.104           0.0349369
       C14         1.02922e+11  \pm         321004          3.1189e-06
       C10             6.81131  \pm        107.211             15.7401
     Tl208             2402.47  \pm        73.3165           0.0305172
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm        226.386          0.00599666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0318531          0.00533205
       pep           0.0148863  \pm    0.000515503           0.0346293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528953  \pm    0.000227733          0.00430535
   Be7_862            0.449912  \pm     0.00193703          0.00430535
        B8         0.000533239  \pm    8.53364e-06           0.0160034
       N13           0.0280722  \pm     0.00894518            0.318649
       O15           0.0203374  \pm     0.00264989            0.130296
       F17            0.000552  \pm              0                   0
      Kr85               26424  \pm        6722.73            0.254418
     Bi210              755253  \pm        10131.9           0.0134153
       C11             4724.16  \pm        160.549           0.0339846
       C14         1.02923e+11  \pm         321478         3.12349e-06
       C10            -74.3717  \pm        105.942             -1.4245
     Tl208              2500.1  \pm        73.9423           0.0295757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        226.276          0.00603172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04169  \pm      0.0290548          0.00480905
       pep           0.0139924  \pm     0.00050526           0.0361096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523447  \pm    0.000218932          0.00418251
   Be7_862            0.445228  \pm     0.00186217          0.00418251
        B8         0.000536152  \pm    8.41247e-06           0.0156905
       N13           0.0284183  \pm     0.00256999           0.0904343
       O15           0.0244947  \pm     0.00232456           0.0949005
       F17            0.000552  \pm              0                   0
      Kr85               36224  \pm        4155.18            0.114708
     Bi210              747429  \pm        3696.67          0.00494585
       C11             4539.15  \pm        148.595           0.0327363
       C14         1.02922e+11  \pm         321192         3.12072e-06
