Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm       0.030876          0.00518108
       pep           0.0139423  \pm    0.000527455           0.0378313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523141  \pm    0.000223259          0.00426766
   Be7_862            0.444968  \pm     0.00189897          0.00426766
        B8           0.0005224  \pm     8.5014e-06           0.0162737
       N13           0.0265998  \pm     0.00752598            0.282934
       O15            0.025091  \pm     0.00265281            0.105728
       F17            0.000552  \pm              0                   0
      Kr85             35856.7  \pm        5858.07            0.163375
     Bi210              747108  \pm        8873.15           0.0118767
       C11              4686.3  \pm        160.532           0.0342556
       C14         1.02923e+11  \pm         321953         3.12809e-06
       C10             212.768  \pm        109.397            0.514161
     Tl208             2570.83  \pm        73.7735           0.0286964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.4  \pm        229.423           0.0060859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93399  \pm      0.0292691          0.00493245
       pep           0.0144954  \pm    0.000474374           0.0327257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm     0.00021791          0.00414394
   Be7_862            0.447273  \pm     0.00185348          0.00414394
        B8         0.000529136  \pm    8.38769e-06           0.0158517
       N13           0.0385301  \pm     0.00813946             0.21125
       O15           0.0236952  \pm     0.00233769           0.0986567
       F17            0.000552  \pm              0                   0
      Kr85             19944.9  \pm        5835.39            0.292576
     Bi210              738864  \pm        8897.82           0.0120426
       C11             4113.12  \pm        153.915           0.0374206
       C14         1.02923e+11  \pm         321025         3.11909e-06
       C10             163.368  \pm        107.457            0.657764
     Tl208             2386.09  \pm        72.6519           0.0304481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        227.066          0.00599772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96208  \pm      0.0311279          0.00522098
       pep           0.0138333  \pm    0.000443562           0.0320648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523973  \pm    0.000224633          0.00428712
   Be7_862            0.445676  \pm     0.00191067          0.00428712
        B8         0.000525716  \pm    8.35709e-06           0.0158966
       N13           0.0398767  \pm     0.00836605            0.209798
       O15           0.0254382  \pm     0.00233883           0.0919416
       F17            0.000552  \pm              0                   0
      Kr85             23706.5  \pm        6375.79            0.268948
     Bi210              734506  \pm        9521.73           0.0129634
       C11              4478.3  \pm        156.039           0.0348434
       C14         1.02923e+11  \pm         321291         3.12165e-06
       C10             49.8246  \pm        105.773             2.12292
     Tl208             2481.85  \pm        73.3819           0.0295674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.2  \pm        225.975          0.00598097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99859  \pm       0.031626          0.00527224
       pep           0.0146065  \pm    0.000442352           0.0302847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526015  \pm    0.000223886          0.00425627
   Be7_862            0.447413  \pm     0.00190431          0.00425627
        B8          0.00051562  \pm    8.46249e-06           0.0164123
       N13           0.0334978  \pm     0.00891098            0.266017
       O15           0.0218146  \pm     0.00200013           0.0916875
       F17            0.000552  \pm              0                   0
      Kr85             20299.5  \pm        7320.33            0.360616
     Bi210              750150  \pm        9128.81           0.0121693
       C11             4665.47  \pm        148.786           0.0318909
       C14         1.02923e+11  \pm         321786         3.12649e-06
       C10             98.1411  \pm        106.436             1.08452
     Tl208             2564.68  \pm        73.9476           0.0288331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.4  \pm        230.149          0.00607598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0297  \pm      0.0302455          0.00501608
       pep           0.0140084  \pm    0.000525781           0.0375333
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052923  \pm    0.000221581          0.00418685
