Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000523949  \pm    8.14996e-06           0.0155549
       N13           0.0300817  \pm     0.00329157            0.109421
       O15           0.0198565  \pm     0.00166193           0.0836969
       F17            0.000552  \pm              0                   0
      Kr85             27243.3  \pm        3513.66            0.128973
     Bi210              754598  \pm        4561.19          0.00604453
       C11             4383.19  \pm        140.323           0.0320139
       C14         1.02923e+11  \pm         319711         3.10633e-06
       C10            -39.8037  \pm         99.175             -2.4916
     Tl208             2475.84  \pm         74.063           0.0299143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.7  \pm        208.837          0.00550952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0305147          0.00510681
       pep           0.0142349  \pm    0.000441316           0.0310024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526125  \pm    0.000171068          0.00325148
   Be7_862            0.447506  \pm     0.00145505          0.00325148
        B8         0.000534002  \pm    8.34392e-06           0.0156253
       N13           0.0189343  \pm     0.00576315            0.304375
       O15           0.0218606  \pm     0.00202751           0.0927474
       F17            0.000552  \pm              0                   0
      Kr85             34594.5  \pm        5330.06            0.154073
     Bi210              770334  \pm        6275.77          0.00814681
       C11             4619.51  \pm         143.39           0.0310401
       C14         1.02922e+11  \pm         321319         3.12196e-06
       C10             60.0266  \pm        106.438             1.77318
     Tl208                2548  \pm        72.9207           0.0286188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.8  \pm        216.013          0.00577425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm      0.0317047          0.00532784
       pep           0.0135561  \pm    0.000484662           0.0357523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521989  \pm    0.000171263          0.00328097
   Be7_862            0.443989  \pm     0.00145671          0.00328097
        B8         0.000524954  \pm    8.13665e-06           0.0154997
       N13           0.0335272  \pm     0.00468237            0.139659
       O15           0.0273794  \pm      0.0025434           0.0928945
       F17            0.000552  \pm              0                   0
      Kr85             33840.9  \pm        5354.23            0.158218
     Bi210              738942  \pm        8211.26           0.0111122
       C11             4033.29  \pm        154.939            0.038415
       C14         1.02923e+11  \pm         320061         3.10973e-06
       C10             215.432  \pm        108.183            0.502166
     Tl208              2524.9  \pm        73.2862           0.0290254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.1  \pm        222.674           0.0059187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05204  \pm      0.0297169          0.00491022
       pep           0.0146507  \pm    0.000481226           0.0328466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529347  \pm    0.000199088          0.00376101
   Be7_862            0.450247  \pm     0.00169338          0.00376101
        B8          0.00052859  \pm    8.42113e-06           0.0159313
       N13           0.0277305  \pm     0.00482965            0.174163
       O15           0.0221745  \pm     0.00223012            0.100571
       F17            0.000552  \pm              0                   0
      Kr85             26070.3  \pm        4703.72            0.180424
     Bi210              745762  \pm        5697.26          0.00763952
       C11             4598.19  \pm        150.877           0.0328124
       C14         1.02923e+11  \pm         319528         3.10452e-06
       C10             164.008  \pm        108.627            0.662325
     Tl208             2516.39  \pm        73.6502           0.0292682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        228.377          0.00604182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03691  \pm        1.00044            0.165721
       pep           0.0141043  \pm              1             70.9006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525297  \pm       0.117568             2.23813
   Be7_862            0.446802  \pm              1             2.23813
        B8         0.000520959  \pm              1             1919.54
       N13           0.0287567  \pm        1.00001              34.775
       O15           0.0242305  \pm              1             41.2704
       F17            0.000552  \pm              0                   0
      Kr85             29877.7  \pm        5751.62            0.192505
     Bi210              747294  \pm        4785.49          0.00640375
       C11             4476.26  \pm        152.206            0.034003
       C14         1.02923e+11  \pm         321686          3.1255e-06
       C10             101.872  \pm         107.32             1.05347
     Tl208             2501.84  \pm        73.1869           0.0292533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        225.917          0.00595499
