Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95811  \pm      0.0310654          0.00521396
       pep            0.015734  \pm    0.000511461           0.0325068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527116  \pm    0.000226198          0.00429123
   Be7_862             0.44835  \pm     0.00192397          0.00429123
        B8         0.000517205  \pm    8.27272e-06            0.015995
       N13           0.0251367  \pm     0.00792555            0.315298
       O15           0.0172193  \pm     0.00256484            0.148951
       F17            0.000552  \pm              0                   0
      Kr85             34730.7  \pm        6084.21            0.175182
     Bi210              765416  \pm        8819.77           0.0115228
       C11             4887.74  \pm        156.787           0.0320777
       C14         1.02923e+11  \pm         322275         3.13124e-06
       C10             411.023  \pm        111.448            0.271147
     Tl208             2554.92  \pm        74.0331           0.0289767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37144.3  \pm        227.626          0.00612815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0303936          0.00507852
       pep           0.0143332  \pm    0.000524275           0.0365775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527805  \pm    0.000224026          0.00424449
   Be7_862            0.448935  \pm      0.0019055          0.00424449
        B8         0.000521216  \pm    8.38573e-06           0.0160888
       N13           0.0241276  \pm     0.00746887            0.309557
       O15           0.0242272  \pm     0.00259053            0.106927
       F17            0.000552  \pm              0                   0
      Kr85             34200.6  \pm        5945.94            0.173855
     Bi210              748581  \pm        8385.28           0.0112016
       C11             4230.61  \pm        156.459           0.0369826
       C14         1.02922e+11  \pm         324526         3.15312e-06
       C10             121.984  \pm        107.162            0.878497
     Tl208              2503.3  \pm        73.1723           0.0292304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        225.687          0.00599534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97756  \pm      0.0309992          0.00518593
       pep           0.0148091  \pm    0.000598271           0.0403988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522657  \pm    0.000233373          0.00446513
   Be7_862            0.444556  \pm       0.001985          0.00446513
        B8         0.000537662  \pm    8.41585e-06           0.0156527
       N13           0.0220817  \pm      0.0099849            0.452181
       O15           0.0193764  \pm     0.00291229            0.150301
       F17            0.000552  \pm              0                   0
      Kr85             37794.1  \pm         7347.8            0.194417
     Bi210              775888  \pm        9397.85           0.0121124
       C11             4465.94  \pm        162.539           0.0363952
       C14         1.02923e+11  \pm         319802         3.10721e-06
       C10              166.02  \pm        108.777            0.655207
     Tl208             2504.74  \pm        73.7239           0.0294338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.6  \pm        224.713          0.00597059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92711  \pm      0.0312281          0.00526869
       pep           0.0141276  \pm    0.000635141           0.0449575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm    0.000225792          0.00428239
   Be7_862             0.44847  \pm     0.00192052          0.00428239
        B8         0.000517685  \pm    7.83773e-06             0.01514
       N13            0.031745  \pm     0.00804141            0.253313
       O15           0.0254245  \pm     0.00323438            0.127215
       F17            0.000552  \pm              0                   0
      Kr85             26389.1  \pm        6522.45            0.247164
     Bi210              738693  \pm        10187.6           0.0137914
       C11             4359.38  \pm        177.805           0.0407866
       C14         1.02922e+11  \pm         320495         3.11396e-06
       C10             79.2518  \pm        104.863             1.32316
     Tl208             2519.45  \pm         74.504           0.0295715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.2  \pm        223.296          0.00587618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
