Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321520          3.1239e-06
       C10             276.246  \pm        110.156            0.398759
     Tl208             2478.97  \pm        73.4012           0.0296096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38307.3  \pm        228.988          0.00597765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99579  \pm      0.0293982          0.00490314
       pep           0.0137562  \pm    0.000465795           0.0338608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000203283           0.0038755
   Be7_862            0.446153  \pm     0.00172907           0.0038755
        B8          0.00052423  \pm    8.30895e-06           0.0158498
       N13           0.0330766  \pm     0.00329656           0.0996645
       O15           0.0258554  \pm     0.00217681           0.0841915
       F17            0.000552  \pm              0                   0
      Kr85             26180.7  \pm        4683.86            0.178905
     Bi210              739824  \pm        5231.49          0.00707125
       C11             4375.07  \pm        149.086           0.0340763
       C14         1.02923e+11  \pm         320800         3.11691e-06
       C10             270.192  \pm        108.285            0.400771
     Tl208             2518.24  \pm         73.255           0.0290897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm         228.37          0.00603042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm      0.0312826          0.00523758
       pep           0.0145677  \pm    0.000530209           0.0363963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000223377          0.00423048
   Be7_862            0.449117  \pm     0.00189998          0.00423048
        B8         0.000519915  \pm    8.34817e-06           0.0160568
       N13           0.0350112  \pm     0.00789614            0.225532
       O15            0.023764  \pm     0.00270968            0.114025
       F17            0.000552  \pm              0                   0
      Kr85             25195.4  \pm        6109.61            0.242489
     Bi210              733857  \pm        9409.45           0.0128219
       C11             4502.77  \pm        159.677            0.035462
       C14         1.02922e+11  \pm         321251          3.1213e-06
       C10             86.4418  \pm        106.268             1.22936
     Tl208             2505.87  \pm        73.3417            0.029268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.7  \pm        226.167          0.00596185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9814  \pm      0.0287797          0.00481153
       pep           0.0140567  \pm    0.000304289           0.0216473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000215005           0.0040933
   Be7_862            0.446771  \pm     0.00182877           0.0040933
        B8         0.000526275  \pm    8.24569e-06            0.015668
       N13           0.0333844  \pm     0.00444599            0.133176
       O15           0.0236179  \pm     0.00166018           0.0702934
       F17            0.000552  \pm              0                   0
      Kr85             28036.6  \pm        3505.65            0.125038
     Bi210              746010  \pm        5483.72          0.00735073
       C11             4583.37  \pm        139.702           0.0304803
       C14         1.02923e+11  \pm         319094         3.10032e-06
       C10             65.6674  \pm        105.684             1.60939
     Tl208             2466.77  \pm        72.9759           0.0295836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        219.088          0.00581334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99661  \pm      0.0309303          0.00515796
       pep           0.0142326  \pm    0.000470464           0.0330553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm     0.00022465          0.00426848
   Be7_862            0.447656  \pm     0.00191081          0.00426848
        B8         0.000529957  \pm    8.41762e-06           0.0158836
       N13           0.0331981  \pm     0.00705279            0.212446
       O15           0.0245349  \pm     0.00221363           0.0902237
       F17            0.000552  \pm              0                   0
      Kr85             24423.5  \pm        5533.43            0.226562
     Bi210              737965  \pm        7229.57          0.00979663
       C11             4551.06  \pm        150.821           0.0331398
       C14         1.02923e+11  \pm         321246         3.12123e-06
       C10             40.9769  \pm        105.821             2.58245
     Tl208             2397.79  \pm        73.5177           0.0306606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        226.149          0.00599286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
