Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -75.3158  \pm         103.16             -1.3697
     Tl208             2595.13  \pm         74.007           0.0285177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm        213.328          0.00560995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0287  \pm      0.0305444           0.0050665
       pep           0.0148664  \pm    0.000480185           0.0322999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530617  \pm    0.000225401           0.0042479
   Be7_862            0.451327  \pm     0.00191719           0.0042479
        B8         0.000520269  \pm    8.38729e-06           0.0161211
       N13           0.0135156  \pm     0.00841344            0.622499
       O15           0.0210228  \pm     0.00238546             0.11347
       F17            0.000552  \pm              0                   0
      Kr85             37590.1  \pm        6515.94            0.173342
     Bi210              766889  \pm        9506.59           0.0123963
       C11             4296.44  \pm        153.163           0.0356488
       C14         1.02922e+11  \pm         321466         3.12338e-06
       C10            -29.7802  \pm        105.056            -3.52773
     Tl208             2434.05  \pm        72.9439           0.0299681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.5  \pm        228.371          0.00598967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99892  \pm      0.0295635          0.00492813
       pep           0.0147761  \pm    0.000477933           0.0323449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523074  \pm    0.000223843          0.00427937
   Be7_862            0.444912  \pm     0.00190394          0.00427937
        B8         0.000521533  \pm    8.43089e-06           0.0161656
       N13           0.0196884  \pm     0.00712781             0.36203
       O15           0.0201713  \pm     0.00222326            0.110219
       F17            0.000552  \pm              0                   0
      Kr85             47649.1  \pm        5808.53            0.121902
     Bi210              769175  \pm        6883.64          0.00894939
       C11             4614.63  \pm        149.283             0.03235
       C14         1.02923e+11  \pm         320119         3.11029e-06
       C10              136.21  \pm        106.015            0.778318
     Tl208             2512.42  \pm        74.3758           0.0296033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.2  \pm        224.958          0.00595109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99515  \pm      0.0306821          0.00511782
       pep           0.0142495  \pm    0.000415113           0.0291318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529616  \pm    0.000162117          0.00306103
   Be7_862            0.450476  \pm     0.00137892          0.00306103
        B8         0.000531616  \pm    8.45885e-06           0.0159116
       N13           0.0325766  \pm     0.00703277            0.215884
       O15            0.024691  \pm      0.0022393           0.0906931
       F17            0.000552  \pm              0                   0
      Kr85             20192.4  \pm        6162.47            0.305187
     Bi210              736126  \pm        9310.72           0.0126483
       C11             4405.56  \pm        151.231           0.0343274
       C14         1.02923e+11  \pm         318442         3.09399e-06
       C10            -59.8365  \pm        106.221            -1.77518
     Tl208              2527.3  \pm        76.6221           0.0303177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.3  \pm        230.556          0.00609078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0267917          0.00450942
       pep           0.0144771  \pm    0.000322965           0.0223087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000146425           0.0027843
   Be7_862            0.447311  \pm     0.00124545           0.0027843
        B8         0.000525005  \pm    8.00075e-06           0.0152394
       N13           0.0317615  \pm     0.00205791           0.0647927
       O15           0.0239696  \pm     0.00131929           0.0550399
       F17            0.000552  \pm              0                   0
      Kr85             35996.3  \pm        3624.28            0.100685
     Bi210              738756  \pm        4003.56          0.00541933
       C11             4436.62  \pm        124.644           0.0280945
       C14         1.02923e+11  \pm         321837         3.12697e-06
       C10             83.4231  \pm        98.5174             1.18094
     Tl208             2492.35  \pm        70.2828           0.0281994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37580  \pm        210.267          0.00559518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
