Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              751750  \pm         4127.9          0.00549105
       C11              4465.2  \pm         141.89           0.0317768
       C14         1.02922e+11  \pm         311790         3.02938e-06
       C10             102.234  \pm         103.28             1.01024
     Tl208              2390.8  \pm        70.6828           0.0295645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        208.456           0.0055253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03319  \pm      0.0225815          0.00374288
       pep            0.013702  \pm    8.99933e-05          0.00656791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529959  \pm    0.000189253          0.00357109
   Be7_862            0.450768  \pm     0.00160973          0.00357109
        B8         0.000513945  \pm    8.26861e-06           0.0160885
       N13           0.0235151  \pm     0.00162046           0.0689115
       O15           0.0245174  \pm    0.000394504           0.0160908
       F17            0.000552  \pm              0                   0
      Kr85             22488.8  \pm        3497.88            0.155539
     Bi210              753561  \pm        2258.98          0.00299774
       C11             4540.36  \pm        134.531           0.0296301
       C14         1.02923e+11  \pm         259121         2.51763e-06
       C10             41.6459  \pm        101.399              2.4348
     Tl208             2570.69  \pm        73.9734           0.0287757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.7  \pm        202.042          0.00535356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95946  \pm       0.029177           0.0048959
       pep            0.014451  \pm    0.000229003           0.0158469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000192709          0.00366789
   Be7_862            0.446885  \pm     0.00163913          0.00366789
        B8         0.000526024  \pm    8.79608e-06           0.0167218
       N13           0.0375728  \pm     0.00504067            0.134157
       O15           0.0242929  \pm     0.00107687           0.0443287
       F17            0.000552  \pm              0                   0
      Kr85             24744.5  \pm        4064.11            0.164243
     Bi210              735987  \pm        5840.95          0.00793622
       C11             4403.08  \pm        133.466           0.0303121
       C14         1.02923e+11  \pm         332263         3.22827e-06
       C10             220.225  \pm        104.189            0.473102
     Tl208             2558.73  \pm        73.1865           0.0286026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37226.1  \pm        206.133          0.00553733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97338  \pm      0.0278354          0.00465991
       pep            0.014382  \pm    0.000315318           0.0219245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000185802           0.0035455
   Be7_862            0.445741  \pm     0.00158037           0.0035455
        B8         0.000536591  \pm    7.99668e-06           0.0149027
       N13           0.0305473  \pm     0.00216986           0.0710328
       O15           0.0234907  \pm     0.00132916           0.0565824
       F17            0.000552  \pm              0                   0
      Kr85             35760.1  \pm        3667.96            0.102571
     Bi210              743911  \pm        3649.52          0.00490585
       C11             4275.36  \pm         125.37           0.0293239
       C14         1.02922e+11  \pm         319363         3.10296e-06
       C10             128.287  \pm        103.066              0.8034
     Tl208             2629.56  \pm        69.9989             0.02662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.6  \pm        202.349          0.00536557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0312503          0.00520725
       pep           0.0145489  \pm     0.00049564           0.0340671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000226423          0.00431633
   Be7_862            0.446185  \pm     0.00192588          0.00431633
        B8         0.000527721  \pm    8.35512e-06           0.0158325
       N13           0.0202944  \pm     0.00807146            0.397719
       O15           0.0207081  \pm     0.00247757            0.119643
       F17            0.000552  \pm              0                   0
      Kr85             42531.6  \pm         6255.6            0.147081
     Bi210              769036  \pm        8752.27           0.0113808
       C11             4617.58  \pm        156.337           0.0338568
       C14         1.02923e+11  \pm         321514         3.12383e-06
       C10             31.2608  \pm        106.558             3.40868
     Tl208             2550.08  \pm        73.8356           0.0289542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.7  \pm        226.079          0.00603704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00582  \pm       0.028415          0.00473125
       pep            0.013679  \pm    0.000467001           0.0341399
