Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37719.1  \pm        226.198           0.0059969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm      0.0288785          0.00480944
       pep           0.0136908  \pm     0.00023628           0.0172583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000178442          0.00340718
   Be7_862            0.445462  \pm     0.00151777          0.00340718
        B8         0.000521421  \pm    8.28589e-06            0.015891
       N13           0.0232086  \pm     0.00136572           0.0588455
       O15           0.0246469  \pm    0.000981531           0.0398238
       F17            0.000552  \pm              0                   0
      Kr85             34454.3  \pm        4086.67            0.118611
     Bi210              766472  \pm        3184.29          0.00415447
       C11             4551.43  \pm        137.366           0.0301809
       C14         1.02922e+11  \pm         321195         3.12075e-06
       C10             4.76486  \pm        105.785             22.2011
     Tl208             2541.81  \pm        74.4216            0.029279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.8  \pm        223.986          0.00588079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0283364          0.00473676
       pep           0.0143531  \pm    0.000344282           0.0239865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529788  \pm    0.000211824          0.00399827
   Be7_862            0.450622  \pm     0.00180171          0.00399827
        B8         0.000532972  \pm    8.02203e-06           0.0150515
       N13           0.0146887  \pm      0.0056422            0.384118
       O15            0.022851  \pm     0.00163412           0.0715119
       F17            0.000552  \pm              0                   0
      Kr85             37697.8  \pm        5043.25            0.133781
     Bi210              764741  \pm        5850.34          0.00765009
       C11             4405.87  \pm        136.526           0.0309874
       C14         1.02923e+11  \pm         319116         3.10054e-06
       C10             28.6047  \pm        101.933             3.56352
     Tl208             2548.58  \pm        73.5244           0.0288491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37915  \pm        209.324          0.00552086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93649  \pm      0.0300197          0.00505681
       pep           0.0143563  \pm    0.000228623           0.0159249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000199814          0.00379263
   Be7_862            0.448121  \pm     0.00169956          0.00379263
        B8         0.000532876  \pm    7.29373e-06           0.0136875
       N13           0.0334481  \pm     0.00314759           0.0941037
       O15           0.0230655  \pm    0.000725483           0.0314532
       F17            0.000552  \pm              0                   0
      Kr85             29778.1  \pm        4647.19            0.156061
     Bi210              741396  \pm        3504.04          0.00472627
       C11             4664.54  \pm        128.361           0.0275184
       C14         1.02923e+11  \pm         320854         3.11744e-06
       C10             103.207  \pm        103.082            0.998791
     Tl208             2391.04  \pm         73.015           0.0305369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        210.368          0.00554867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02524  \pm      0.0365842          0.00607183
       pep           0.0140702  \pm     0.00049337            0.035065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526706  \pm    0.000282693           0.0053672
   Be7_862               0.448  \pm     0.00240451           0.0053672
        B8         0.000526611  \pm    8.35109e-06           0.0158582
       N13           0.0199514  \pm      0.0110172            0.552203
       O15           0.0237986  \pm     0.00209575            0.088062
       F17            0.000552  \pm              0                   0
      Kr85             36481.7  \pm        6557.19            0.179739
     Bi210              760092  \pm        7405.81          0.00974331
       C11             4405.75  \pm        146.388           0.0332265
       C14         1.02923e+11  \pm         321062         3.11944e-06
       C10             40.1693  \pm        107.087             2.66589
     Tl208             2619.83  \pm        74.3844           0.0283928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.7  \pm        225.476          0.00598005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
