Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.93403  \pm      0.0297639          0.00501581
       pep           0.0143169  \pm     0.00053352           0.0372649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000209334          0.00399303
   Be7_862             0.44591  \pm     0.00178053          0.00399303
        B8         0.000519203  \pm     8.3404e-06           0.0160639
       N13           0.0329436  \pm      0.0079152            0.240265
       O15           0.0233742  \pm     0.00271289            0.116063
       F17            0.000552  \pm              0                   0
      Kr85             29163.2  \pm        5882.27            0.201702
     Bi210              744912  \pm        9114.92           0.0122362
       C11             4411.98  \pm        158.962           0.0360296
       C14         1.02923e+11  \pm         318391         3.09349e-06
       C10             41.1281  \pm        105.817             2.57287
     Tl208             2566.11  \pm        73.9884           0.0288329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm         222.79          0.00588869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0308  \pm      0.0270342          0.00448268
       pep           0.0150363  \pm    0.000334437            0.022242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527026  \pm    0.000189846          0.00360222
   Be7_862            0.448273  \pm     0.00161478          0.00360222
        B8         0.000510812  \pm    8.09273e-06           0.0158429
       N13           0.0319895  \pm     0.00357888            0.111877
       O15           0.0195904  \pm     0.00151655            0.077413
       F17            0.000552  \pm              0                   0
      Kr85             19584.9  \pm        2903.49            0.148252
     Bi210              759534  \pm        4696.48          0.00618337
       C11             4618.62  \pm        140.223           0.0303605
       C14         1.02923e+11  \pm         317939         3.08911e-06
       C10              175.29  \pm        102.531            0.584922
     Tl208             2571.91  \pm        73.9001           0.0287336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.7  \pm        210.486          0.00555173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95234  \pm      0.0305784          0.00513721
       pep           0.0135732  \pm    0.000528848           0.0389626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529687  \pm    0.000228048          0.00430534
   Be7_862            0.450536  \pm     0.00193971          0.00430534
        B8         0.000535403  \pm    8.43105e-06           0.0157471
       N13           0.0297439  \pm     0.00829754            0.278966
       O15           0.0277726  \pm     0.00265648           0.0956513
       F17            0.000552  \pm              0                   0
      Kr85               25784  \pm        6320.22            0.245121
     Bi210              733071  \pm        9202.18           0.0125529
       C11             4264.07  \pm        155.695           0.0365132
       C14         1.02922e+11  \pm         321527         3.12398e-06
       C10            -18.5845  \pm        105.325            -5.66733
     Tl208              2453.2  \pm        72.8632           0.0297013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.1  \pm         217.43          0.00575576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93158  \pm      0.0281326          0.00474285
       pep           0.0147293  \pm    0.000343107           0.0232941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522482  \pm    0.000170347          0.00326035
   Be7_862            0.444407  \pm     0.00144892          0.00326035
        B8         0.000519483  \pm    8.01057e-06           0.0154203
       N13           0.0354591  \pm     0.00466168            0.131466
       O15           0.0203077  \pm     0.00170667           0.0840406
       F17            0.000552  \pm              0                   0
      Kr85             30740.6  \pm        5240.13            0.170463
     Bi210              751237  \pm        5856.37          0.00779564
       C11             4591.81  \pm          134.8           0.0293566
       C14         1.02922e+11  \pm         319016         3.09959e-06
       C10             258.266  \pm        101.524            0.393098
     Tl208             2480.75  \pm        70.9147            0.028586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.8  \pm        201.448          0.00535328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01549  \pm      0.0311209          0.00517346
       pep           0.0141575  \pm    0.000513724           0.0362864
