Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0250479  \pm     0.00254971            0.101793
       F17            0.000552  \pm              0                   0
      Kr85             23418.6  \pm        6221.21            0.265652
     Bi210              745593  \pm        9132.49           0.0122486
       C11             4288.27  \pm        157.382           0.0367005
       C14         1.02922e+11  \pm         320783         3.11676e-06
       C10             149.998  \pm        107.416            0.716115
     Tl208             2479.74  \pm        73.0555            0.029461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm        226.242          0.00598371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00222  \pm      0.0310852          0.00517895
       pep           0.0144288  \pm    0.000510998           0.0354151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519593  \pm    0.000225732          0.00434439
   Be7_862            0.441951  \pm     0.00192001          0.00434439
        B8         0.000520364  \pm    8.31049e-06           0.0159705
       N13           0.0316656  \pm     0.00816544            0.257865
       O15           0.0208595  \pm     0.00247929            0.118856
       F17            0.000552  \pm              0                   0
      Kr85             42469.3  \pm           6228            0.146647
     Bi210              756170  \pm        8600.29           0.0113735
       C11             4717.59  \pm        152.349           0.0322938
       C14         1.02923e+11  \pm         321107         3.11989e-06
       C10             111.579  \pm        103.067             0.92371
     Tl208              2492.6  \pm        73.7394           0.0295833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        213.842          0.00565878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98471  \pm      0.0290907          0.00486084
       pep           0.0142203  \pm    0.000367095           0.0258149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000169741          0.00322694
   Be7_862            0.447411  \pm     0.00144377          0.00322694
        B8          0.00051939  \pm    8.31463e-06           0.0160084
       N13           0.0272921  \pm     0.00229324           0.0840259
       O15           0.0245885  \pm      0.0015656           0.0636719
       F17            0.000552  \pm              0                   0
      Kr85               38481  \pm        3958.58            0.102871
     Bi210              744727  \pm        2582.85          0.00346819
       C11             4284.35  \pm        138.344           0.0322906
       C14         1.02923e+11  \pm         319607          3.1053e-06
       C10             307.555  \pm        107.293            0.348857
     Tl208             2497.51  \pm        72.8991           0.0291887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.6  \pm        216.805          0.00577984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00341  \pm      0.0311335          0.00518597
       pep           0.0148131  \pm    0.000459824           0.0310418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526298  \pm    0.000219134          0.00416369
   Be7_862            0.447653  \pm     0.00186389          0.00416369
        B8         0.000526891  \pm    8.47991e-06           0.0160942
       N13           0.0114282  \pm     0.00770096            0.673855
       O15           0.0186318  \pm     0.00231889            0.124458
       F17            0.000552  \pm              0                   0
      Kr85             45101.2  \pm         5723.8             0.12691
     Bi210              786604  \pm        8788.32           0.0111725
       C11             4734.58  \pm        154.168           0.0325622
       C14         1.02922e+11  \pm         321297         3.12175e-06
       C10            -44.0983  \pm        105.024            -2.38158
     Tl208             2525.22  \pm        74.2353           0.0293975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.4  \pm        229.611          0.00603408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0205  \pm      0.0295588           0.0049097
       pep           0.0140242  \pm     8.7139e-05          0.00621345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm    0.000114853          0.00218445
   Be7_862            0.447208  \pm    0.000976905          0.00218445
        B8          0.00051847  \pm    7.71418e-06           0.0148787
       N13           0.0305522  \pm     0.00172019           0.0563033
       O15           0.0260985  \pm    0.000795118            0.030466
       F17            0.000552  \pm              0                   0
      Kr85             30758.4  \pm        3430.72            0.111538
     Bi210              740917  \pm        3904.89          0.00527035
       C11              4403.9  \pm        134.057           0.0304405
       C14         1.02922e+11  \pm         319451         3.10381e-06
       C10             303.817  \pm        106.384            0.350159
