Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526315  \pm    0.000225889           0.0042919
   Be7_862            0.447668  \pm     0.00192135           0.0042919
        B8         0.000527622  \pm     8.0036e-06           0.0151692
       N13           0.0250925  \pm     0.00693128             0.27623
       O15           0.0237098  \pm     0.00209761           0.0884704
       F17            0.000552  \pm              0                   0
      Kr85             36805.2  \pm        5365.11             0.14577
     Bi210              752681  \pm        6962.43          0.00925017
       C11             4195.57  \pm        142.924           0.0340655
       C14         1.02922e+11  \pm         318167         3.09133e-06
       C10             19.1594  \pm        99.1165             5.17325
     Tl208             2560.19  \pm        73.3214            0.028639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm         206.85          0.00544602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm       0.029759          0.00495908
       pep           0.0150206  \pm    0.000545085           0.0362891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529747  \pm    0.000199398          0.00376403
   Be7_862            0.450587  \pm     0.00169602          0.00376403
        B8         0.000524201  \pm    8.44954e-06           0.0161189
       N13           0.0201873  \pm     0.00185306           0.0917936
       O15           0.0184898  \pm     0.00247555            0.133887
       F17            0.000552  \pm              0                   0
      Kr85             33766.8  \pm        3528.26            0.104489
     Bi210              768755  \pm        4681.11           0.0060892
       C11             4557.04  \pm        152.366           0.0334353
       C14         1.02922e+11  \pm         319289         3.10224e-06
       C10             151.532  \pm         106.98            0.705989
     Tl208             2593.72  \pm        74.5862           0.0287564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm        227.617          0.00603495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01324  \pm      0.0311605          0.00518199
       pep           0.0139664  \pm     0.00051846           0.0371218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523092  \pm     0.00022312          0.00426541
   Be7_862            0.444926  \pm     0.00189779          0.00426541
        B8          0.00052088  \pm    8.38386e-06           0.0160956
       N13            0.022574  \pm     0.00655832            0.290525
       O15           0.0230715  \pm     0.00214815           0.0931083
       F17            0.000552  \pm              0                   0
      Kr85             42010.4  \pm        5359.29             0.12757
     Bi210              766038  \pm        5711.59          0.00745601
       C11             4246.31  \pm        143.261           0.0337377
       C14         1.02923e+11  \pm         322688         3.13523e-06
       C10             46.8628  \pm        105.633             2.25408
     Tl208             2435.57  \pm        73.5273            0.030189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.1  \pm        226.903          0.00593565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0294776          0.00493475
       pep           0.0140633  \pm    0.000495421           0.0352279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524315  \pm     0.00022057          0.00420681
   Be7_862            0.445967  \pm      0.0018761          0.00420681
        B8         0.000537716  \pm    8.45284e-06           0.0157199
       N13           0.0263908  \pm     0.00808416            0.306325
       O15            0.023555  \pm     0.00252675             0.10727
       F17            0.000552  \pm              0                   0
      Kr85             31971.8  \pm        6123.13            0.191517
     Bi210              756855  \pm           9149           0.0120882
       C11             4578.63  \pm        160.202            0.034989
       C14         1.02922e+11  \pm         319409          3.1034e-06
       C10             134.863  \pm        108.079            0.801402
     Tl208             2454.51  \pm        73.7955           0.0300652
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm        227.297          0.00597169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03088  \pm      0.0304637          0.00505128
       pep            0.013707  \pm    0.000515931           0.0376398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530992  \pm    0.000206755          0.00389376
   Be7_862            0.451646  \pm      0.0017586          0.00389376
