Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0241762  \pm     0.00218869           0.0905306
       F17            0.000552  \pm              0                   0
      Kr85             8487.93  \pm        5597.45             0.65946
     Bi210              730754  \pm        7382.03           0.0101019
       C11             4561.55  \pm         151.78           0.0332737
       C14         1.02923e+11  \pm         321562          3.1243e-06
       C10             169.376  \pm        108.461            0.640359
     Tl208             2575.16  \pm        74.1663           0.0288006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm        228.211          0.00605617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99019  \pm      0.0296032          0.00494195
       pep           0.0144712  \pm     0.00043458           0.0300307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525416  \pm    0.000189204          0.00360103
   Be7_862            0.446903  \pm     0.00160931          0.00360103
        B8         0.000510864  \pm    8.07422e-06            0.015805
       N13           0.0221863  \pm     0.00501996            0.226264
       O15            0.021749  \pm      0.0021811            0.100285
       F17            0.000552  \pm              0                   0
      Kr85               42570  \pm        4960.66            0.116529
     Bi210              758294  \pm        6802.36          0.00897062
       C11              4673.1  \pm        149.212             0.03193
       C14         1.02923e+11  \pm         303597         2.94976e-06
       C10            -17.1965  \pm        97.9454            -5.69566
     Tl208             2563.76  \pm         72.015           0.0280897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.8  \pm        206.673           0.0054318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96676  \pm      0.0291803          0.00489048
       pep           0.0153808  \pm    0.000498296           0.0323973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523872  \pm    0.000210078          0.00401011
   Be7_862             0.44559  \pm     0.00178686          0.00401011
        B8         0.000534193  \pm    8.51435e-06           0.0159387
       N13           0.0291417  \pm     0.00230248           0.0790098
       O15           0.0178875  \pm     0.00240897            0.134673
       F17            0.000552  \pm              0                   0
      Kr85             38457.1  \pm        4471.32            0.116268
     Bi210              758774  \pm        4941.86          0.00651296
       C11             4655.97  \pm          151.8           0.0326033
       C14         1.02923e+11  \pm         322002         3.12857e-06
       C10             65.7434  \pm        103.978             1.58157
     Tl208             2558.82  \pm        73.8038           0.0288429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        212.175          0.00562684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98652  \pm      0.0338417          0.00565298
       pep           0.0135935  \pm      0.0012188           0.0896604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000237011          0.00449836
   Be7_862             0.44815  \pm     0.00201594          0.00449836
        B8         0.000501816  \pm    8.29466e-06           0.0165293
       N13           0.0248618  \pm       0.015017            0.604018
       O15           0.0259152  \pm     0.00716396            0.276439
       F17            0.000552  \pm              0                   0
      Kr85             28883.4  \pm        9321.06            0.322714
     Bi210              752270  \pm        23631.7           0.0314139
       C11              4314.8  \pm        278.983           0.0646573
       C14         1.02923e+11  \pm         321835         3.12696e-06
       C10              186.31  \pm        106.002            0.568953
     Tl208             2454.02  \pm        72.2222           0.0294301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        227.071          0.00598126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95403  \pm      0.0297612          0.00499849
       pep           0.0143506  \pm    0.000497338           0.0346562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524085  \pm    0.000220814          0.00421333
   Be7_862            0.445771  \pm     0.00187818          0.00421333
        B8         0.000524703  \pm     7.9619e-06           0.0151741
       N13           0.0263704  \pm     0.00793774            0.301009
       O15           0.0228723  \pm      0.0025284            0.110545
       F17            0.000552  \pm              0                   0
      Kr85             37857.9  \pm        6171.88            0.163028
     Bi210              752731  \pm        8996.88           0.0119523
       C11             4502.22  \pm        152.543           0.0338818
       C14         1.02923e+11  \pm         271594         2.63882e-06
       C10            -63.2043  \pm        99.2354            -1.57007
     Tl208             2402.25  \pm        72.4418           0.0301558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.8  \pm        208.651           0.0054949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
