Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0021  \pm      0.0297418          0.00495524
       pep           0.0148775  \pm     0.00038774           0.0260623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522593  \pm    0.000224034          0.00428697
   Be7_862            0.444502  \pm     0.00190557          0.00428697
        B8         0.000522057  \pm     8.3126e-06           0.0159228
       N13           0.0181417  \pm     0.00543004            0.299313
       O15           0.0198804  \pm      0.0015865           0.0798024
       F17            0.000552  \pm              0                   0
      Kr85             46839.9  \pm        4556.51           0.0972782
     Bi210              772757  \pm        3464.92          0.00448384
       C11             4500.12  \pm        139.133           0.0309176
       C14         1.02922e+11  \pm         320279         3.11185e-06
       C10             189.327  \pm        107.715            0.568934
     Tl208             2488.75  \pm        74.0463           0.0297525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.8  \pm        226.542          0.00603246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93817  \pm      0.0282967          0.00476523
       pep           0.0143174  \pm    0.000459738           0.0321105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000236153          0.00450764
   Be7_862            0.445609  \pm     0.00200864          0.00450764
        B8           0.0005367  \pm    8.21074e-06           0.0152986
       N13           0.0377972  \pm     0.00772763             0.20445
       O15           0.0225064  \pm     0.00221476           0.0984058
       F17            0.000552  \pm              0                   0
      Kr85               22748  \pm        5675.64            0.249501
     Bi210              748376  \pm        8100.74           0.0108244
       C11             4466.18  \pm        154.977           0.0347002
       C14         1.02922e+11  \pm         316000         3.07028e-06
       C10             66.3846  \pm        103.206             1.55467
     Tl208             2462.44  \pm         72.179           0.0293119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.7  \pm        208.279          0.00552014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9315  \pm      0.0299475          0.00504889
       pep           0.0147599  \pm    0.000625694           0.0423915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000243985          0.00466003
   Be7_862            0.445333  \pm     0.00207526          0.00466003
        B8          0.00053048  \pm     8.3067e-06           0.0156588
       N13           0.0408885  \pm     0.00590277            0.144363
       O15            0.021132  \pm     0.00361743            0.171183
       F17            0.000552  \pm              0                   0
      Kr85             23762.7  \pm         6799.3            0.286133
     Bi210              741215  \pm        10641.6            0.014357
       C11             4449.02  \pm            183           0.0411327
       C14         1.02923e+11  \pm         328779         3.19443e-06
       C10             132.392  \pm        106.662            0.805651
     Tl208             2444.52  \pm        76.3125           0.0312178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        227.812          0.00602874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93709  \pm       0.024586          0.00414109
       pep           0.0141352  \pm    0.000385502           0.0272725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000217766          0.00414201
   Be7_862            0.447187  \pm     0.00185225          0.00414201
        B8         0.000524891  \pm    7.69366e-06           0.0146576
       N13           0.0349363  \pm     0.00606544            0.173614
       O15           0.0240128  \pm      0.0013585           0.0565738
       F17            0.000552  \pm              0                   0
      Kr85               28202  \pm        4515.33            0.160107
     Bi210              742134  \pm        3983.65          0.00536783
       C11             4234.88  \pm        136.634           0.0322639
       C14         1.02923e+11  \pm         319540         3.10466e-06
       C10            -24.1098  \pm        104.061            -4.31613
     Tl208             2603.61  \pm        73.4034           0.0281929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.7  \pm        211.336          0.00551969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94832  \pm      0.0296539          0.00498525
       pep           0.0146953  \pm    0.000478032           0.0325295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm     0.00022089          0.00419453
   Be7_862            0.447923  \pm     0.00187882          0.00419453
        B8         0.000526961  \pm    8.29102e-06           0.0157336
