        pp             5.93201  \pm      0.0312837          0.00527371
       pep           0.0133247  \pm    0.000524381           0.0393539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm    0.000223841          0.00424349
   Be7_862            0.448669  \pm     0.00190392          0.00424349
        B8         0.000520896  \pm     8.3842e-06           0.0160957
       N13           0.0302607  \pm     0.00815038            0.269339
       O15           0.0297881  \pm     0.00264631           0.0888378
       F17            0.000552  \pm              0                   0
      Kr85             26160.4  \pm        6141.22            0.234753
     Bi210              728313  \pm        9258.59           0.0127124
       C11             4337.69  \pm        160.077           0.0369039
       C14         1.02923e+11  \pm         320610         3.11505e-06
       C10             206.313  \pm        108.602            0.526395
     Tl208             2620.24  \pm        74.3663           0.0283814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.8  \pm        228.717          0.00600468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97175  \pm      0.0309151          0.00517689
       pep           0.0153715  \pm    0.000521462            0.033924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521133  \pm    0.000235394          0.00451697
   Be7_862             0.44326  \pm     0.00200219          0.00451697
        B8         0.000524189  \pm    8.37361e-06           0.0159744
       N13           0.0419734  \pm     0.00812122            0.193485
       O15           0.0193488  \pm     0.00261398            0.135098
       F17            0.000552  \pm              0                   0
      Kr85               23805  \pm           6335            0.266121
     Bi210              745844  \pm        9220.03           0.0123619
       C11             4734.24  \pm        159.444           0.0336788
       C14         1.02923e+11  \pm         320494         3.11391e-06
       C10             210.805  \pm         108.55             0.51493
     Tl208             2529.27  \pm        73.8572            0.029201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        227.003          0.00599784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93279  \pm      0.0285254          0.00480809
       pep           0.0149365  \pm    0.000334278             0.02238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527693  \pm    0.000173584          0.00328948
   Be7_862             0.44884  \pm     0.00147645          0.00328948
        B8         0.000511543  \pm    8.22389e-06           0.0160766
       N13           0.0341072  \pm     0.00815108            0.238984
       O15           0.0202884  \pm     0.00177274           0.0873769
       F17            0.000552  \pm              0                   0
      Kr85             23079.4  \pm        6385.83            0.276689
     Bi210              747191  \pm        8977.98           0.0120156
       C11              4493.7  \pm        156.142           0.0347469
       C14         1.02923e+11  \pm         321421         3.12294e-06
       C10             264.082  \pm        102.968            0.389911
     Tl208             2428.18  \pm        74.2648           0.0305846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.1  \pm        211.472          0.00562348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0184  \pm      0.0311371          0.00517365
       pep           0.0145755  \pm    0.000464618           0.0318766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525966  \pm    0.000235546          0.00447834
   Be7_862            0.447371  \pm     0.00200348          0.00447834
        B8         0.000529229  \pm    8.82545e-06            0.016676
       N13           0.0441098  \pm     0.00744917            0.168878
       O15           0.0240448  \pm     0.00213062           0.0886105
       F17            0.000552  \pm              0                   0
      Kr85             9044.56  \pm        4998.34            0.552634
     Bi210              731215  \pm        7769.64           0.0106257
       C11             4632.22  \pm        148.309           0.0320167
       C14         1.02923e+11  \pm         330162         3.20787e-06
       C10             154.562  \pm        117.669            0.761303
     Tl208             2528.11  \pm        77.1592           0.0305205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm         258.41          0.00687033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0304147          0.00507938
       pep           0.0146462  \pm    0.000451515            0.030828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000217048          0.00411518
   Be7_862            0.448617  \pm     0.00184614          0.00411518
        B8         0.000539222  \pm    8.52852e-06           0.0158164
       N13           0.0214878  \pm     0.00720554            0.335332
