Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4354.51  \pm        143.485           0.0329509
       C14         1.02923e+11  \pm         314316          3.0539e-06
       C10              122.05  \pm        103.044            0.844275
     Tl208             2585.61  \pm        75.0838           0.0290391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        211.929          0.00562549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98541  \pm      0.0289117          0.00483036
       pep           0.0144213  \pm    0.000154458           0.0107104
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052875  \pm    0.000198034          0.00374533
   Be7_862            0.449739  \pm     0.00168442          0.00374533
        B8         0.000514383  \pm    8.10037e-06           0.0157477
       N13           0.0368464  \pm      0.0021691           0.0588687
       O15            0.022938  \pm    0.000251649           0.0109708
       F17            0.000552  \pm              0                   0
      Kr85             14883.9  \pm        4618.89            0.310327
     Bi210              738035  \pm        2557.71          0.00346556
       C11              4614.4  \pm        128.609           0.0278713
       C14         1.02922e+11  \pm         293389         2.85059e-06
       C10             86.5563  \pm         103.13             1.19148
     Tl208              2614.4  \pm        73.3453           0.0280543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        221.346          0.00584161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0286713          0.00479208
       pep           0.0140408  \pm    0.000445788           0.0317495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528368  \pm    0.000190075          0.00359741
   Be7_862            0.449414  \pm     0.00161673          0.00359741
        B8         0.000533759  \pm    7.78454e-06           0.0145844
       N13           0.0208379  \pm     0.00701926            0.336851
       O15           0.0242513  \pm     0.00203068           0.0837347
       F17            0.000552  \pm              0                   0
      Kr85             36002.2  \pm        5474.38            0.152057
     Bi210              755485  \pm         7016.9          0.00928794
       C11             4428.85  \pm        136.686           0.0308627
       C14         1.02923e+11  \pm         317603         3.08584e-06
       C10             132.389  \pm        100.715            0.760752
     Tl208             2427.98  \pm        69.4742           0.0286141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        215.181          0.00568554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95759  \pm      0.0287493          0.00482565
       pep           0.0145735  \pm    0.000590154            0.040495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524376  \pm    0.000243099          0.00463598
   Be7_862            0.446018  \pm     0.00206773          0.00463598
        B8          0.00052185  \pm    8.25833e-06           0.0158251
       N13           0.0475494  \pm     0.00458091           0.0963401
       O15           0.0236726  \pm     0.00271727            0.114786
       F17            0.000552  \pm              0                   0
      Kr85             15331.8  \pm        3851.33              0.2512
     Bi210              724019  \pm        4674.01          0.00645565
       C11             4576.64  \pm        142.201           0.0310711
       C14         1.02923e+11  \pm         317179         3.08172e-06
       C10             160.637  \pm        100.857            0.627857
     Tl208             2557.45  \pm        73.8118           0.0288615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        198.085           0.0052659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00231  \pm      0.0290973          0.00484768
       pep           0.0139752  \pm    0.000498257            0.035653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000220214          0.00418231
   Be7_862            0.447857  \pm     0.00187307          0.00418231
        B8         0.000539371  \pm    8.52953e-06           0.0158139
       N13           0.0315098  \pm     0.00247848           0.0786576
       O15           0.0272284  \pm     0.00253501           0.0931019
       F17            0.000552  \pm              0                   0
      Kr85             27634.1  \pm        3583.51            0.129677
     Bi210              731656  \pm        6314.92          0.00863099
       C11             4068.87  \pm        156.142           0.0383748
       C14         1.02922e+11  \pm         320671         3.11566e-06
       C10            -32.9207  \pm        107.388            -3.26203
     Tl208             2289.37  \pm        72.4517            0.031647
      Be11              4.7856  \pm              0                   0
