Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90132  \pm      0.0311806          0.00528366
       pep           0.0147849  \pm     0.00044574           0.0301484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525064  \pm      0.0002241          0.00426804
   Be7_862            0.446604  \pm     0.00190612          0.00426804
        B8         0.000519916  \pm    8.31338e-06           0.0159899
       N13           0.0292799  \pm     0.00785026            0.268111
       O15            0.019737  \pm     0.00203989            0.103354
       F17            0.000552  \pm              0                   0
      Kr85             30178.6  \pm        5735.93            0.190066
     Bi210              759589  \pm        7489.16          0.00985949
       C11             4517.72  \pm        147.087           0.0325578
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             147.009  \pm        108.296            0.736663
     Tl208             2528.32  \pm         73.864           0.0292147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        227.845          0.00603192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93158  \pm      0.0310026          0.00522671
       pep           0.0128407  \pm    0.000463991           0.0361343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525247  \pm    0.000193785          0.00368942
   Be7_862            0.446759  \pm     0.00164828          0.00368942
        B8         0.000520489  \pm    8.36919e-06           0.0160795
       N13           0.0421947  \pm     0.00673405            0.159595
       O15           0.0326601  \pm     0.00230278           0.0705073
       F17            0.000552  \pm              0                   0
      Kr85             17625.5  \pm        5908.94             0.33525
     Bi210              710478  \pm        8181.65           0.0115157
       C11             3887.85  \pm        150.312           0.0386621
       C14         1.02922e+11  \pm         320374         3.11277e-06
       C10             120.492  \pm        107.587            0.892897
     Tl208             2542.09  \pm        73.7086           0.0289953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.7  \pm        226.937          0.00599478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0312885          0.00524592
       pep           0.0141932  \pm    0.000535303           0.0377154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528675  \pm    0.000225363          0.00426279
   Be7_862            0.449675  \pm     0.00191687          0.00426279
        B8         0.000528505  \pm    8.43496e-06             0.01596
       N13           0.0334704  \pm     0.00807466            0.241248
       O15             0.02464  \pm     0.00269843            0.109514
       F17            0.000552  \pm              0                   0
      Kr85             22022.6  \pm        6256.25            0.284084
     Bi210              735653  \pm        9298.38           0.0126396
       C11             4342.88  \pm        157.777             0.03633
       C14         1.02922e+11  \pm         321174         3.12054e-06
       C10             75.3681  \pm        104.079             1.38094
     Tl208              2581.8  \pm        74.2298           0.0287512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.1  \pm        214.164          0.00569296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99232  \pm      0.0309285          0.00516136
       pep           0.0145799  \pm    0.000529705           0.0363312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525779  \pm    0.000223446           0.0042498
   Be7_862            0.447212  \pm     0.00190056           0.0042498
        B8         0.000527921  \pm    8.37103e-06           0.0158566
       N13           0.0321628  \pm      0.0074895            0.232862
       O15           0.0233295  \pm     0.00266272            0.114135
       F17            0.000552  \pm              0                   0
      Kr85             32620.4  \pm         5882.4            0.180329
     Bi210              740446  \pm        8654.14           0.0116877
       C11             4395.51  \pm        153.986           0.0350326
       C14         1.02923e+11  \pm         319012         3.09952e-06
       C10             56.5673  \pm        102.653             1.81471
     Tl208             2672.13  \pm        73.8541           0.0276387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.7  \pm        212.854          0.00565638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0303771          0.00508143
       pep           0.0144276  \pm    0.000428287           0.0296853
       hep            8.04e-07  \pm              0                   0
