Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321302         3.12177e-06
       C10             62.0961  \pm        105.973             1.70659
     Tl208              2533.9  \pm        72.8339           0.0287438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        218.368          0.00580181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0307637          0.00512965
       pep           0.0149397  \pm    0.000259262           0.0173539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521205  \pm    0.000207213          0.00397565
   Be7_862            0.443322  \pm     0.00176249          0.00397565
        B8         0.000517719  \pm    8.30205e-06           0.0160358
       N13           0.0439847  \pm     0.00726195            0.165102
       O15           0.0213334  \pm     0.00165162           0.0774196
       F17            0.000552  \pm              0                   0
      Kr85             18395.4  \pm        5055.46            0.274822
     Bi210              740985  \pm        8000.62           0.0107973
       C11             4619.51  \pm        147.907            0.032018
       C14         1.02922e+11  \pm         320720         3.11613e-06
       C10            -24.7929  \pm        102.231             -4.1234
     Tl208             2450.71  \pm        73.9299           0.0301668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        223.885          0.00591617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01336  \pm      0.0308305            0.005127
       pep           0.0143541  \pm    0.000501862            0.034963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000225723          0.00427027
   Be7_862            0.449605  \pm     0.00191994          0.00427027
        B8         0.000525214  \pm     8.3548e-06           0.0159074
       N13           0.0241071  \pm     0.00799367             0.33159
       O15           0.0215752  \pm      0.0025222            0.116903
       F17            0.000552  \pm              0                   0
      Kr85             27159.1  \pm        6085.88            0.224083
     Bi210              758572  \pm        9032.21           0.0119069
       C11              4642.4  \pm        156.759           0.0337669
       C14         1.02923e+11  \pm         320934         3.11821e-06
       C10             305.883  \pm        110.666            0.361792
     Tl208             2571.57  \pm        73.8037           0.0286999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.7  \pm        228.041          0.00608649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0359971           0.0060375
       pep           0.0147153  \pm    0.000412377           0.0280237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522504  \pm    0.000271805          0.00520197
   Be7_862            0.444426  \pm     0.00231189          0.00520197
        B8         0.000525987  \pm    8.38557e-06           0.0159425
       N13           0.0444983  \pm      0.0150973            0.339277
       O15           0.0217151  \pm     0.00293103            0.134977
       F17            0.000552  \pm              0                   0
      Kr85             24068.3  \pm        9518.71            0.395488
     Bi210              734975  \pm        16297.5           0.0221743
       C11             4584.53  \pm        173.875           0.0379265
       C14         1.02923e+11  \pm         320648         3.11543e-06
       C10             103.933  \pm        107.663             1.03588
     Tl208              2482.5  \pm        73.3127           0.0295318
      Be11              4.7856  \pm              0                   0
  ExtTl208               37979  \pm        227.646          0.00599399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0479  \pm      0.0292699          0.00483969
       pep           0.0149187  \pm    0.000373083           0.0250077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523426  \pm    0.000164316          0.00313924
   Be7_862            0.445211  \pm     0.00139762          0.00313924
        B8         0.000508107  \pm    8.03416e-06           0.0158119
       N13           0.0233382  \pm      0.0016925           0.0725204
       O15           0.0209198  \pm     0.00202492            0.096794
       F17            0.000552  \pm              0                   0
      Kr85             46406.2  \pm        4164.69           0.0897444
     Bi210              757291  \pm        5434.36          0.00717605
       C11             4615.73  \pm        150.012           0.0325002
       C14         1.02922e+11  \pm         317257         3.08248e-06
       C10             277.023  \pm        103.557            0.373822
     Tl208             2623.84  \pm        71.7363           0.0273402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        196.276          0.00520924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00102  \pm      0.0314876          0.00524705
       pep           0.0144713  \pm    0.000221551           0.0153097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524826  \pm    0.000175357          0.00334125
   Be7_862            0.446401  \pm     0.00149154          0.00334125
        B8         0.000524019  \pm    7.91025e-06           0.0150953
       N13           0.0305742  \pm     0.00507423            0.165964
       O15           0.0242207  \pm     0.00104703           0.0432287
