Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529695  \pm    8.39864e-06           0.0158556
       N13           0.0315143  \pm     0.00678994            0.215456
       O15           0.0236959  \pm     0.00240741            0.101596
       F17            0.000552  \pm              0                   0
      Kr85               27376  \pm        4804.56            0.175503
     Bi210              746740  \pm        7985.05           0.0106932
       C11             4447.46  \pm        153.142           0.0344336
       C14         1.02923e+11  \pm         319529         3.10455e-06
       C10            -44.4351  \pm        102.664            -2.31043
     Tl208             2420.63  \pm        74.1119           0.0306168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm        218.159          0.00577861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94425  \pm      0.0299199          0.00503341
       pep           0.0141494  \pm    0.000515253           0.0364153
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052701  \pm    0.000217406          0.00412528
   Be7_862            0.448259  \pm     0.00184919          0.00412528
        B8         0.000519235  \pm    8.36739e-06           0.0161148
       N13           0.0297986  \pm     0.00726555            0.243822
       O15           0.0245624  \pm     0.00254562            0.103639
       F17            0.000552  \pm              0                   0
      Kr85             27999.6  \pm        5853.52            0.209057
     Bi210              744829  \pm           8333           0.0111878
       C11             4340.62  \pm        156.107           0.0359642
       C14         1.02922e+11  \pm         322682          3.1352e-06
       C10             163.923  \pm        108.021            0.658978
     Tl208             2497.21  \pm        74.2517           0.0297339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.4  \pm         227.74          0.00606845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99766  \pm      0.0271224          0.00452217
       pep           0.0144575  \pm    0.000262076           0.0181274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526334  \pm    0.000141061          0.00268006
   Be7_862            0.447684  \pm     0.00119982          0.00268006
        B8         0.000534012  \pm    7.70796e-06           0.0144341
       N13           0.0310207  \pm     0.00186811           0.0602214
       O15           0.0220117  \pm     0.00103821           0.0471661
       F17            0.000552  \pm              0                   0
      Kr85             23586.1  \pm        2509.78            0.106409
     Bi210              753872  \pm         2661.3          0.00353018
       C11                4742  \pm        130.799            0.027583
       C14         1.02923e+11  \pm         318218         3.09182e-06
       C10            -57.5285  \pm         97.937            -1.70241
     Tl208             2458.23  \pm        73.1136           0.0297424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.9  \pm        210.267           0.0055051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95526  \pm      0.0278136          0.00467042
       pep           0.0144148  \pm    0.000409964           0.0284404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527855  \pm    0.000180348          0.00341662
   Be7_862            0.448978  \pm     0.00153399          0.00341662
        B8         0.000519865  \pm    8.40359e-06            0.016165
       N13            0.027326  \pm     0.00223504           0.0817919
       O15           0.0239039  \pm     0.00168156           0.0703467
       F17            0.000552  \pm              0                   0
      Kr85             31301.6  \pm        3491.72            0.111551
     Bi210              743584  \pm        3114.96          0.00418912
       C11             4447.33  \pm        134.478           0.0302379
       C14         1.02923e+11  \pm         318765         3.09711e-06
       C10              26.011  \pm         102.83             3.95333
     Tl208             2545.89  \pm        73.2305           0.0287642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        203.981          0.00541378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98979  \pm        0.03045          0.00508364
       pep           0.0137624  \pm    0.000305365           0.0221884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523774  \pm    0.000161675          0.00308673
   Be7_862            0.445507  \pm     0.00137516          0.00308673
        B8         0.000519211  \pm    7.65761e-06           0.0147485
       N13           0.0289655  \pm     0.00546134            0.188547
       O15           0.0255981  \pm     0.00152595           0.0596118
       F17            0.000552  \pm              0                   0
      Kr85             35259.1  \pm        4406.07            0.124963
     Bi210              746444  \pm        6360.41          0.00852096
       C11             4227.65  \pm         138.97           0.0328716
       C14         1.02922e+11  \pm         320516         3.11416e-06
