Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93627  \pm      0.0272653            0.004593
       pep           0.0130981  \pm    0.000355683           0.0271552
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000190563          0.00363039
   Be7_862            0.446473  \pm     0.00162087          0.00363039
        B8         0.000525974  \pm     8.2106e-06           0.0156103
       N13           0.0270115  \pm     0.00658319            0.243718
       O15           0.0269664  \pm      0.0021367           0.0792355
       F17            0.000552  \pm              0                   0
      Kr85             33173.4  \pm        6214.63            0.187337
     Bi210              747546  \pm        9004.31           0.0120452
       C11             4336.73  \pm        149.868           0.0345579
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10             144.876  \pm        106.336            0.733976
     Tl208             2491.98  \pm        73.2254           0.0293844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.2  \pm        216.905           0.0057807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99855  \pm      0.0302204          0.00503796
       pep           0.0128557  \pm    0.000420478           0.0327074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524736  \pm    0.000183377          0.00349466
   Be7_862            0.446325  \pm     0.00155975          0.00349466
        B8         0.000521675  \pm    8.44663e-06           0.0161914
       N13           0.0294503  \pm      0.0074653            0.253488
       O15           0.0302577  \pm     0.00211309           0.0698365
       F17            0.000552  \pm              0                   0
      Kr85             34648.6  \pm         5391.3            0.155599
     Bi210              729674  \pm        8203.29           0.0112424
       C11             4301.11  \pm        149.858           0.0348417
       C14         1.02923e+11  \pm         321754         3.12617e-06
       C10              48.673  \pm        106.673             2.19164
     Tl208             2581.54  \pm        75.0206           0.0290604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.9  \pm        225.537          0.00601114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93289  \pm       0.029107          0.00490604
       pep           0.0146343  \pm    0.000305011           0.0208422
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052337  \pm    0.000210059          0.00401359
   Be7_862            0.445163  \pm      0.0017867          0.00401359
        B8         0.000533624  \pm    8.26555e-06           0.0154895
       N13            0.031229  \pm     0.00253002           0.0810149
       O15           0.0220173  \pm     0.00132376           0.0601239
       F17            0.000552  \pm              0                   0
      Kr85             36479.6  \pm        4010.81            0.109947
     Bi210              749398  \pm        2525.57          0.00337014
       C11             4410.96  \pm        129.102           0.0292685
       C14         1.02923e+11  \pm         319782         3.10702e-06
       C10            -61.4645  \pm        102.954            -1.67501
     Tl208             2612.41  \pm        70.3711           0.0269372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.5  \pm        210.928          0.00557709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90139  \pm      0.0288566          0.00488979
       pep            0.014375  \pm    0.000433827           0.0301792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526487  \pm    0.000226328          0.00429884
   Be7_862            0.447814  \pm     0.00192508          0.00429884
        B8          0.00052307  \pm    8.48378e-06           0.0162192
       N13           0.0307309  \pm     0.00334234            0.108762
       O15           0.0214684  \pm     0.00182041           0.0847953
       F17            0.000552  \pm              0                   0
      Kr85             33494.7  \pm        4235.62            0.126456
     Bi210              748280  \pm        2756.71          0.00368407
       C11             4405.05  \pm        140.859           0.0319768
       C14         1.02922e+11  \pm         322534         3.13376e-06
       C10            -3.16047  \pm        104.955            -33.2088
     Tl208             2517.47  \pm        73.3428           0.0291335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm        211.523          0.00556243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96229  \pm      0.0276046          0.00462986
       pep           0.0141031  \pm    0.000401824           0.0284918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524021  \pm    0.000220343          0.00420486
   Be7_862            0.445716  \pm     0.00187417          0.00420486
        B8         0.000518781  \pm    8.56439e-06           0.0165087
