Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0280344  \pm     0.00703772            0.251039
       O15           0.0259158  \pm     0.00259492            0.100129
       F17            0.000552  \pm              0                   0
      Kr85             25682.7  \pm        5938.62             0.23123
     Bi210              746268  \pm        9537.22           0.0127799
       C11             4671.57  \pm        166.581           0.0356584
       C14         1.02922e+11  \pm         319695         3.10618e-06
       C10             110.307  \pm        108.209            0.980978
     Tl208             2437.91  \pm        75.1322           0.0308183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        236.759          0.00625495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm      0.0311362          0.00522153
       pep           0.0139024  \pm    0.000407374           0.0293025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052771  \pm    0.000225868          0.00428016
   Be7_862            0.448854  \pm     0.00192117          0.00428016
        B8         0.000523243  \pm     8.3473e-06            0.015953
       N13           0.0359547  \pm     0.00738395            0.205368
       O15           0.0257179  \pm     0.00171706           0.0667653
       F17            0.000552  \pm              0                   0
      Kr85             22588.6  \pm        5906.74            0.261493
     Bi210              732110  \pm        6437.84          0.00879354
       C11             4313.42  \pm        142.848            0.033117
       C14         1.02923e+11  \pm         320425         3.11327e-06
       C10             193.193  \pm        108.765            0.562984
     Tl208             2433.51  \pm        73.2175           0.0300872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        227.763          0.00600275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02801  \pm      0.0314404          0.00521571
       pep           0.0149458  \pm    0.000463209           0.0309926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    0.000215552          0.00409417
   Be7_862            0.447813  \pm     0.00183342          0.00409417
        B8         0.000512404  \pm    8.39518e-06           0.0163839
       N13           0.0281614  \pm     0.00633235            0.224859
       O15           0.0195542  \pm     0.00231483             0.11838
       F17            0.000552  \pm              0                   0
      Kr85             26713.1  \pm        4992.13             0.18688
     Bi210              759079  \pm        7989.23           0.0105249
       C11              4619.3  \pm        152.115           0.0329304
       C14         1.02922e+11  \pm         323359         3.14178e-06
       C10             125.561  \pm        106.052            0.844623
     Tl208             2495.56  \pm        73.0718           0.0292808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        225.134          0.00594501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97466  \pm      0.0317951          0.00532165
       pep            0.015238  \pm    0.000480566           0.0315374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052678  \pm    0.000226547          0.00430061
   Be7_862            0.448063  \pm     0.00192694          0.00430061
        B8         0.000510525  \pm    8.33085e-06           0.0163182
       N13           0.0369664  \pm     0.00820792            0.222037
       O15           0.0197582  \pm     0.00241231            0.122091
       F17            0.000552  \pm              0                   0
      Kr85             18451.5  \pm        6245.45            0.338479
     Bi210              745052  \pm        9093.83           0.0122056
       C11             4572.18  \pm        157.242            0.034391
       C14         1.02923e+11  \pm         322833         3.13666e-06
       C10             139.269  \pm        107.732            0.773552
     Tl208             2489.93  \pm        73.0319           0.0293309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.7  \pm        227.792          0.00601738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm      0.0299981          0.00499367
       pep           0.0139265  \pm    0.000499201           0.0358454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530082  \pm    0.000195412          0.00368645
   Be7_862            0.450872  \pm     0.00166212          0.00368645
        B8         0.000528402  \pm    7.73514e-06           0.0146387
       N13           0.0279656  \pm     0.00505097            0.180614
       O15            0.025012  \pm     0.00254839            0.101887
       F17            0.000552  \pm              0                   0
