Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000509284  \pm    7.81545e-06            0.015346
       N13           0.0350101  \pm     0.00508049            0.145115
       O15           0.0240446  \pm     0.00243081            0.101096
       F17            0.000552  \pm              0                   0
      Kr85             32072.8  \pm        4568.79             0.14245
     Bi210              738563  \pm        6171.84          0.00835655
       C11             4632.15  \pm        145.808           0.0314774
       C14         1.02923e+11  \pm         315028         3.06083e-06
       C10             18.7397  \pm        99.8013             5.32567
     Tl208             2696.02  \pm        71.4614           0.0265063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        204.912          0.00543327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01176  \pm      0.0315853          0.00525391
       pep           0.0148918  \pm     0.00035356           0.0237419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529931  \pm    0.000202256          0.00381665
   Be7_862            0.450744  \pm     0.00172033          0.00381665
        B8         0.000534575  \pm    8.33287e-06           0.0155879
       N13           0.0223391  \pm      0.0130107            0.582418
       O15           0.0201246  \pm     0.00133874           0.0665223
       F17            0.000552  \pm              0                   0
      Kr85             33993.5  \pm        9557.43            0.281154
     Bi210              758210  \pm        8767.78           0.0115638
       C11             4319.59  \pm        137.351           0.0317971
       C14         1.02923e+11  \pm         321539         3.12408e-06
       C10             17.7421  \pm        106.587             6.00761
     Tl208             2629.91  \pm        74.5721           0.0283553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm         224.76          0.00597245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02604  \pm      0.0283779          0.00470922
       pep            0.014652  \pm    0.000472831           0.0322708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523496  \pm    0.000197823          0.00377889
   Be7_862             0.44527  \pm     0.00168263          0.00377889
        B8           0.0005215  \pm    8.27739e-06           0.0158723
       N13           0.0391557  \pm     0.00284573           0.0726773
       O15           0.0208565  \pm     0.00238581            0.114392
       F17            0.000552  \pm              0                   0
      Kr85             16924.9  \pm         4610.7            0.272422
     Bi210              752399  \pm        5880.32          0.00781542
       C11             4493.69  \pm        148.179           0.0329749
       C14         1.02923e+11  \pm         320111          3.1102e-06
       C10             84.8656  \pm        103.197             1.21601
     Tl208             2544.67  \pm        72.4022           0.0284525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.2  \pm        219.347          0.00577028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02503  \pm      0.0306088          0.00508028
       pep           0.0146469  \pm    0.000506895           0.0346077
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052973  \pm    0.000225723          0.00426109
   Be7_862            0.450573  \pm     0.00191993          0.00426109
        B8         0.000518705  \pm    8.40556e-06           0.0162049
       N13           0.0320944  \pm     0.00769758            0.239842
       O15           0.0235492  \pm     0.00257112            0.109181
       F17            0.000552  \pm              0                   0
      Kr85             22389.8  \pm        5965.92            0.266458
     Bi210              738339  \pm        8907.17           0.0120638
       C11             4189.73  \pm          159.1           0.0379737
       C14         1.02923e+11  \pm         320972         3.11857e-06
       C10             206.116  \pm        108.405            0.525941
     Tl208             2491.03  \pm        74.2352            0.029801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.4  \pm        228.841          0.00598491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89866  \pm      0.0297363          0.00504119
       pep           0.0143258  \pm    0.000471595           0.0329192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000199006          0.00378783
   Be7_862            0.446875  \pm     0.00169269          0.00378783
        B8         0.000526174  \pm    8.30289e-06           0.0157797
       N13           0.0300088  \pm     0.00219577            0.073171
       O15           0.0236852  \pm     0.00223621           0.0944141
       F17            0.000552  \pm              0                   0
      Kr85             29103.1  \pm        3848.79            0.132247
     Bi210              747599  \pm        4636.66          0.00620206
       C11             4324.62  \pm        145.239           0.0335842
       C14         1.02923e+11  \pm         294283         2.85926e-06
